Postal Code,Place Name,State,State Abbreviation,City,Latitude,Longitude
1000,Bruxelles,Bruxelles-Capitale,BRU,Bruxelles,50.8466,4.3528
1005,Conseil Region Bruxelles-Capitale,Bruxelles-Capitale,BRU,Bruxelles,50.8466,4.3528
1006,Raad Vlaamse Gemeenschapscommissie,Bruxelles-Capitale,BRU,Bruxelles,50.8466,4.3528
1007,Ass. Commiss. Communau. française,Bruxelles-Capitale,BRU,Bruxelles,50.8466,4.3528
1008,Chambre des Représentants,Bruxelles-Capitale,BRU,Bruxelles,50.8466,4.3528
1009,Senat de Belgique,Bruxelles-Capitale,BRU,Bruxelles,50.8466,4.3528
1010,Cité Administrative de l'Etat,Bruxelles-Capitale,BRU,Bruxelles,50.8476,4.3428
1011,Vlaamse Raad - Vlaams Parlement,Bruxelles-Capitale,BRU,Bruxelles,50.8476,4.3428
1012,Parlement de la Communauté française,Bruxelles-Capitale,BRU,Bruxelles,50.8476,4.3428
1020,Bruxelles Laeken,Bruxelles-Capitale,BRU,Bruxelles,50.8466,4.3528
1030,Bruxelles,Bruxelles-Capitale,BRU,Bruxelles,50.8466,4.3528
1031,Organisations Sociales Chrétiennes,Bruxelles-Capitale,BRU,Bruxelles,50.8483,4.3681
1040,Bruxelles Etterbeek,Bruxelles-Capitale,BRU,Bruxelles,50.8358,4.388
1041,International Press Center,Bruxelles-Capitale,BRU,Bruxelles,50.8412,4.3704
1043,VRT,Bruxelles-Capitale,BRU,Bruxelles,50.8412,4.3704
1044,RTBF,Bruxelles-Capitale,BRU,Bruxelles,50.8412,4.3704
1045,D.I.V.,Bruxelles-Capitale,BRU,Bruxelles,50.8412,4.3704
1047,Parlement Européen,Bruxelles-Capitale,BRU,Bruxelles,50.8412,4.3704
1048,U.E.-Conseil,Bruxelles-Capitale,BRU,Bruxelles,50.8412,4.3704
1049,U.E.-Commission,Bruxelles-Capitale,BRU,Bruxelles,50.8412,4.3704
1050,Bruxelles,Bruxelles-Capitale,BRU,Bruxelles,50.8466,4.3528
1060,Bruxelles Saint-Gilles,Bruxelles-Capitale,BRU,Bruxelles,50.8167,4.3333
1070,Bruxelles Anderlecht,Bruxelles-Capitale,BRU,Bruxelles,50.8333,4.3
1080,Bruxelles Molenbeek-Saint-Jean,Bruxelles-Capitale,BRU,Bruxelles,50.85,4.3167
1081,Bruxelles Koekelberg,Bruxelles-Capitale,BRU,Bruxelles,50.8667,4.3333
1082,Bruxelles Berchem-Sainte-Agathe,Bruxelles-Capitale,BRU,Bruxelles,50.8667,4.2833
1083,Bruxelles Ganshoren,Bruxelles-Capitale,BRU,Bruxelles,50.8667,4.3
1090,Bruxelles,Bruxelles-Capitale,BRU,Bruxelles,50.8466,4.3528
1110,OTAN - NATO,Bruxelles-Capitale,BRU,Bruxelles,50.8765,4.422
1120,Bruxelles Nederover-Heembeek,Bruxelles-Capitale,BRU,Bruxelles,50.8466,4.3528
1130,Bruxelles,Bruxelles-Capitale,BRU,Bruxelles,50.8466,4.3528
1140,Bruxelles Evere,Bruxelles-Capitale,BRU,Bruxelles,50.8667,4.4
1150,Bruxelles Woluwe-Saint-Pierre,Bruxelles-Capitale,BRU,Bruxelles,50.8333,4.4167
1160,Bruxelles,Bruxelles-Capitale,BRU,Bruxelles,50.8466,4.3528
1170,Bruxelles,Bruxelles-Capitale,BRU,Bruxelles,50.8466,4.3528
1180,Bruxelles Uccle,Bruxelles-Capitale,BRU,Bruxelles,50.8,4.3167
1190,Bruxelles Forest,Bruxelles-Capitale,BRU,Bruxelles,50.8,4.3167
1200,Bruxelles Woluwé-Saint-Lambert,Bruxelles-Capitale,BRU,Bruxelles,50.85,4.4
1201,R.T.L. - T.V.I.,Bruxelles-Capitale,BRU,Bruxelles,50.8425,4.426
1210,Bruxelles Saint-Josseten-Noode,Bruxelles-Capitale,BRU,Bruxelles,50.8466,4.3528
1212,SPF Mobilité,Bruxelles-Capitale,BRU,Bruxelles,50.8573,4.3593
1500,Halle,Vlaanderen,VLG,Vlaams Brabant,50.741,4.2325
1501,Halle,Vlaanderen,VLG,Vlaams Brabant,50.741,4.2325
1502,Halle Lembeek,Vlaanderen,VLG,Vlaams Brabant,50.741,4.2325
1540,Herne Herfelingen,Vlaanderen,VLG,Vlaams Brabant,50.75,4.1
1541,Herne Sint-Pieters-Kapelle,Vlaanderen,VLG,Vlaams Brabant,50.7167,4.0333
1547,Bever,Vlaanderen,VLG,Vlaams Brabant,50.9167,4.3167
1560,Hoeilaart,Vlaanderen,VLG,Vlaams Brabant,50.7667,4.4667
1570,Galmaarden,Vlaanderen,VLG,Vlaams Brabant,50.75,3.9667
1600,Sint-Pieters-Leeuw,Vlaanderen,VLG,Vlaams Brabant,50.7833,4.2333
1601,Sint-Pieters-Leeuw Ruisbroek,Vlaanderen,VLG,Vlaams Brabant,50.7875,4.2167
1602,Sint-Pieters-Leeuw Vlezenbeek,Vlaanderen,VLG,Vlaams Brabant,50.8,4.2333
1620,Drogenbos,Vlaanderen,VLG,Vlaams Brabant,50.7833,4.3167
1630,Linkebeek,Vlaanderen,VLG,Vlaams Brabant,50.7667,4.3333
1640,Sint-Genesius-Rode,Vlaanderen,VLG,Vlaams Brabant,50.75,4.35
1650,Beersel,Vlaanderen,VLG,Vlaams Brabant,50.7667,4.3
1651,Beersel,Vlaanderen,VLG,Vlaams Brabant,50.7667,4.3
1652,Beersel,Vlaanderen,VLG,Vlaams Brabant,50.7667,4.3
1653,Beersel Dworp,Vlaanderen,VLG,Vlaams Brabant,50.7333,4.3
1654,Beersel Huizingen,Vlaanderen,VLG,Vlaams Brabant,50.75,4.2833
1670,Pepingen Heikruis,Vlaanderen,VLG,Vlaams Brabant,50.7333,4.1167
1671,Pepingen Elingen,Vlaanderen,VLG,Vlaams Brabant,50.7833,4.1667
1673,Pepingen Beert,Vlaanderen,VLG,Vlaams Brabant,50.7333,4.1833
1674,Pepingen Bellingen,Vlaanderen,VLG,Vlaams Brabant,50.75,4.15
1700,Dilbeek,Vlaanderen,VLG,Vlaams Brabant,50.85,4.2667
1701,Dilbeek,Vlaanderen,VLG,Vlaams Brabant,50.85,4.2667
1702,Dilbeek Groot-Bijgaarden,Vlaanderen,VLG,Vlaams Brabant,50.8667,4.25
1703,Dilbeek Schepdaal,Vlaanderen,VLG,Vlaams Brabant,50.8333,4.1833
1730,Asse Mollem,Vlaanderen,VLG,Vlaams Brabant,50.9333,4.2333
1731,Asse Relegem,Vlaanderen,VLG,Vlaams Brabant,50.9,4.2833
1740,Ternat,Vlaanderen,VLG,Vlaams Brabant,50.8667,4.1833
1741,Ternat Wambeek,Vlaanderen,VLG,Vlaams Brabant,50.85,4.1667
1742,Ternat Sint-Katherina-Lombeek,Vlaanderen,VLG,Vlaams Brabant,50.8667,4.15
1745,Opwijk Mazenzele,Vlaanderen,VLG,Vlaams Brabant,50.95,4.1667
1750,Lennik,Vlaanderen,VLG,Vlaams Brabant,50.8063,4.1684
1755,Gooik Oetingen,Vlaanderen,VLG,Vlaams Brabant,50.7667,4.0667
1760,Roosdaal Pamel,Vlaanderen,VLG,Vlaams Brabant,50.8461,4.0691
1761,Roosdaal,Vlaanderen,VLG,Vlaams Brabant,50.849,4.1372
1770,Liedekerke,Vlaanderen,VLG,Vlaams Brabant,50.8667,4.0833
1780,Wemmel,Vlaanderen,VLG,Vlaams Brabant,50.9167,4.3
1785,Merchtem Hamme,Vlaanderen,VLG,Vlaams Brabant,50.95,4.25
1790,Affligem Essene,Vlaanderen,VLG,Vlaams Brabant,50.9,4.1333
1800,Vilvoorde Peutie,Vlaanderen,VLG,Vlaams Brabant,50.9333,4.45
1804,Cargovil,Vlaanderen,VLG,Vlaams Brabant Halle-Vilvoorde,50.9473,4.4273
1818,VTM,Vlaanderen,VLG,Vlaams Brabant Halle-Vilvoorde,50.9142,4.399
1820,Steenokkerzeel Perk,Vlaanderen,VLG,Vlaams Brabant,50.9333,4.5
1830,Machelen,Vlaanderen,VLG,Vlaams Brabant,50.9167,4.4333
1831,Machelen,Vlaanderen,VLG,Vlaams Brabant,50.9167,4.4333
1840,Londerzeel,Vlaanderen,VLG,Vlaams Brabant,51,4.3
1850,Grimbergen,Vlaanderen,VLG,Vlaams Brabant,50.9333,4.3833
1851,Grimbergen Humbeek,Vlaanderen,VLG,Vlaams Brabant,50.9667,4.3833
1852,Grimbergen,Vlaanderen,VLG,Vlaams Brabant,50.9333,4.3833
1853,Grimbergen Strombeek-Bever,Vlaanderen,VLG,Vlaams Brabant,50.9,4.35
1860,Meise,Vlaanderen,VLG,Vlaams Brabant,50.9333,4.3333
1861,Meise Wolvertem,Vlaanderen,VLG,Vlaams Brabant,50.95,4.3
1880,Kapelleopden-Bos Ramsdonk,Vlaanderen,VLG,Vlaams Brabant,50.9412,4.386
1910,Kampenhout Buken,Vlaanderen,VLG,Vlaams Brabant,50.9333,4.6167
1930,Zaventem,Vlaanderen,VLG,Vlaams Brabant,50.8833,4.4667
1931,Brucargo,Vlaanderen,VLG,Vlaams Brabant Halle-Vilvoorde,50.9033,4.4522
1932,Zaventem,Vlaanderen,VLG,Vlaams Brabant,50.8833,4.4667
1933,Zaventem Sterrebeek,Vlaanderen,VLG,Vlaams Brabant,50.8667,4.5167
1934,Bruxelles X-Aeroport Remailing,Vlaanderen,VLG,Vlaams Brabant Halle-Vilvoorde,50.8923,4.4878
1950,Kraainem,Vlaanderen,VLG,Vlaams Brabant,50.8667,4.4667
1970,Wezembeek-Oppem,Vlaanderen,VLG,Vlaams Brabant,50.85,4.4833
1980,Zemst,Vlaanderen,VLG,Vlaams Brabant,50.9833,4.4667
1981,Zemst Hofstade,Vlaanderen,VLG,Vlaams Brabant,50.9833,4.4667
1982,Zemst Weerde,Vlaanderen,VLG,Vlaams Brabant,50.9667,4.4833
2000,Antwerpen,Vlaanderen,VLG,Antwerpen,51.2167,4.4167
2018,Antwerpen,Vlaanderen,VLG,Antwerpen,51.2167,4.4167
2020,Antwerpen,Vlaanderen,VLG,Antwerpen,51.2167,4.4167
2030,Antwerpen,Vlaanderen,VLG,Antwerpen,51.2167,4.4167
2040,"Antwerpen Berendrecht-Zandvliet-Lillo, Lillo",Vlaanderen,VLG,Antwerpen,51.2167,4.4167
2050,Antwerpen,Vlaanderen,VLG,Antwerpen,51.2167,4.4167
2060,Antwerpen,Vlaanderen,VLG,Antwerpen,51.2167,4.4167
2070,Zwijndrecht,Vlaanderen,VLG,Antwerpen,51.2167,4.3333
2100,Antwerpen Deurne,Vlaanderen,VLG,Antwerpen,51.2167,4.4167
2110,Wijnegem,Vlaanderen,VLG,Antwerpen,51.2333,4.5333
2140,Antwerpen,Vlaanderen,VLG,Antwerpen,51.2167,4.4167
2150,Borsbeek,Vlaanderen,VLG,Antwerpen,51.2,4.4833
2160,Wommelgem,Vlaanderen,VLG,Antwerpen,51.2,4.5167
2170,Antwerpen,Vlaanderen,VLG,Antwerpen,51.2167,4.4167
2180,Antwerpen,Vlaanderen,VLG,Antwerpen,51.2167,4.4167
2200,Herentals Morkhoven,Vlaanderen,VLG,Antwerpen,51.1167,4.8
2220,Heistopden-Berg,Vlaanderen,VLG,Antwerpen,51.1605,4.7784
2221,Heistopden-Berg Booischot,Vlaanderen,VLG,Antwerpen,51.1605,4.7784
2222,Heistopden-Berg Wiekevorst,Vlaanderen,VLG,Antwerpen,51.1605,4.7784
2223,Heistopden-Berg Schriek,Vlaanderen,VLG,Antwerpen,51.1605,4.7784
2230,Herselt,Vlaanderen,VLG,Antwerpen,51.05,4.8833
2235,Hulshout,Vlaanderen,VLG,Antwerpen,51.0833,4.7833
2240,Zandhoven Viersel,Vlaanderen,VLG,Antwerpen,51.1833,4.6333
2242,Zandhoven,Vlaanderen,VLG,Antwerpen,51.2167,4.65
2243,Zandhoven Pulle,Vlaanderen,VLG,Antwerpen,51.2,4.7
2250,Olen,Vlaanderen,VLG,Antwerpen,51.15,4.85
2260,Westerlo Zoerle-Parwijs,Vlaanderen,VLG,Antwerpen,51.0833,4.8667
2270,Herenthout,Vlaanderen,VLG,Antwerpen,51.15,4.7667
2275,Lille Wechelderzande,Vlaanderen,VLG,Antwerpen,51.2667,4.7667
2280,Grobbendonk,Vlaanderen,VLG,Antwerpen,51.2,4.7167
2288,Grobbendonk,Vlaanderen,VLG,Antwerpen,51.2,4.7167
2290,Vorselaar,Vlaanderen,VLG,Antwerpen,51.2,4.7667
2300,Turnhout,Vlaanderen,VLG,Antwerpen,51.3167,4.95
2310,Rijkevorsel,Vlaanderen,VLG,Antwerpen,51.35,4.7667
2320,Hoogstraten,Vlaanderen,VLG,Antwerpen,51.4,4.7667
2321,Hoogstraten Meer,Vlaanderen,VLG,Antwerpen,51.45,4.7333
2322,Hoogstraten,Vlaanderen,VLG,Antwerpen,51.4,4.7667
2323,Hoogstraten Wortel,Vlaanderen,VLG,Antwerpen,51.4,4.8
2328,Hoogstraten,Vlaanderen,VLG,Antwerpen,51.4,4.7667
2330,Merksplas,Vlaanderen,VLG,Antwerpen,51.3667,4.8667
2340,Beerse,Vlaanderen,VLG,Antwerpen,51.3167,4.8667
2350,Vosselaar,Vlaanderen,VLG,Antwerpen,51.3167,4.8833
2360,Oud-Turnhout,Vlaanderen,VLG,Antwerpen,51.3167,4.9833
2370,Arendonk,Vlaanderen,VLG,Antwerpen,51.3167,5.0833
2380,Ravels,Vlaanderen,VLG,Antwerpen,51.3667,5
2381,Ravels,Vlaanderen,VLG,Antwerpen,51.3667,5
2382,Ravels,Vlaanderen,VLG,Antwerpen,51.3667,5
2387,Baarle-Hertog,Vlaanderen,VLG,Antwerpen,51.45,4.9333
2390,Malle,Vlaanderen,VLG,Antwerpen,51.3,4.7083
2400,Mol,Vlaanderen,VLG,Antwerpen,51.1833,5.1
2430,Laakdal Vorst,Vlaanderen,VLG,Antwerpen,51.1,5
2431,Herselt Varendonk,Vlaanderen,VLG,Antwerpen,51.0583,4.9417
2440,Geel,Vlaanderen,VLG,Antwerpen,51.1667,5
2450,Meerhout,Vlaanderen,VLG,Antwerpen,51.35,4.75
2460,Kasterlee Tielen,Vlaanderen,VLG,Antwerpen,51.2333,4.8833
2470,Retie,Vlaanderen,VLG,Antwerpen,51.2667,5.0667
2480,Dessel,Vlaanderen,VLG,Antwerpen,51.2333,5.1167
2490,Balen,Vlaanderen,VLG,Antwerpen,51.1667,5.15
2491,Balen Olmen,Vlaanderen,VLG,Antwerpen,51.15,5.1667
2500,Lier,Vlaanderen,VLG,Antwerpen,51.1,4.6
2520,Ranst Emblem,Vlaanderen,VLG,Antwerpen,51.1667,4.6
2530,Boechout,Vlaanderen,VLG,Antwerpen,51.1667,4.5
2531,Boechout Vremde,Vlaanderen,VLG,Antwerpen,51.1833,4.5167
2540,Hove,Vlaanderen,VLG,Antwerpen,51.15,4.4667
2547,Lint,Vlaanderen,VLG,Antwerpen,51.1333,4.5
2550,Kontich,Vlaanderen,VLG,Antwerpen,51.1333,4.45
2560,Nijlen Bevel,Vlaanderen,VLG,Antwerpen,51.1333,4.6833
2570,Duffel,Vlaanderen,VLG,Antwerpen,51.1,4.5167
2580,Putte Beerzel,Vlaanderen,VLG,Antwerpen,51.0667,4.6667
2590,Berlaar Gestel,Vlaanderen,VLG,Antwerpen,51.1333,4.65
2600,Antwerpen,Vlaanderen,VLG,Antwerpen,51.2167,4.4167
2610,Antwerpen,Vlaanderen,VLG,Antwerpen,51.2167,4.4167
2620,Hemiksem,Vlaanderen,VLG,Antwerpen,51.15,4.35
2627,Schelle,Vlaanderen,VLG,Antwerpen,51.1333,4.3333
2630,Aartselaar,Vlaanderen,VLG,Antwerpen,51.1333,4.3833
2640,Mortsel,Vlaanderen,VLG,Antwerpen,51.1667,4.4667
2650,Edegem,Vlaanderen,VLG,Antwerpen,51.15,4.45
2660,Antwerpen Hoboken,Vlaanderen,VLG,Antwerpen,51.1667,4.35
2800,Mechelen,Vlaanderen,VLG,Antwerpen,51.0333,4.4667
2801,Mechelen Heffen,Vlaanderen,VLG,Antwerpen,51.05,4.4167
2811,Mechelen Hombeek,Vlaanderen,VLG,Antwerpen,51.0167,4.45
2812,Mechelen Muizen,Vlaanderen,VLG,Antwerpen,51.0333,4.4667
2820,Bonheiden,Vlaanderen,VLG,Antwerpen,51.0226,4.5471
2830,Willebroek Tisselt,Vlaanderen,VLG,Antwerpen,51.0333,4.3667
2840,Rumst Terhagen,Vlaanderen,VLG,Antwerpen,51.0833,4.4
2845,Niel,Vlaanderen,VLG,Antwerpen,51.1167,4.3333
2850,Boom,Vlaanderen,VLG,Antwerpen,51.0833,4.3667
2860,Sint-Katelijne-Waver,Vlaanderen,VLG,Antwerpen,51.0667,4.5333
2861,Sint-Katelijne-Waver Onze-Lieve-Vrouw-Waver,Vlaanderen,VLG,Antwerpen,51.0667,4.5667
2870,Puurs Ruisbroek,Vlaanderen,VLG,Antwerpen,51.0667,4.3
2880,Bornem Hingene,Vlaanderen,VLG,Antwerpen,51.1,4.2667
2890,Sint-Amands Lippelo,Vlaanderen,VLG,Antwerpen,51.05,4.2667
2900,Schoten,Vlaanderen,VLG,Antwerpen,51.25,4.5
2910,Essen,Vlaanderen,VLG,Antwerpen,51.4667,4.4667
2920,Kalmthout,Vlaanderen,VLG,Antwerpen,51.3833,4.4667
2930,Brasschaat,Vlaanderen,VLG,Antwerpen,51.2833,4.45
2940,Stabroek Hoevenen,Vlaanderen,VLG,Antwerpen,51.3,4.3833
2950,Kapellen,Vlaanderen,VLG,Antwerpen,51.3167,4.4333
2960,Brecht Sint-Jobin't-Goor,Vlaanderen,VLG,Antwerpen,51.35,4.6583
2970,Schilde 's Gravenwezel,Vlaanderen,VLG,Antwerpen,51.2333,4.5667
2980,Zoersel Halle,Vlaanderen,VLG,Antwerpen,51.2667,4.7
2990,Wuustwezel,Vlaanderen,VLG,Antwerpen,51.3833,4.6
3000,Leuven,Vlaanderen,VLG,Vlaams Brabant,50.8796,4.7009
3001,Leuven,Vlaanderen,VLG,Vlaams Brabant,50.8796,4.7009
3010,Leuven,Vlaanderen,VLG,Vlaams Brabant,50.8796,4.7009
3012,Leuven Wilsele,Vlaanderen,VLG,Vlaams Brabant,50.8796,4.7009
3018,Leuven Wijgmaal,Vlaanderen,VLG,Vlaams Brabant,50.8796,4.7009
3020,Herent Winksele,Vlaanderen,VLG,Vlaams Brabant,50.9,4.65
3040,Huldenberg Neerijse,Vlaanderen,VLG,Vlaams Brabant,50.8167,4.6167
3050,Oud-Heverlee,Vlaanderen,VLG,Vlaams Brabant,50.8333,4.6667
3051,Oud-Heverlee Sint-Joris-Weert,Vlaanderen,VLG,Vlaams Brabant,50.8,4.65
3052,Oud-Heverlee Blanden,Vlaanderen,VLG,Vlaams Brabant,50.8333,4.7167
3053,Oud-Heverlee Haasrode,Vlaanderen,VLG,Vlaams Brabant,50.8333,4.7333
3054,Oud-Heverlee,Vlaanderen,VLG,Vlaams Brabant,50.8333,4.6667
3060,Bertem,Vlaanderen,VLG,Vlaams Brabant,50.8667,4.6333
3061,Bertem Leefdaal,Vlaanderen,VLG,Vlaams Brabant,50.85,4.5833
3070,Kortenberg,Vlaanderen,VLG,Vlaams Brabant,50.8833,4.5333
3071,Kortenberg Erps-Kwerps,Vlaanderen,VLG,Vlaams Brabant,50.9,4.5667
3078,Kortenberg Everberg,Vlaanderen,VLG,Vlaams Brabant,50.8833,4.5667
3080,Tervuren Vossem,Vlaanderen,VLG,Vlaams Brabant,50.8333,4.55
3090,Overijse Terlanen,Vlaanderen,VLG,Vlaams Brabant,50.7667,4.5333
3110,Rotselaar,Vlaanderen,VLG,Vlaams Brabant,50.95,4.7167
3111,Rotselaar Wezemaal,Vlaanderen,VLG,Vlaams Brabant,50.95,4.7667
3118,Rotselaar Werchter,Vlaanderen,VLG,Vlaams Brabant,50.9667,4.7
3120,Tremelo,Vlaanderen,VLG,Vlaams Brabant,50.9833,4.7
3128,Tremelo,Vlaanderen,VLG,Vlaams Brabant,50.9833,4.7
3130,Begijnendijk,Vlaanderen,VLG,Vlaams Brabant,51.019,4.7825
3140,Keerbergen,Vlaanderen,VLG,Vlaams Brabant,51,4.6167
3150,Haacht Wakkerzeel,Vlaanderen,VLG,Vlaams Brabant,50.9611,4.6333
3190,Boortmeerbeek,Vlaanderen,VLG,Vlaams Brabant,50.9833,4.5667
3191,Boortmeerbeek Hever,Vlaanderen,VLG,Vlaams Brabant,51,4.55
3200,Aarschot,Vlaanderen,VLG,Vlaams Brabant,50.9833,4.8333
3201,Aarschot,Vlaanderen,VLG,Vlaams Brabant,50.9833,4.8333
3202,Aarschot Rillaar,Vlaanderen,VLG,Vlaams Brabant,50.9667,4.9
3210,Lubbeek,Vlaanderen,VLG,Vlaams Brabant,50.8833,4.8333
3211,Lubbeek,Vlaanderen,VLG,Vlaams Brabant,50.8833,4.8333
3212,Lubbeek,Vlaanderen,VLG,Vlaams Brabant,50.8833,4.8333
3220,Holsbeek,Vlaanderen,VLG,Vlaams Brabant,50.9167,4.75
3221,Holsbeek Nieuwrode,Vlaanderen,VLG,Vlaams Brabant,50.95,4.8333
3270,Scherpenheuvel-Zichem Scherpenheuvel,Vlaanderen,VLG,Vlaams Brabant,51,4.9833
3271,Scherpenheuvel-Zichem,Vlaanderen,VLG,Vlaams Brabant,51,4.9833
3272,Scherpenheuvel-Zichem Testelt,Vlaanderen,VLG,Vlaams Brabant,51,4.9833
3290,Diest Webbekom,Vlaanderen,VLG,Vlaams Brabant,50.9667,5.0667
3293,Diest,Vlaanderen,VLG,Vlaams Brabant,50.9834,5.0501
3294,Diest Molenstede,Vlaanderen,VLG,Vlaams Brabant,51,5.0167
3300,Tienen Hakendover,Vlaanderen,VLG,Vlaams Brabant,50.8,4.9833
3320,Hoegaarden,Vlaanderen,VLG,Vlaams Brabant,50.7833,4.9
3321,Hoegaarden Outgaarden,Vlaanderen,VLG,Vlaams Brabant,50.7667,4.9167
3350,Linter,Vlaanderen,VLG,Vlaams Brabant,50.8167,5.0452
3360,Bierbeek Lovenjoel,Vlaanderen,VLG,Vlaams Brabant,50.85,4.7833
3370,Boutersem Roosbeek,Vlaanderen,VLG,Vlaams Brabant,50.8333,4.8667
3380,Glabbeek,Vlaanderen,VLG,Vlaams Brabant,50.8667,4.95
3381,Glabbeek,Vlaanderen,VLG,Vlaams Brabant,50.8667,4.95
3384,Glabbeek,Vlaanderen,VLG,Vlaams Brabant,50.8667,4.95
3390,Tielt-Winge Sint-Joris-Winge,Vlaanderen,VLG,Vlaams Brabant,50.9167,4.8667
3391,Tielt-Winge Meensel-Kiezegem,Vlaanderen,VLG,Vlaams Brabant,50.9167,4.8667
3400,Landen Rumsdorp,Vlaanderen,VLG,Vlaams Brabant,50.7667,5.0833
3401,Landen Walshoutem,Vlaanderen,VLG,Vlaams Brabant,50.7375,5.0833
3404,Landen Neerlanden,Vlaanderen,VLG,Vlaams Brabant,50.7833,5.0833
3440,Zoutleeuw,Vlaanderen,VLG,Vlaams Brabant,50.8333,5.1
3450,Geetbets,Vlaanderen,VLG,Vlaams Brabant,50.8833,5.1167
3454,Geetbets,Vlaanderen,VLG,Vlaams Brabant,50.8833,5.1167
3460,Bekkevoort Assent,Vlaanderen,VLG,Vlaams Brabant,50.95,5.0167
3461,Bekkevoort Molenbeek-Wersbeek,Vlaanderen,VLG,Vlaams Brabant,50.9167,4.95
3470,Kortenaken,Vlaanderen,VLG,Vlaams Brabant,50.9167,5.0667
3471,Kortenaken,Vlaanderen,VLG,Vlaams Brabant,50.9167,5.0667
3472,Kortenaken Kersbeek-Miskom,Vlaanderen,VLG,Vlaams Brabant,50.8833,5
3473,Kortenaken Waanrode,Vlaanderen,VLG,Vlaams Brabant,50.9167,5
3500,Hasselt Sint-Lambrechts-Herk,Vlaanderen,VLG,Limburg,50.9,5.3
