Postal Code,Place Name,Latitude,Longitude
0800,Høje Taastrup,55.65,12.2833
0877,Valby,55.7333,12.1729
0900,København C,55.6777,12.5709
0910,København C,55.6777,12.5709
0929,København C,55.6777,12.5709
1000,København K,55.6777,12.5709
1001,København K,55.6777,12.5709
1002,København K,55.6777,12.5709
1003,København K,55.6777,12.5709
1004,København K,55.6777,12.5709
1005,København K,55.6777,12.5709
1006,København K,55.6777,12.5709
1007,København K,55.6777,12.5709
1008,København K,55.6777,12.5709
1009,København K,55.6777,12.5709
1010,København K,55.6777,12.5709
1011,København K,55.6777,12.5709
1012,København K,55.6777,12.5709
1013,København K,55.6777,12.5709
1014,København K,55.6777,12.5709
1015,København K,55.6777,12.5709
1016,København K,55.6777,12.5709
1017,København K,55.6777,12.5709
1018,København K,55.6777,12.5709
1019,København K,55.6777,12.5709
1020,København K,55.6777,12.5709
1021,København K,55.6777,12.5709
1022,København K,55.6777,12.5709
1023,København K,55.6777,12.5709
1024,København K,55.6777,12.5709
1025,København K,55.6777,12.5709
1026,København K,55.6777,12.5709
1045,København K,55.6777,12.5709
1050,København K,55.6777,12.5709
1051,København K,55.6777,12.5709
1052,København K,55.6777,12.5709
1053,København K,55.6777,12.5709
1054,København K,55.6777,12.5709
1055,København K,55.6777,12.5709
1056,København K,55.6777,12.5709
1057,København K,55.6777,12.5709
1058,København K,55.6777,12.5709
1059,København K,55.6777,12.5709
1060,København K,55.6777,12.5709
1061,København K,55.6777,12.5709
1062,København K,55.6777,12.5709
1063,København K,55.6777,12.5709
1064,København K,55.6777,12.5709
1065,København K,55.6777,12.5709
1066,København K,55.6777,12.5709
1067,København K,55.6777,12.5709
1068,København K,55.6777,12.5709
1069,København K,55.6777,12.5709
1070,København K,55.6777,12.5709
1071,København K,55.6777,12.5709
1072,København K,55.6777,12.5709
1073,København K,55.6777,12.5709
1074,København K,55.6777,12.5709
1092,København K,55.6777,12.5709
1093,København K,55.6777,12.5709
1095,København K,55.6777,12.5709
1098,København K,55.6777,12.5709
1100,København K,55.6777,12.5709
1101,København K,55.6777,12.5709
1102,København K,55.6777,12.5709
1103,København K,55.6777,12.5709
1104,København K,55.6777,12.5709
1105,København K,55.6777,12.5709
1106,København K,55.6777,12.5709
1107,København K,55.6777,12.5709
1110,København K,55.6777,12.5709
1111,København K,55.6777,12.5709
1112,København K,55.6777,12.5709
1113,København K,55.6777,12.5709
1114,København K,55.6777,12.5709
1115,København K,55.6777,12.5709
1116,København K,55.6777,12.5709
1117,København K,55.6777,12.5709
1118,København K,55.6777,12.5709
1119,København K,55.6777,12.5709
1120,København K,55.6777,12.5709
1121,København K,55.6777,12.5709
1122,København K,55.6777,12.5709
1123,København K,55.6777,12.5709
1124,København K,55.6777,12.5709
1125,København K,55.6777,12.5709
1126,København K,55.6777,12.5709
1127,København K,55.6777,12.5709
1128,København K,55.6777,12.5709
1129,København K,55.6777,12.5709
1130,København K,55.6777,12.5709
1131,København K,55.6777,12.5709
1140,København K,55.6777,12.5709
1147,København K,55.6777,12.5709
1148,København K,55.6777,12.5709
1150,København K,55.6777,12.5709
1151,København K,55.6777,12.5709
1152,København K,55.6777,12.5709
1153,København K,55.6777,12.5709
1154,København K,55.6777,12.5709
1155,København K,55.6777,12.5709
1156,København K,55.6777,12.5709
1157,København K,55.6777,12.5709
1158,København K,55.6777,12.5709
1159,København K,55.6777,12.5709
1160,København K,55.6777,12.5709
1161,København K,55.6777,12.5709
1162,København K,55.6777,12.5709
1163,København K,55.6777,12.5709
1164,København K,55.6777,12.5709
1165,København K,55.6777,12.5709
1166,København K,55.6777,12.5709
1167,København K,55.6777,12.5709
1168,København K,55.6777,12.5709
1169,København K,55.6777,12.5709
1170,København K,55.6777,12.5709
1171,København K,55.6777,12.5709
1172,København K,55.6777,12.5709
1173,København K,55.6777,12.5709
1174,København K,55.6777,12.5709
1175,København K,55.6777,12.5709
1200,København K,55.6777,12.5709
1201,København K,55.6777,12.5709
1202,København K,55.6777,12.5709
1203,København K,55.6777,12.5709
1204,København K,55.6777,12.5709
1205,København K,55.6777,12.5709
1206,København K,55.6777,12.5709
1207,København K,55.6777,12.5709
1208,København K,55.6777,12.5709
1209,København K,55.6777,12.5709
1210,København K,55.6777,12.5709
1211,København K,55.6777,12.5709
1212,København K,55.6777,12.5709
1213,København K,55.6777,12.5709
1214,København K,55.6777,12.5709
1215,København K,55.6777,12.5709
1216,København K,55.6777,12.5709
1217,København K,55.6777,12.5709
1218,København K,55.6777,12.5709
1219,København K,55.6777,12.5709
1220,København K,55.6777,12.5709
1240,København K,55.6777,12.5709
1250,København K,55.6777,12.5709
1251,København K,55.6777,12.5709
1252,København K,55.6777,12.5709
1253,København K,55.6777,12.5709
1254,København K,55.6777,12.5709
1255,København K,55.6777,12.5709
1256,København K,55.6777,12.5709
1257,København K,55.6777,12.5709
1258,København K,55.6777,12.5709
1259,København K,55.6777,12.5709
1260,København K,55.6777,12.5709
1261,København K,55.6777,12.5709
1263,København K,55.6777,12.5709
1264,København K,55.6777,12.5709
1265,København K,55.6777,12.5709
1266,København K,55.6777,12.5709
1267,København K,55.6777,12.5709
1268,København K,55.6777,12.5709
1270,København K,55.6777,12.5709
1271,København K,55.6777,12.5709
1291,København K,55.6777,12.5709
1300,København K,55.6777,12.5709
1301,København K,55.6777,12.5709
1302,København K,55.6777,12.5709
1303,København K,55.6777,12.5709
1304,København K,55.6777,12.5709
1306,København K,55.6777,12.5709
1307,København K,55.6777,12.5709
1308,København K,55.6777,12.5709
1309,København K,55.6777,12.5709
1310,København K,55.6777,12.5709
1311,København K,55.6777,12.5709
1312,København K,55.6777,12.5709
1313,København K,55.6777,12.5709
1314,København K,55.6777,12.5709
1315,København K,55.6777,12.5709
1316,København K,55.6777,12.5709
1317,København K,55.6777,12.5709
1318,København K,55.6777,12.5709
1319,København K,55.6777,12.5709
1320,København K,55.6777,12.5709
1321,København K,55.6777,12.5709
1322,København K,55.6777,12.5709
1323,København K,55.6777,12.5709
1324,København K,55.6777,12.5709
1325,København K,55.6777,12.5709
1326,København K,55.6777,12.5709
1327,København K,55.6777,12.5709
1328,København K,55.6777,12.5709
1329,København K,55.6777,12.5709
1349,København K,55.6777,12.5709
1350,København K,55.6777,12.5709
1352,København K,55.6777,12.5709
1353,København K,55.6777,12.5709
1354,København K,55.6777,12.5709
1355,København K,55.6777,12.5709
1356,København K,55.6777,12.5709
1357,København K,55.6777,12.5709
1358,København K,55.6777,12.5709
1359,København K,55.6777,12.5709
1360,København K,55.6777,12.5709
1361,København K,55.6777,12.5709
1362,København K,55.6777,12.5709
1363,København K,55.6777,12.5709
1364,København K,55.6777,12.5709
1365,København K,55.6777,12.5709
1366,København K,55.6777,12.5709
1367,København K,55.6777,12.5709
1368,København K,55.6777,12.5709
1369,København K,55.6777,12.5709
1370,København K,55.6777,12.5709
1371,København K,55.6777,12.5709
1390,København K,55.6777,12.5709
1399,København K,55.6777,12.5709
1400,København K,55.6777,12.5709
1401,København K,55.6777,12.5709
1402,København K,55.6777,12.5709
1403,København K,55.6777,12.5709
1404,København K,55.6777,12.5709
1405,København K,55.6777,12.5709
1406,København K,55.6777,12.5709
1407,København K,55.6777,12.5709
1408,København K,55.6777,12.5709
1409,København K,55.6777,12.5709
1410,København K,55.6777,12.5709
1411,København K,55.6777,12.5709
1412,København K,55.6777,12.5709
1413,København K,55.6777,12.5709
1414,København K,55.6777,12.5709
1415,København K,55.6777,12.5709
1416,København K,55.6777,12.5709
1417,København K,55.6777,12.5709
1418,København K,55.6777,12.5709
1419,København K,55.6777,12.5709
1420,København K,55.6777,12.5709
1421,København K,55.6777,12.5709
1422,København K,55.6777,12.5709
1423,København K,55.6777,12.5709
1424,København K,55.6777,12.5709
1425,København K,55.6777,12.5709
1426,København K,55.6777,12.5709
1427,København K,55.6777,12.5709
1428,København K,55.6777,12.5709
1429,København K,55.6777,12.5709
1430,København K,55.6777,12.5709
1431,København K,55.6777,12.5709
1432,København K,55.6777,12.5709
1433,København K,55.6777,12.5709
1434,København K,55.6777,12.5709
1435,København K,55.6777,12.5709
1436,København K,55.6777,12.5709
1437,København K,55.6777,12.5709
1438,København K,55.6777,12.5709
1439,København K,55.6777,12.5709
1440,København K,55.6777,12.5709
1441,København K,55.6777,12.5709
1448,København K,55.6777,12.5709
1450,København K,55.6777,12.5709
1451,København K,55.6777,12.5709
1452,København K,55.6777,12.5709
1453,København K,55.6777,12.5709
1454,København K,55.6777,12.5709
1455,København K,55.6777,12.5709
1456,København K,55.6777,12.5709
1457,København K,55.6777,12.5709
1458,København K,55.6777,12.5709
1459,København K,55.6777,12.5709
1460,København K,55.6777,12.5709
1461,København K,55.6777,12.5709
1462,København K,55.6777,12.5709
1463,København K,55.6777,12.5709
1464,København K,55.6777,12.5709
1465,København K,55.6777,12.5709
1466,København K,55.6777,12.5709
1467,København K,55.6777,12.5709
1468,København K,55.6777,12.5709
1470,København K,55.6777,12.5709
1471,København K,55.6777,12.5709
1472,København K,55.6777,12.5709
1473,København K,55.6777,12.5709
1500,København V,55.6777,12.5709
1501,København V,55.6777,12.5709
1502,København V,55.6777,12.5709
1503,København V,55.6777,12.5709
1504,København V,55.6777,12.5709
1505,København V,55.6777,12.5709
1506,København V,55.6777,12.5709
1507,København V,55.6777,12.5709
1508,København V,55.6777,12.5709
1509,København V,55.6777,12.5709
1510,København V,55.6777,12.5709
1532,København V,55.6777,12.5709
1533,København V,55.6777,12.5709
1550,København V,55.6777,12.5709
1551,København V,55.6777,12.5709
1552,København V,55.6777,12.5709
1553,København V,55.6777,12.5709
1554,København V,55.6777,12.5709
1555,København V,55.6777,12.5709
1556,København V,55.6777,12.5709
1557,København V,55.6777,12.5709
1558,København V,55.6777,12.5709
1559,København V,55.6777,12.5709
1560,København V,55.6777,12.5709
1561,København V,55.6777,12.5709
1562,København V,55.6777,12.5709
1563,København V,55.6777,12.5709
1564,København V,55.6777,12.5709
1566,København V,55.6777,12.5709
1567,København V,55.6777,12.5709
1568,København V,55.6777,12.5709
1569,København V,55.6777,12.5709
1570,København V,55.6777,12.5709
1571,København V,55.6777,12.5709
1572,København V,55.6777,12.5709
1573,København V,55.6777,12.5709
1574,København V,55.6777,12.5709
1575,København V,55.6777,12.5709
1576,København V,55.6777,12.5709
1577,København V,55.6777,12.5709
1590,København V,55.6777,12.5709
1592,København V,55.6777,12.5709
1595,København V,55.6777,12.5709
1599,København V,55.6777,12.5709
1600,København V,55.6777,12.5709
1601,København V,55.6777,12.5709
1602,København V,55.6777,12.5709
1603,København V,55.6777,12.5709
1604,København V,55.6777,12.5709
1605,København V,55.6777,12.5709
1606,København V,55.6777,12.5709
1607,København V,55.6777,12.5709
1608,København V,55.6777,12.5709
1609,København V,55.6777,12.5709
1610,København V,55.6777,12.5709
1611,København V,55.6777,12.5709
1612,København V,55.6777,12.5709
1613,København V,55.6777,12.5709
1614,København V,55.6777,12.5709
1615,København V,55.6777,12.5709
1616,København V,55.6777,12.5709
1617,København V,55.6777,12.5709
1618,København V,55.6777,12.5709
1619,København V,55.6777,12.5709
1620,København V,55.6777,12.5709
1621,København V,55.6777,12.5709
1622,København V,55.6777,12.5709
1623,København V,55.6777,12.5709
1624,København V,55.6777,12.5709
1630,København V,55.6777,12.5709
1631,København V,55.6777,12.5709
1632,København V,55.6777,12.5709
1633,København V,55.6777,12.5709
1634,København V,55.6777,12.5709
1635,København V,55.6777,12.5709
1639,København V,55.6777,12.5709
1640,København V,55.6777,12.5709
1650,København V,55.6777,12.5709
1651,København V,55.6777,12.5709
1652,København V,55.6777,12.5709
1653,København V,55.6777,12.5709
1654,København V,55.6777,12.5709
1655,København V,55.6777,12.5709
1656,København V,55.6777,12.5709
1657,København V,55.6777,12.5709
1658,København V,55.6777,12.5709
1659,København V,55.6777,12.5709
1660,København V,55.6777,12.5709
1661,København V,55.6777,12.5709
1662,København V,55.6777,12.5709
1663,København V,55.6777,12.5709
1664,København V,55.6777,12.5709
1665,København V,55.6777,12.5709
1666,København V,55.6777,12.5709
1667,København V,55.6777,12.5709
1668,København V,55.6777,12.5709
1669,København V,55.6777,12.5709
1670,København V,55.6777,12.5709
1671,København V,55.6777,12.5709
1672,København V,55.6777,12.5709
1673,København V,55.6777,12.5709
1674,København V,55.6777,12.5709
1675,København V,55.6777,12.5709
1676,København V,55.6777,12.5709
1677,København V,55.6777,12.5709
1699,København V,55.6777,12.5709
1700,København V,55.6777,12.5709
1701,København V,55.6777,12.5709
1702,København V,55.6777,12.5709
1703,København V,55.6777,12.5709
1704,København V,55.6777,12.5709
1705,København V,55.6777,12.5709
1706,København V,55.6777,12.5709
1707,København V,55.6777,12.5709
1708,København V,55.6777,12.5709
1709,København V,55.6777,12.5709
1710,København V,55.6777,12.5709
1711,København V,55.6777,12.5709
1712,København V,55.6777,12.5709
1713,København V,55.6777,12.5709
1714,København V,55.6777,12.5709
1715,København V,55.6777,12.5709
1716,København V,55.6777,12.5709
1717,København V,55.6777,12.5709
1718,København V,55.6777,12.5709
1719,København V,55.6777,12.5709
1720,København V,55.6777,12.5709
1721,København V,55.6777,12.5709
1722,København V,55.6777,12.5709
1723,København V,55.6777,12.5709
1724,København V,55.6777,12.5709
1725,København V,55.6777,12.5709
1726,København V,55.6777,12.5709
1727,København V,55.6777,12.5709
1728,København V,55.6777,12.5709
1729,København V,55.6777,12.5709
1730,København V,55.6777,12.5709
1731,København V,55.6777,12.5709
1732,København V,55.6777,12.5709
1733,København V,55.6777,12.5709
1734,København V,55.6777,12.5709
1735,København V,55.6777,12.5709
1736,København V,55.6777,12.5709
1737,København V,55.6777,12.5709
1738,København V,55.6777,12.5709
1739,København V,55.6777,12.5709
1748,København V,55.6777,12.5709
1749,København V,55.6777,12.5709
1750,København V,55.6777,12.5709
1751,København V,55.6777,12.5709
1752,København V,55.6777,12.5709
1753,København V,55.6777,12.5709
1754,København V,55.6777,12.5709
1755,København V,55.6777,12.5709
1756,København V,55.6777,12.5709
1757,København V,55.6777,12.5709
1758,København V,55.6777,12.5709
1759,København V,55.6777,12.5709
1760,København V,55.6777,12.5709
1761,København V,55.6777,12.5709
1762,København V,55.6777,12.5709
1763,København V,55.6777,12.5709
1764,København V,55.6777,12.5709
1765,København V,55.6777,12.5709
1766,København V,55.6777,12.5709
1770,København V,55.6777,12.5709
1771,København V,55.6777,12.5709
1772,København V,55.6777,12.5709
1773,København V,55.6777,12.5709
1774,København V,55.6777,12.5709
1775,København V,55.6777,12.5709
1777,København V,55.6777,12.5709
1778,København V,55.6777,12.5709
1780,København V,55.6777,12.5709
1782,København V,55.6777,12.5709
1783,København V,55.6777,12.5709
1784,København V,55.6777,12.5709
1785,København V,55.6777,12.5709
1786,København V,55.6777,12.5709
1787,København V,55.6777,12.5709
1788,København V,55.6777,12.5709
1789,København V,55.6777,12.5709
1790,København V,55.6777,12.5709
1795,København V,55.6777,12.5709
1799,København V,55.6777,12.5709
1800,Frederiksberg C,55.6794,12.5346
1801,Frederiksberg C,55.6794,12.5346
1802,Frederiksberg C,55.6794,12.5346
1803,Frederiksberg C,55.6794,12.5346
1804,Frederiksberg C,55.6794,12.5346
1805,Frederiksberg C,55.6794,12.5346
1806,Frederiksberg C,55.6794,12.5346
1807,Frederiksberg C,55.6794,12.5346
1808,Frederiksberg C,55.6794,12.5346
1809,Frederiksberg C,55.6794,12.5346
1810,Frederiksberg C,55.6794,12.5346
1811,Frederiksberg C,55.6794,12.5346
1812,Frederiksberg C,55.6794,12.5346
1813,Frederiksberg C,55.6794,12.5346
1814,Frederiksberg C,55.6794,12.5346
1815,Frederiksberg C,55.6794,12.5346
1816,Frederiksberg C,55.6794,12.5346
1817,Frederiksberg C,55.6794,12.5346
1818,Frederiksberg C,55.6794,12.5346
1819,Frederiksberg C,55.6794,12.5346
1820,Frederiksberg C,55.6794,12.5346
1822,Frederiksberg C,55.6794,12.5346
1823,Frederiksberg C,55.6794,12.5346
1824,Frederiksberg C,55.6794,12.5346
1825,Frederiksberg C,55.6794,12.5346
1826,Frederiksberg C,55.6794,12.5346
1827,Frederiksberg C,55.6794,12.5346
1828,Frederiksberg C,55.6794,12.5346
1829,Frederiksberg C,55.6794,12.5346
1835,Frederiksberg C,55.6794,12.5346
1850,Frederiksberg C,55.6794,12.5346
1851,Frederiksberg C,55.6794,12.5346
1852,Frederiksberg C,55.6794,12.5346
1853,Frederiksberg C,55.6794,12.5346
1854,Frederiksberg C,55.6794,12.5346
1855,Frederiksberg C,55.6794,12.5346
1856,Frederiksberg C,55.6794,12.5346
1857,Frederiksberg C,55.6794,12.5346
1860,Frederiksberg C,55.6794,12.5346
1861,Frederiksberg C,55.6794,12.5346
1862,Frederiksberg C,55.6794,12.5346
1863,Frederiksberg C,55.6794,12.5346
1864,Frederiksberg C,55.6794,12.5346
1865,Frederiksberg C,55.6794,12.5346
1866,Frederiksberg C,55.6794,12.5346
1867,Frederiksberg C,55.6794,12.5346
1868,Frederiksberg C,55.6794,12.5346
1870,Frederiksberg C,55.6794,12.5346
1871,Frederiksberg C,55.6794,12.5346
1872,Frederiksberg C,55.6794,12.5346
1873,Frederiksberg C,55.6794,12.5346
1874,Frederiksberg C,55.6794,12.5346
1875,Frederiksberg C,55.6794,12.5346
1876,Frederiksberg C,55.6794,12.5346
1877,Frederiksberg C,55.6794,12.5346
1878,Frederiksberg C,55.6794,12.5346
1879,Frederiksberg C,55.6794,12.5346
1900,Frederiksberg C,55.6794,12.5346
1901,Frederiksberg C,55.6794,12.5346
1902,Frederiksberg C,55.6794,12.5346
1903,Frederiksberg C,55.6794,12.5346
1904,Frederiksberg C,55.6794,12.5346
1905,Frederiksberg C,55.6794,12.5346
1906,Frederiksberg C,55.6794,12.5346
1908,Frederiksberg C,55.6794,12.5346
1909,Frederiksberg C,55.6794,12.5346
1910,Frederiksberg C,55.6794,12.5346
1911,Frederiksberg C,55.6794,12.5346
1912,Frederiksberg C,55.6794,12.5346
1913,Frederiksberg C,55.6794,12.5346
1914,Frederiksberg C,55.6794,12.5346
1915,Frederiksberg C,55.6794,12.5346
1916,Frederiksberg C,55.6794,12.5346
1917,Frederiksberg C,55.6794,12.5346
1920,Frederiksberg C,55.6794,12.5346
