Postal Codes,Place Name,State,Latitude,Longitude
50000,Anuradhapura,AD,8.35,80.3833
50004,Perimiyankulama,AD,8.2667,80.5333
50006,Galkadawala,AD,8.4,80.3833
50008,Saliyapura,AD,8.3389,80.4333
50012,Viharapalugama,AD,8.4,80.3
50014,Elayapattuwa,AD,8.4,80.3
50016,Tantirimale,AD,8.4,80.3
50020,Pemaduwa,AD,8.2814,80.4588
50022,Mahawilachchiya,AD,8.2814,80.4588
50029,Pandulagama,AD,8.2814,80.4588
50036,Gnanikulama,AD,8.3,80.4333
50042,Sravasthipura,AD,8.2667,80.4333
50044,Hidogama,AD,8.2667,80.4
50046,Nachchaduwa,AD,8.2667,80.4667
50055,Parasangahawewa,AD,8.4333,80.4333
50057,Gambirigaswewa,AD,8.4667,80.3667
50062,Kurundankulama,AD,8.2,80.45
50064,Galkulama,AD,8.2667,80.5
50067,Uttimaduwa,AD,8.25,80.55
50068,Sivalakulama,AD,8.25,80.6333
50072,Tirappane,AD,8.2167,80.3833
50080,Maradankadawala,AD,8.1333,80.4833
50086,Walagambahuwa,AD,8.15,80.5
50088,Labunoruwa,AD,8.1667,80.6
50100,Kekirawa,AD,8.0333,80.6
50104,Tammennawa,AD,8.0333,80.6
50110,Vijithapura,AD,7.4667,80.1333
50111,Palagala,AD,7.4667,80.1333
50112,Andiyagala,AD,7.4667,80.1333
50120,Galkiriyagama,AD,7.9414,80.565
50122,Pubbogama,AD,7.9167,80.6
50124,Halmillawa Dambulla,AD,7.9474,80.594
50126,Maha Elagamuwa,AD,7.9842,80.6169
50130,Madatugama,AD,7.9439,80.6289
50132,Kitulhitiyawa,AD,7.9167,80.6333
50142,Ganewalpola,AD,8.0833,80.6167
50144,Palugaswewa,AD,8.05,80.7
50150,Habarana,AD,8.0333,80.75
50169,Awukana,AD,7.9753,80.5266
50170,Galnewa,AD,8.2,80.3667
50174,Kalankuttiya,AD,8.05,80.3833
50176,Hurigaswewa,AD,8.1333,80.3667
50180,Negampaha,AD,7.9872,80.4597
50182,Maneruwa,AD,7.9142,80.4886
50184,Siyambalewa,AD,7.95,80.5167
50196,Mahabulankulama,AD,7.9753,80.5266
50200,Nochchiyagama,AD,8.2667,80.2
50206,Pahala Halmillewa,AD,8.2167,80.1833
50207,Udunuwara Colony,AD,8.2417,80.1917
50210,Galadivulwewa,AD,7.8,80.0833
50212,Ranorawa,AD,7.8,80.0833
50214,Dunumadalawa,AD,7.8,80.0833
50220,Pahala Maragahawe,AD,8.0667,80.6833
50222,Horiwila,AD,8.0667,80.6833
50224,Gemunupura,AD,8.0667,80.6833
50226,Kalaoya,AD,8.0667,80.6833
50230,Talawa,AD,8.2167,80.35
50232,Karagahawewa,AD,8.2333,80.3167
50236,Malwanagama,AD,8.225,80.3333
50240,Tambuttegama,AD,8.15,80.3
50242,Telhiriyawa,AD,8.15,80.3333
50244,Pahalagama,AD,8.2,80.2833
50246,Rajanganaya,AD,8.1708,80.2833
50248,Angamuwa,AD,8.1833,80.2167
50259,Kiralogama,AD,8.1833,80.3667
50260,Eppawala,AD,8.1167,80.7333
50261,Katiyawa,AD,7.6167,80.55
50262,lhala Halmillewa,AD,7.8667,80.6417
50270,Mahailluppallama,AD,8.106,80.3619
50280,lpologama,AD,8.0833,80.4667
50282,Kagama,AD,8.0833,80.4667
50284,Senapura,AD,8.0833,80.4667
50288,Kalakarambewa,AD,8.0833,80.4667
50300,Mihintale,AD,8.35,80.5
50304,lhalagama,AD,8.35,80.5
50306,Mahakanadarawa,AD,8.35,80.5
50308,Maradankalla,AD,8.35,80.5
50320,Kahatagasdigiliya,AD,8.4167,80.6833
50324,Mulkiriyawa,AD,8.4167,80.6833
50326,Parakumpura,AD,8.4167,80.6833
50327,Mahapothana,AD,8.4167,80.6833
50334,Megodawewa,AD,8.2333,80.7333
50338,Padikaramaduwa,AD,8.2333,80.7333
50339,Namalpura,AD,8.2333,80.7333
50344,Muriyakadawala,AD,8.2333,80.65
50349,Morakewa,AD,8.5,80.7833
50350,Horawpatana,AD,8.4333,80.8667
50354,Parangiyawadiya,AD,8.4833,80.8667
50356,Dematawewa,AD,8.3833,80.8667
50358,Welimuwapotana,AD,8.4333,80.8667
50370,Kapugallawa,AD,8.4233,80.6783
50380,Seeppukulama,AD,8.4,80.6333
50382,Upuldeniya,AD,8.4,80.6333
50384,Mailagaswewa,AD,8.4,80.6333
50386,Rampathwila,AD,8.4,80.6333
50390,Galenbindunuwewa,AD,8.5833,80.55
50392,Getalawa,AD,8.6167,80.5333
50393,Dutuwewa,AD,8.65,80.5167
50394,Hurulunikawewa,AD,8.6167,80.5333
50448,Pandukabayapura,AD,8.4625,80.5417
50450,Rambewa,AD,8.4333,80.5
50452,Kendewa,AD,8.4833,80.6
50454,Kallanchiya,AD,8.45,80.55
50492,Wahamalgollewa,AD,8.4833,80.5167
50500,Kebithigollewa,AD,8.5333,80.4833
50506,Punewa,AD,8.6167,80.4667
50511,Kirigalwewa,AD,8.5595,80.5476
50512,Pihimbiyagolewa,AD,8.5595,80.5476
50514,Rathmalgahawewa,AD,8.5595,80.5476
50516,Walahaviddawewa,AD,8.5595,80.5476
50518,Etaweeragollewa,AD,8.5595,80.5476
50552,Halmillawetiya,AD,8.35,80.2667
50554,Gonahaddenawa,AD,8.5333,80.5083
50556,Kalawedi Ulpotha,AD,8.5333,80.5083
50558,Tittagonewa,AD,8.7167,80.75
50562,Kahatagollewa,AD,8.45,80.65
50564,Wahalkada,AD,8.5667,80.6222
50566,Bogahawewa,AD,8.3167,80.2333
50567,Pulmoddai,AD,8.9333,80.9833
50570,Padaviya,AD,8.5595,80.5476
50572,Padavi Maithripura,AD,8.5595,80.5476
50574,Mahasenpura,AD,8.5595,80.5476
50582,Padavi Parakramapura,AD,8.5595,80.5476
50584,Etawatunuwewa,AD,8.5595,80.5476
50586,Welioya Project,AD,8.5595,80.5476
50587,Padavi Sripura,AD,8.5595,80.5476
50588,Padavi Sritissapura,AD,8.5595,80.5476
32000,Ampara,APR,7.2833,81.6667
32006,Deegawapiya,APR,7.2833,81.6667
32008,Digamadulla Weeragoda,APR,7.2833,81.6667
32010,Hingurana,APR,6.9167,80.4167
32012,Moragahapallama,APR,7.3792,80.4982
32014,Damana,APR,7.8417,80.5797
32016,Madawalalanda,APR,7.3792,80.4982
32018,Mahanagapura,APR,7.3792,80.4982
32022,Pannalagama,APR,7.0667,81.6167
32024,Bakmitiyawa,APR,7.0167,81.65
32031,Paragahakele,APR,7.25,81.6
32032,Polwaga Janapadaya,APR,7.1889,81.5778
32034,Pahalalanda,APR,7.1889,81.5778
32035,Koknahara,APR,7.1833,81.5667
32037,Namaloya,APR,7.1889,81.5778
32038,Devalahinda,APR,7.1889,81.5778
32039,Wadinagala,APR,7.1333,81.5667
32046,Dadayamtalawa,APR,7.65,79.9667
32048,Siyambalawewa,APR,7.65,79.9667
32050,Central Camp,APR,7.3589,81.1759
32060,Uhana,APR,7.3667,81.6333
32062,Werunketagoda,APR,7.5458,81.125
32064,Gonagolla,APR,7.45,81.6333
32066,Galapitagala,APR,8.0833,80.6667
32068,Rajagalatenna,APR,7.5458,81.125
32069,Mangalagama,APR,7.2833,80.5667
32070,Mahaoya,APR,7.5,81.3333
32072,Tempitiya,APR,7.5,81.3333
32074,Kekirihena,APR,7.5,81.3333
32100,Padiyatalawa,APR,7.4,81.2333
32101,Serankada,APR,7.45,81.2833
32102,Kolamanthalawa,APR,7.4,81.2722
32104,Dorakumbura,APR,7.35,81.3
32120,Nawamedagama,APR,7.2125,81.0583
32126,Damanewela,APR,7.2125,81.0583
32150,Dehiattakandiya,APR,7.2125,81.0583
32155,Siripura,APR,7.2125,81.0583
32158,Mawanagama,APR,7.2125,81.0583
32198,Malwatta,APR,6.65,80.4167
32200,Samanthurai,APR,7.3833,81.8333
32250,Karativu,APR,7.3833,81.8333
32280,Sainthamaruthu,APR,7.3833,81.8333
32300,Kalmunai,APR,7.4167,81.8167
32308,Navithanveli,APR,7.4333,81.7833
32314,Marathamune,APR,7.45,81.8167
32316,Periyaneelavanai,APR,7.45,81.8167
32340,Nintavur,APR,7.35,81.85
32350,Addalaichenai,APR,7.4833,81.75
32354,Palamunai,APR,7.4833,81.75
32360,Oluvil,APR,7.2833,81.85
32400,Akkaraipattu,APR,7.2167,81.85
32405,Kannakipuram,APR,7.2167,81.85
32415,Thambiluvil,APR,7.1333,81.85
32418,Komari,APR,6.9833,81.8667
32420,Tirukovil,APR,7.1167,81.85
32450,lmkkamam,APR,7.1125,81.8542
32454,Wanagamuwa,APR,7.1125,81.8542
32500,Pottuvil,APR,6.8667,81.8333
32508,Panama,APR,6.75,81.8
32512,Lahugala,APR,7.4,81.3
32514,Hulannuge,APR,7.4,81.3
30000,Batticaloa,BC,7.7167,81.7
30016,Kannankudah,BC,7.6667,81.6667
30018,Navatkadu,BC,7.5833,81.7167
30022,Pillaiyaradi,BC,7.75,81.6333
30024,Thannamunai,BC,7.75,81.6333
30100,Kattankudi,BC,7.675,81.73
30150,Araipattai,BC,7.6667,81.7333
30158,Puthukudiyiruppu,BC,9.05,79.85
30159,Kirankulam,BC,7.6,81.7667
30160,Kokkaddichcholai,BC,7.8597,81.4411
30162,Ampilanthurai,BC,7.8597,81.4411
30192,Kurukkalmadam,BC,7.5833,81.7833
30194,Cheddipalayam,BC,7.5833,81.7833
30196,Thettativu,BC,7.5833,81.7833
30200,Kaluwanchikudi,BC,7.5167,81.7833
30204,Vellavely,BC,7.5,81.7333
30206,Bakiella,BC,7.5083,81.7583
30220,Mandur,BC,7.4833,81.75
30230,Periyaporativu,BC,7.5167,81.7667
30234,Thirupalugamam,BC,7.525,81.725
30236,Thikkodai,BC,7.5333,81.6833
30238,Navagirinagar,BC,7.525,81.725
30249,Koddaikallar,BC,7.6389,81.6639
30250,Kallar,BC,8.2833,81.2667
30254,Thuraineelavanai,BC,8.2833,81.2667
30300,Eravur,BC,7.7667,81.6
30350,Chenkaladi,BC,7.7833,81.6
30352,Pankudavely,BC,7.75,81.5667
30354,Karadiyanaru,BC,7.7167,81.5333
30358,Periyapullumalai,BC,7.75,81.5667
30362,Ayithiyamalai,BC,7.6167,81.55
30364,Unnichchai,BC,7.6167,81.55
30372,Kaluwankemy,BC,7.8,81.5667
30376,Vantharumoolai,BC,7.8,81.5667
30392,Murakottanchanai,BC,7.8667,81.5333
30394,Kiran,BC,7.8667,81.5333
30400,Valaichenai,BC,7.7,81.6
30410,Kalkudah,BC,8.1167,79.7167
30420,Oddamavadi,BC,7.9167,81.5167
30424,Vakaneri,BC,7.9167,81.4333
30426,Miravodai,BC,7.9,81.5167
30428,Punanai,BC,7.9667,81.3833
30442,Mankemi,BC,7.9833,81.25
30444,Panichankemi,BC,7.9833,81.25
30450,Vakarai,BC,8.1333,81.4333
30456,Kathiraveli,BC,8.2167,81.4
90000,Badulla,BD,6.9833,81.05
90008,Soranatota,BD,7.0167,81.05
90012,Timbirigaspitiya,BD,7.0333,81.05
90013,Egodawela,BD,7.0333,80.65
90014,Taldena,BD,7.0833,81.05
90015,Meegahakiula,BD,7.0833,80.9833
90016,Ketawatta,BD,7.1,81.0833
90017,Arawa,BD,7.1667,81.0833
90019,Baduluoya,BD,7.0833,80.9833
90020,Kandaketya,BD,7.2333,80.4667
90022,Maliyadda,BD,7.2333,80.4667
90026,Rilpola,BD,7.2333,80.4667
90028,Spring Valley,BD,7.2333,80.4667
90034,Wineethagama,BD,7.029,80.937
90042,Nelumgama,BD,7,81.0917
90044,Sirimalgoda,BD,7,81.0917
90046,Kuttiyagolla,BD,7.0167,81.0833
90048,Kendagolla,BD,6.9833,81.1
90052,Kahataruppa,BD,7.0333,81.1167
90060,Hali Ela,BD,6.95,81.0333
90061,Uva Uduwara,BD,7.0333,80.8917
90062,Uva Deegalla,BD,7.0333,80.8917
90063,Jangulla,BD,7.0333,80.8917
90064,Narangala,BD,7.1,80.3667
90065,Galauda,BD,7.0333,80.9833
90066,Beramada,BD,7.05,80.9833
90067,Godunna,BD,7.0667,80.9833
90068,Landewela,BD,7,81
90070,Kandegedara,BD,7.4167,80.0833
90071,Pathanewatta,BD,7.4167,80.0833
90072,Tennepanguwa,BD,7.4167,80.0833
90080,Demodara,BD,6.9,81.05
90082,Gawarawela,BD,6.9,81.0667
90090,Ella,BD,6.8667,81.05
90091,Uva Karandagolla,BD,6.8333,81.0667
90092,Ballaketuwa,BD,6.8667,81.1
90094,Helapupula,BD,6.8556,81.0722
90100,Bandarawela,BD,6.8369,80.9856
90102,Kebillawela,BD,6.8268,81.0178
90104,Dulgolla,BD,6.8268,81.0178
90106,Liyangahawela,BD,6.8268,81.0178
90108,Ambadandegama,BD,6.8167,81.05
90112,Heeloya,BD,6.8212,80.9407
90114,Makulella,BD,6.8212,80.9407
90122,Helahalpe,BD,6.8212,80.9407
90132,Diganatenna,BD,6.8667,80.9667
90134,Mirahawatta,BD,6.8817,80.9347
90138,Pattiyagedara,BD,6.8742,80.9507
90140,Ettampitiya,BD,6.9342,80.9853
90150,Diyatalawa,BD,6.8,80.9667
90160,Haputale,BD,6.7667,80.9667
90164,Ratkarawwa,BD,6.8,80.9167
90165,Nikapotha,BD,6.7333,80.9667
90166,Akkarasiyaya,BD,6.7792,80.9208
90168,Ohiya,BD,6.8167,80.8333
90170,Boralanda,BD,6.8319,80.8883
90171,Pitapola,BD,6.8319,80.8883
90180,Haldummulla,BD,6.7667,80.8833
90183,Soragune,BD,6.8333,80.8778
90184,Kiriwanagama,BD,6.9667,80.9
90186,Kalupahana,BD,6.7667,80.85
90188,Uva Tenna,BD,6.8333,80.8778
90190,Koslanda,BD,6.7333,81.0167
90192,Uva Mawelagama,BD,6.7333,81.0167
90200,Welimada,BD,6.9011,80.9228
90204,Amunumulla,BD,6.7333,80.75
90206,Galedanda,BD,6.9667,79.9333
90208,Gurutalawa,BD,6.8431,80.9228
90212,Puhulpola,BD,6.9,80.9333
90214,Dikkapitiya,BD,6.7381,80.9669
90216,Nugatalawa,BD,6.9,80.8833
90218,Medawela Udukinda,BD,6.846,80.9279
90222,Perawella,BD,6.9333,80.85
90224,Hangunnawa,BD,6.95,80.8833
90226,Uduhawara,BD,6.9667,80.8667
90230,Uvaparanagama,BD,6.8832,80.7912
90300,Ambagasdowa,BD,6.9239,80.8942
90302,Bowela,BD,6.95,80.9333
90310,Lunuwatta,BD,6.9917,80.9475
90322,Bambarapana,BD,7.1167,81.0375
90324,Dimbulana,BD,7,80.95
90326,Ambagahawatta,BD,7.4,81.3
90328,Maspanna,BD,7.0167,80.95
90329,Yalagamuwa,BD,7.05,80.95
90350,Keppetipola,BD,6.6833,80.7667
90352,Kalubululanda,BD,6.6833,80.7667
90354,Bogahakumbura,BD,6.6833,80.7667
90356,Kandepuhulpola,BD,6.6833,80.7667
90358,Hewanakumbura,BD,6.6833,80.7667
90364,Silmiyapura,BD,6.9097,80.8356
90500,Passara,BD,6.9333,81.15
90502,Bibilegama,BD,6.9,81.1333
90504,Miriyabedda,BD,6.9167,81.15
90506,Kotamuduna,BD,6.8833,81.1833
90508,Hingurukaduwa,BD,6.8167,81.15
90512,Gamewela,BD,6.9167,81.2
90518,Medawelagama,BD,6.9167,81.2
90522,Pelagahatenna,BD,6.9594,81.1552
90524,Hopton,BD,6.9594,81.1552
90530,Lunugala,BD,7.0333,81.2
90532,Arawakumbura,BD,7.0667,81.2
90534,Pallekiruwa,BD,7.0167,81.2333
90535,Madulsima,BD,7.0333,81.1667
90540,Metigahatenna,BD,6.9667,81.0833
90542,Atakiriya,BD,7.0667,81.1056
90544,Pitamaruwa,BD,7.1167,81.1333
90546,Kalugahakandura,BD,7.1167,81.1
90580,Namunukula,BD,6.8667,81.1167
90582,Maussagolla,BD,6.9,81.1333
90584,Miyanakandura,BD,6.8667,81.15
90700,Mahiyanganaya,BD,7.2444,81.1167
90702,Uraniya,BD,7.2333,81.1
90704,Ridimaliyadda,BD,7.2333,81.1
90706,Yalwela,BD,7.2667,81.15
90712,Arawatta,BD,7.3333,81.05
90714,Dambana,BD,7.3583,81.1083
90716,Wewatta,BD,7.3833,81.1667
90718,Sorabora Colony,BD,7.3583,81.1083
90722,Aluttaramma,BD,7.2167,81.0667
90724,Hebarawa,BD,7.2167,81.0667
90726,Divulapelessa,BD,7.2167,81.0667
90728,Kuruwitenna,BD,7.2167,81.0667
90730,Mapakadawewa,BD,7.3,81.1167
90734,Uva Tissapura,BD,7.3,81.1167
90736,Aluketiyawa,BD,7.3,81.1167
90738,Keselpotha,BD,7.3,81.1167
90750,Girandurukotte,BD,7.4,81.05
90752,Galporuyaya,BD,7.4,81.05
90754,Malgoda,BD,7.4,81.05
90756,Pahalarathkinda,BD,7.4,81.05
96167,Idalgashinna,BD,6.7833,80.9
90362,Boragas,(BD),6.9097,80.8356
00600,Wellawatta,CO,6.8739,79.8647
00800,Borella,CO,6.8739,79.8647
01300,Kotahena,CO,7.5833,80.55
01500,Mutwal,CO,8.2667,79.75
10100,Sri Jayawardenepu,CO,6.8897,79.9359
10115,Malabe,CO,6.9,79.95
10116,Talawatugoda,CO,6.8692,79.9411
10118,Hokandara,CO,6.8846,79.9456
10120,Battaramulla,CO,6.9,79.9167
10150,Athurugiriya,CO,6.8897,79.9359
10200,Homagama,CO,6.8408,80.0139
10202,Mullegama,CO,6.8833,80.0167
10204,Habarakada,CO,6.8667,80.0167
10206,Pitipana Homagama,CO,6.8477,80.016
10208,Kiriwattuduwa,CO,6.8,80.0167
10230,Pannipitiya,CO,6.85,79.95
10232,Hiripitya,CO,6.85,79.95
10250,Nugegoda,CO,6.8728,79.8908
10280,Maharagama,CO,6.8461,79.9281
10290,Boralesgamuwa,CO,6.8425,79.9006
10300,Piliyandala,CO,6.7981,79.9264
10302,Deltara,CO,6.7833,79.9167
10304,Siddamulla,CO,6.8167,79.9667
10306,Madapatha,CO,6.7669,79.92
10320,Polgasowita,CO,6.7842,79.9811
10350,Dehiwala,CO,6.8514,79.8653
10370,Mount Lavinia,CO,6.8339,79.8644
10400,Moratuwa,CO,6.7733,79.8825
10500,Padukka,CO,6.8325,80.0986
10502,Horagala,CO,6.8,80.05
10504,Meegoda,CO,6.8053,80.0829
10508,Kahawala,CO,6.7833,80.1
10511,Watareka,CO,7.4,80.4333
10513,Batawala,CO,6.8833,80.05
10522,Bope,CO,6.8333,80.1167
10524,Handapangoda,CO,6.7931,80.1417
10526,Batugampola,CO,6.7833,80.15
10600,Kolonnawa,CO,6.9317,79.8944
10620,Mulleriyawa New Town,CO,6.9301,80.0549
10640,Kaduwela,CO,6.9311,79.9736
10650,Hanwella,CO,6.9064,80.0911
10654,Ranala,CO,6.9167,80.0333
10656,Dedigamuwa,CO,6.9115,80.0622
10680,Waga,CO,6.9061,80.1353
10682,Tummodara,CO,6.9061,80.1353
10700,Avissawella,CO,6.9531,80.2183
10704,Napawela,CO,6.9531,80.2183
10712,Puwakpitiya,CO,7.0333,80.0667
10714,Hewainna,CO,7.3333,80.2167
10718,Kalatuwawa,CO,7.6333,80.3667
10730,Kosgama,CO,6.9333,80.1411
10732,Akarawita,CO,6.95,80.1
00200,Slave lsland,CO,7.2969,80.4515
80000,Galle,GL,6.0536,80.2117
80042,Wakwella,GL,6.1,80.1833
80044,Anangoda,GL,6.0722,80.2389
80046,Walahanduwa,GL,6.05,80.25
80048,Ankokkawala,GL,6.0667,80.2833
80054,Gonamulla Junction,GL,6.0667,80.3
80056,Hiyare,GL,6.0667,80.3
80058,Talagampola,GL,6.0667,80.3
80062,Kottawagama,GL,6.1375,80.3419
80064,Nakiyadeniya,GL,6.1375,80.3419
80070,Udugama,GL,6.2147,80.3397
80075,Panangala,GL,6.2606,80.3297
80080,Hiniduma,GL,6.3133,80.3125
80082,Neluwa,GL,6.3833,80.3667
80084,Warukandeniya,GL,6.3833,80.4167
80086,Pannimulla Panagoda,GL,6.36,80.3653
80090,Akmeemana,GL,6.1845,80.3032
80092,Meda-Keembiya,GL,6.1845,80.3032
80100,Wanduramba,GL,6.1381,80.2439
80107,Yatalamatta,GL,6.1667,80.2833
80108,Udalamatta,GL,6.1858,80.3006
80110,Nagoda,GL,6.2,80.2667
80112,Mapalagama,GL,6.2333,80.3333
80114,Parana ThanaYamgoda,GL,6.2167,80.3
80116,Mapalagama Central,GL,6.2167,80.3
80120,Wanchawela,GL,6.0333,80.3167
80122,Angulugaha,GL,6.0333,80.3167
80130,lmaduwa,GL,6.7361,80.4354
80132,Hawpe,GL,6.1222,80.4875
80134,Ihala Walpola,GL,7.35,80.3833
80136,Kananke Bazaar,GL,6.7361,80.4354
80142,Opatha,GL,7.1333,79.9167
80143,Banagala,GL,6.2706,80.42
