Postal Codes,Place Name,State,Latitude,Longitude
60430,Hettipola,KG,7.6031,80.0814
60434,Mandapola,KG,7.6333,80.1167
60436,Sunandapura,KG,7.6299,80.0953
60437,Boraluwewa,KG,7.6833,80.05
60438,Kuratihena,KG,7.6,80.1333
60439,Pihimbiya Ratmale,KG,7.6299,80.0953
60441,Halmillawewa,KG,7.5953,79.9972
60450,Bingiriya,KG,7.6,79.9333
60453,Tisogama,KG,7.6065,79.9406
60454,Weerapokuna,KG,7.6528,79.9883
60456,Wellarawa,KG,7.5667,79.9
60458,Hiruwalpola,KG,7.6065,79.9406
60461,Padeniya,KG,7.6569,80.2203
60462,Awulegama,KG,7.6569,80.2203
60464,Welawa Juncton,KG,7.6569,80.2203
60465,Wannigama,KG,7.6569,80.2203
60470,Nikaweratiya,KG,7.7475,80.1156
60472,Divullegoda,KG,7.75,80.2
60474,Hulogedara,KG,7.7833,80.1833
60476,Thimbiriyawa,KG,7.7667,80.1333
60477,Hulugalla,KG,7.7825,80.1378
60478,Sirisetagama,KG,7.7772,80.1506
60479,Mahagirilla,KG,7.8333,80.1333
60482,Nabadewa,KG,7.6833,80.0667
60483,Kotawehera,KG,7.7911,80.1023
60484,Meewellawa,KG,7.85,80.15
60485,Digannewa,KG,7.8811,80.1092
60486,Hilogama,KG,7.75,80.0833
60490,Wannirasnayakapura,KG,7.6889,80.1556
60492,Kadigawa,KG,7.7167,80
60495,Monnekulama,KG,7.8333,80.0667
60499,Torayaya,KG,7.5167,80.4
60500,lbbagamuwa,KG,7.675,80.3667
60502,Kirindigalla,KG,7.5667,80.4833
60506,Kumbukwewa,KG,7.7833,80.25
60508,Kumbukgeta,KG,7.675,80.3667
60512,Maeliya,KG,7.7411,80.4169
60514,Makulpotha,KG,7.7422,80.4467
60516,Mahamukalanyaya,KG,7.7417,80.4318
60518,Periyakadneluwa,KG,7.7417,80.4318
60522,Gokaralla,KG,7.6301,80.3775
60530,Dodangaslanda,KG,7.5667,80.5333
60532,Maduragoda,KG,7.5667,80.5333
60540,Melsiripura,KG,7.65,80.5
60544,Diddeniya,KG,7.6794,80.4753
60546,Hiriyala Lenawa,KG,7.6709,80.4751
60548,Kimbulwanaoya,KG,7.6709,80.4751
60549,Nelliya,KG,7.6833,80.45
60552,Madahapola,KG,7.7061,80.4964
60554,Pansiyagama,KG,7.7061,80.4964
60558,Panliyadda,KG,7.7061,80.4964
60570,Wellawa,KG,7.5553,80.3717
60572,Thalwita,KG,7.5943,80.2108
60578,Makulwewa,KG,7.6333,80.05
60580,Nikadalupotha,KG,7.1167,80.1333
60582,Hunupola,KG,7.1167,80.1333
60584,Thambagalla,KG,7.1167,80.1333
60590,Nagollagama,KG,7.7667,80.3
60600,Maho,KG,7.8228,80.2778
60602,Karambe,KG,7.7833,80.3333
60604,Balalla,KG,7.8,80.25
60606,Ridibendiella,KG,7.802,80.287
60612,Medivawa,KG,7.7678,80.2858
60620,Polpitigama,KG,7.8142,80.4042
60622,Ulpotha Pallekele,KG,7.8071,80.4188
60624,Thalakolawewa,KG,7.8,80.4333
60630,Konwewa,KG,7.8,80.0667
60640,Moragollagama,KG,7.6333,80.2167
60646,Siyambalangamuwa,KG,7.5333,80.35
60650,Ambanpola,KG,7.9236,80.2403
60700,Galgamuwa,KG,8,80.2683
60704,Palukadawala,KG,7.9392,80.2853
60706,Ataragalla,KG,7.9696,80.2768
60712,Gallewa,KG,7.9667,80.3333
60714,Makulewa,KG,7.9833,80.35
60716,Ehetuwewa,KG,7.9333,80.35
60718,Embogama,KG,7.9214,80.3608
60721,Wannikudawewa,KG,7.9977,80.2964
60722,Wannilhalagama,KG,7.9977,80.2964
60724,Mahananneriya,KG,7.9977,80.2964
60731,Mahagalkadawala,KG,8.05,80.2833
60732,Usgala Siyabmalangamuwa,KG,8.0833,80.2111
60734,Tambutta,KG,8.0833,80.2167
60735,Pahalagiribawa,KG,8.0833,80.2111
60736,Saliya Asokapura,KG,8.0833,80.2111
60737,Solepura,KG,8.0833,80.2111
60738,Solewewa,KG,8.0833,80.2111
60739,Warawewa,KG,8.1167,80.1333
60750,Meegalawa,KG,7.9833,80.3833
60752,Girathalana,KG,7.9833,80.3833
60754,Kudakatnoruwa,KG,7.9833,80.3833
12000,Kalutara,KT,6.5761,79.9658
12005,Galpatha,KT,6.5983,80.0015
12006,Yatawara Junction,KT,6.5983,80.0015
12007,Koholana,KT,6.6189,80.0219
12008,Bolossagama,KT,6.5983,80.0015
12009,Remunagoda,KT,6.6,80.0167
12016,Gamagoda,KT,6.6,80
12020,Dodangoda,KT,6.55,80.0167
12024,Bombuwala,KT,6.5833,80.0167
12025,Tebuwana,KT,6.5944,80.0611
12030,Neboda,KT,6.5906,80.0842
12050,Paiyagala,KT,6.5167,80.0167
12055,Halkandawila,KT,6.5167,80.0167
12060,Maggona,KT,6.5031,79.9822
12070,Beruwala,KT,6.4739,79.9842
12074,Padagoda,KT,6.45,80.0167
12078,Kalawila Kiranthidiya,KT,6.4619,80.0004
12080,Alutgama,KT,7.7667,79.9333
12090,Dharga Town,KT,6.648,80.0089
12094,Meegama,KT,6.648,80.0089
12100,Matugama,KT,6.5222,80.1144
12104,Yatadolawatta,KT,6.5333,80.0667
12106,Nawattuduwa,KT,6.5019,80.0937
12108,Welipenna,KT,6.45,80.1
12112,Walagedara,KT,6.45,80.0667
12114,Pannila,KT,6.8667,80.3167
12116,Ittapana,KT,6.4167,80.0833
12118,Halwala,KT,6.4167,80.1
12122,Paraigama,KT,6.4167,80.1167
12124,Yagirala,KT,6.3667,80.1667
12126,Mahakalupahana,KT,6.3917,80.1417
12127,Utumgama,KT,6.3917,80.1417
12130,Meegahatenna,KT,6.3637,80.285
12134,Walallawita,KT,6.3667,80.2
12136,Polgampola,KT,6.3244,80.4383
12138,Pelawatta,KT,6.4,80.2167
12142,Boralugoda,KT,6.4333,80.2667
12144,Pahalahewessa,KT,6.4333,80.2667
12148,Danawala Thiniyawala,KT,6.4333,80.2667
12200,Agalawatta,KT,6.5422,80.1583
12204,Veyangalla,KT,6.5422,80.1583
12210,Mahagama,KT,6.6167,80.1667
12214,Pelanda,KT,6.6056,80.2333
12216,Molkawa,KT,6.6167,80.2333
12218,Kelinkanda,KT,6.5833,80.3
12222,Kitulgoda,KT,6.5167,80.1833
12224,Bellana,KT,6.5167,80.1833
12230,Baduraliya,KT,6.5333,80.2667
12232,Morapitiya,KT,6.5333,80.2667
12234,Hedigalla Colony,KT,6.5333,80.2667
12236,Gurulubadda,KT,6.5333,80.2667
12300,Bulathsinhala,KT,6.675,80.1958
12302,Paragoda,KT,6.6167,80.2333
12304,Delmella,KT,6.6833,80.2
12306,Halwatura,KT,6.7,80.2
12308,Diwalakada,KT,6.7,80.15
12310,Govinna,KT,6.6667,80.1167
12320,Anguruwatota,KT,6.6383,80.0861
12322,Uduwara,KT,6.6167,80.0667
12400,Horana,KT,6.7167,80.06
12404,Pokunuwita,KT,6.7333,80.0333
12410,Gonapola Junction,KT,6.6944,80.0333
12412,Millaniya,KT,6.6944,80.0333
12414,Paragastota,KT,6.6667,80
12416,Dombagoda,KT,6.65,80.05
12418,Kananwila,KT,6.7667,80.05
12422,Millewa,KT,6.7833,80.0667
12424,Miwanapalana,KT,6.75,80.1
12426,Kuda Uduwa,KT,6.7667,80.0667
12428,Kandanagama,KT,6.7667,80.0778
12432,Poruwedanda,KT,6.7333,80.1167
12440,lngiriya,KT,6.7296,80.0604
12500,Panadura,KT,6.7133,79.9042
12524,Alubomulla,KT,6.7103,79.9342
12530,Bandaragama,KT,6.7144,79.9867
12534,Welmilla Junction,KT,6.7072,80.01
12538,Haltota,KT,6.7,80.0333
12550,Kehelwatta,KT,6.75,79.9167
12560,Wadduwa,KT,6.6642,79.9286
12564,Morontuduwa,KT,6.65,79.9667
12580,Waskaduwa,KT,6.6317,79.9442
20000,Kandy,KY,7.2964,80.635
20032,Halloluwa,KY,7.2,80.35
20034,Yatihalagala,KY,7.3,80.6
20042,lhala Kobbekaduwa,KY,7.3167,80.5833
20044,Sangarajapura,KY,7.3167,80.5833
20048,Kulugammana,KY,7.3167,80.5833
20052,Uduwa,KY,7.1167,80.3833
20060,Hataraliyadda,KY,7.3333,80.4667
20062,Aludeniya,KY,7.3667,80.4667
20068,Dedunupitiya,KY,7.3333,80.4333
20072,Nugawela,KY,7.3333,80.2167
20080,Werellagama,KY,7.3167,80.5833
20084,Pallekotuwa,KY,7.3333,80.5667
20086,Kumburegama,KY,7.35,80.55
20092,Harankahawa,KY,7.3,80.15
20094,Udahingulwala,KY,7.3,80.15
20095,Gallellagama,KY,7.3,80.15
20100,Galagedara,KY,7.3683,80.5275
20106,Poholiyadda,KY,7.3508,80.5221
20108,Wettawa,KY,7.3508,80.5221
20109,Minigamuwa,KY,7.3333,80.5167
20112,Pujapitiya,KY,7.3833,80.3167
20118,Pattiya Watta,KY,7.3833,80.3167
20120,Medawala Harispattuwa,KY,7.3417,80.6833
20126,Dolapihilla,KY,7.3833,80.5833
20128,Rambukwella,KY,7.3,80.7833
20132,Batugoda,KY,7.3667,80.5833
20134,Watagoda Harispattuwa,KY,7.3569,80.6012
20136,Ambatenna,KY,7.3472,80.6192
20140,Alawatugoda,KY,6.4167,80
20142,Wilanagama,KY,6.4167,80
20150,Ankumbura,KY,7.4333,80.5667
20152,Galhinna,KY,7.4167,80.5667
20154,Batagolladeniya,KY,7.425,80.5667
20160,Ampitiya,KY,7.2667,80.65
20164,Uduwela,KY,7.2722,80.6667
20166,Tennekumbura,KY,7.2833,80.6667
20168,Kundasale,KY,7.2667,80.6833
20170,Menikhinna,KY,7.3167,80.7
20172,Lunuketiya Maditta,KY,7.3292,80.716
20176,Naranpanawa,KY,7.3417,80.7319
20180,Rajawella,KY,7.2944,80.7111
20184,Gomagoda,KY,7.3167,80.7333
20186,Kengalla,KY,7.3,80.7167
20189,Gurudeniya,KY,7.2667,80.6833
20194,Nattarampotha,KY,7.1167,80.35
20196,Pilawala,KY,7.1167,80.35
20198,Ketawala Leula,KY,7.1167,80.35
20200,Talatuoya,KY,7.2536,80.6925
20202,Etulgama,KY,7.2333,80.65
20204,Nugaliyadda,KY,7.2333,80.7
20206,Kapuliyadde,KY,7.2401,80.6808
20210,Marassana,KY,7.2167,80.7333
20212,Kolabissa,KY,7.225,80.7167
20214,Godamunna,KY,7.2333,80.7
20216,Mahamedagama,KY,7.225,80.7167
20218,Bawlana,KY,7.225,80.7167
20232,Murutalawa,KY,7.3,80.5667
20234,Yahalatenna,KY,7.3,80.5667
20250,Polgolla,KY,7.4167,80.5333
20260,Madawala Bazaar,KY,7.2696,80.6537
20270,Gunnepana,KY,7.2696,80.6537
20300,Kadugannawa,KY,7.2536,80.5275
20306,Ketakumbura,KY,7.2167,80.5833
20308,Balana,KY,7.2667,80.4833
20400,Peradeniya,KY,7.2631,80.6028
20404,Uda Peradeniya,KY,7.2631,80.6028
20409,Megoda Kalugamuwa,KY,7.2631,80.6028
20414,Hindagala,KY,7.2333,80.6
20418,Nillambe,KY,7.15,80.6333
20420,Galaha,KY,7.2,80.6661
20430,Deltota,KY,7.2,80.6667
20438,Handawalapitiya,KY,7.2,80.6667
20440,Hewaheta,KY,7.1108,80.7547
20442,Kiribathkumbura,KY,7.1108,80.7547
20450,Pilimatalawa,KY,7.2333,80.5333
20454,Wattappola,KY,7.2333,80.5333
20465,Danture,KY,7.2833,80.5333
20470,Menikdiwela,KY,7.2833,80.5
20480,Handessa,KY,7.2333,80.5833
20482,Leemagahakotuwa,KY,7.2333,80.5833
20500,Gampola,KY,7.1647,80.5767
20506,Udahentenna,KY,7.0889,80.5189
20510,Dolosbage,KY,7.0806,80.4731
20511,Pattitalawa,KY,7.1167,80.4667
20512,Meetalawa,KY,7.0986,80.4699
20524,Hondiyadeniya,KY,7.1364,80.5766
20526,Muruthagahamulla,KY,7.1364,80.5766
20532,Doluwa,KY,7.6167,80.4167
20544,Panwilatenna,KY,7.1556,80.6314
20546,Pupuressa,KY,7.1272,80.6661
20562,Ulapane,KY,7.1042,80.5628
20564,Mawatura,KY,7.1,80.5667
20574,Atabage,KY,7.1333,80.6
20578,Paradeka,KY,7.1167,80.6167
20580,Pussellawa,KY,7.1089,80.6339
20610,Weligalla,KY,7.1833,80.2
20620,Gelioya,KY,7.2136,80.6017
20640,Velamboda,KY,7.0523,80.5023
20644,Bambaragahaela,KY,7.0523,80.5023
20650,Nawalapitiya,KY,7.055,80.5358
20654,Pasbage,KY,7.0358,80.5262
20656,Gonawalapatana,KY,7.0358,80.5262
20658,Dekinda,KY,7.0167,80.5167
20662,Mapakanda,KY,7.0271,80.5493
20664,Galaboda,KY,6.9875,80.5319
20666,Weligampola,KY,7.0271,80.5493
20676,Rambukpitiya,KY,7.0333,80.5
20702,Mailapitiya,KY,7.1517,80.7118
20708,Unuwinna,KY,7.1517,80.7118
20710,Hanguranketha,KY,7.1517,80.7118
20712,Gonagantenna,KY,7.1517,80.7118
20714,Marymount Colony,KY,7.1517,80.7118
20722,Udawatta,KY,7.4333,80.1333
20724,lllagolla,KY,7.4333,80.1333
20730,Rikillagaskada,KY,7.1453,80.7825
20732,Ekiriya,KY,7.15,80.75
20734,Pallebowala,KY,7.1151,80.8108
20738,Karandagolla,KY,7.05,80.9
20742,Elamulla,KY,7.0833,80.8
20744,Mandaram Nuwara,KY,7.0833,80.8
20748,Maturata,KY,7.0833,80.8
20800,Katugastota,KY,7.3161,80.6211
20802,Udatalawinna,KY,7.3161,80.6211
20810,Wattegama,KY,7.5833,79.9333
20816,Doragamuwa,KY,7.5833,79.9333
20818,Rathukohodigala,KY,7.5833,79.9333
20822,Jambugahapitiya,KY,7.3833,80.6333
20824,Dunuwila,KY,7.3833,80.6333
20828,Makkanigama,KY,7.3833,80.6333
20830,Panvila,KY,7.0667,80.6833
20838,Tawalantenna,KY,7.0667,80.6833
20840,Madulkele,KY,7.3975,80.7319
20850,Akurana,KY,7.65,80.0167
20900,Teldeniya,KY,7.2969,80.7686
20902,Kumbukkandura,KY,7.2969,80.7686
20904,Senarathwela,KY,7.2969,80.7686
20906,Putuhapuwa,KY,7.2969,80.7686
20908,Werapitya,KY,7.2969,80.7686
20914,Wendaruwa,KY,7.3552,80.8375
20916,Udispattuwa,KY,7.3552,80.8375
20921,Makuldeniya,KY,7.3333,80.7833
20922,Rangala,KY,7.3539,80.7853
20923,Mimure,KY,7.4333,80.8333
20924,Kahataliyadda,KY,7.376,80.8213
20926,Kalugala,KY,7.3833,80.8833
20928,Kobonila,KY,7.376,80.8213
20932,Bopana,KY,7.3,80.9
20934,Uduwahinna,KY,7.2833,80.8917
20938,Madugalla,KY,7.2667,80.8833
20940,Medamahanuwara,KY,7.3,80.85
20945,Mahadoraliyadda,KY,7.3,80.85
20948,Hunnasgiriya,KY,7.3,80.85
20950,Ududumbara,KY,7.3552,80.8375
20960,Hasalaka,KY,7.5667,80.625
20965,Ulpothagama,KY,7.7167,80.3167
20966,Batumulla,KY,7.4167,80.9333
20967,Barawardhana Oya,KY,7.5667,80.625
20971,Kolongoda,KY,7.3552,80.8375
20982,Weragantota,KY,7.3167,80.9833
20983,Minipe,KY,7.2167,80.9833
20984,Handaganawa,KY,7.2833,80.9833
20986,Ambagahapelessa,KY,7.2722,80.9833
20990,Rantembe,KY,7.3552,80.8375
41000,Mannar,MB,8.9833,79.9
81000,Matara,MH,5.9486,80.5428
81017,Naimana,MH,6.0715,80.5193
81020,Kekanadurra,MH,6.0715,80.5193
81030,Ratmale,MH,6.45,80.2
81032,Aparekka,MH,6,80.6
81034,Yatiyana,MH,6.0333,80.6
81038,Diyagaha,MH,5.9833,80.5667
81050,Palatuwa,MH,5.9833,80.5167
81051,Sultanagoda,MH,5.9667,80.5
81060,Telijjawila,MH,6.0715,80.5193
81064,Ransegoda,MH,6.0715,80.5193
81070,Makandura,MH,6.1333,80.55
81071,Mulatiyana Junction,MH,6.1833,80.5667
81072,Gomilamawarala,MH,6.1833,80.5667
81074,Rotumba,MH,6.2333,80.5833
81082,Karagoda Uyangoda,MH,6.0715,80.5193
81092,Nadugala,MH,5.9833,80.5333
81100,Kamburupitiya,MH,6.0833,80.5667
81106,Karaputugala,MH,6.0833,80.6
81108,Horapawita,MH,6.1167,80.5833
81160,Devinuwara (Dondra),MH,5.9319,80.6069
81170,Gandara,MH,5.9333,80.6
81180,Kottegoda,MH,6.1667,80.1
81200,Dikwella,MH,5.9667,80.6833
81220,Walasgala,MH,5.9911,80.7019
81230,Urugamuwa,MH,6.0116,80.6437
81280,Thihagoda,MH,6.0167,80.5667
81290,Puhulwella,MH,6.05,80.6167
81294,Walakanda,MH,6.0333,80.65
81300,Hakmana,MH,7.3167,80.8
81302,Narawelpita,MH,7.3167,80.8
81312,Miella,MH,6.1167,80.6833
81314,Denagama,MH,6.1,80.65
81316,Radawela,MH,6.1333,80.6167
81318,Karatota,MH,6.0667,80.6667
81320,Deiyandara,MH,6.15,80.6
81322,Parapamulla,MH,6.15,80.6167
81326,Handugala,MH,6.2,80.6167
81400,Akuressa,MH,6.0964,80.4808
81402,Athuraliya,MH,6.0982,80.4988
81404,Wilpita,MH,6.1,80.5167
81408,Godapitiya,MH,6.0982,80.4988
81412,Bopagoda,MH,6.1561,80.4903
81414,Urumutta,MH,6.1667,80.5167
81416,Maramba,MH,6.1614,80.5035
81422,Diyalape,MH,6.1333,80.45
81424,Maliduwa,MH,6.1333,80.4167
81450,Pitabeddara,MH,6.2167,80.45
81452,Deegala Lenama,MH,6.2333,80.45
81454,Derangala,MH,6.25,80.45
81456,Kiriwelkele,MH,6.2333,80.45
81462,Siyambalagoda,MH,6.7833,79.9667
81470,Morawaka,MH,6.25,80.4833
81472,Pahala Millawa,MH,6.3428,80.4418
81474,Paragala,MH,6.6,80.3333
81475,Alapaladeniya,MH,6.2833,80.45
81477,Dellawa,MH,6.3333,80.45
81478,Kalubowitiyana,MH,6.3167,80.4
81479,Waralla,MH,6.2736,80.5339
81480,Kotapola,MH,6.3,80.5333
81500,Deniyaya,MH,6.3436,80.5639
81508,Viharahena,MH,6.3667,80.5833
81514,Kiriweldola,MH,6.3667,80.5333
81522,Kolawenigama,MH,6.35,80.4667
81524,Mediripitiya,MH,6.35,80.4667
81526,Lankagama,MH,6.35,80.4667
81532,Moragala Kirillapone,MH,6.8333,80.3
81538,Pothdeniya,MH,6.8333,80.3
81541,Beralapanathara,MH,6.4521,80.4894
81600,Urubokka,MH,6.3047,80.6297
81612,Dampahala,MH,6.2778,80.6256
81614,Bengamuwa,MH,6.2667,80.6
81615,Pasgoda,MH,6.2722,80.6128
81700,Weligama,MH,5.9667,80.4167
81722,Penetiyana,MH,6.0333,80.45
81730,Denipitiya,MH,5.9667,80.45
81740,Mirissa,MH,5.9333,80.45
81750,Kamburugamuwa,MH,5.9486,80.5006
70250,Sewanagala,MJ,6.3406,80.7804
70252,Kiriibbanwewa,MJ,6.3406,80.7804
70254,Ekamutugama,MJ,6.3406,80.7804
70256,Mahagama Colony,MJ,6.3406,80.7804
91000,Monaragala,MJ,6.8667,81.35
91002,Pangura,MJ,6.9833,81.3167
91003,Nakkala,MJ,6.8833,81.3
91004,Hulandawa,MJ,6.85,81.3333
91005,Wedikumbura,MJ,6.8333,81.3833
91006,Marawa,MJ,6.8167,81.3667
91007,Obbegoda,MJ,6.8786,81.3476
91008,Galabedda,MJ,6.9167,81.3833
91010,Dombagahawela,MJ,6.9,81.4333
91020,Ethimalewewa,MJ,6.9216,81.3833
91022,Wilaoya,MJ,6.9216,81.3833
91024,Kotiyagala,MJ,6.8,80.6833
91030,Siyambalanduwa,MJ,6.9,81.55
91032,Kandaudapanguwa,MJ,6.9667,81.5167
91038,Buddama,MJ,7.0333,81.4833
91040,Inginiyagala,MJ,7.2167,81.5333
91042,Nelliyadda,MJ,7.2167,81.5333
91050,Dambagalla,MJ,6.95,81.3667
91052,Mariarawa,MJ,6.9833,81.4667
91054,Uva Gangodagama,MJ,7.0056,81.4222
91056,Ruwalwela,MJ,7.0056,81.4222
91058,Baduluwela,MJ,7.0833,81.4333
91060,Okkampitiya,MJ,6.75,81.2833
91070,Badalkumbura,MJ,6.9,81.2333
91098,Kumbukkana,MJ,6.8,81.3
91100,Buttala,MJ,6.75,81.2333
91108,Moretuwegama,MJ,6.75,81.2333
91112,Uva Pelwatta,MJ,6.75,81.2333
91198,Warunagama,MJ,6.75,81.2333
91200,Wellawaya,MJ,6.7333,81.1
91202,Siyambalagune,MJ,6.8,81.1333
91204,Randeniya,MJ,6.8,81.1167
91206,Weherayaya Handapanagala,MJ,6.7778,81.1167
91250,Ettiliwewa,MJ,6.73,81.12
91295,Balaharuwa,MJ,6.5667,81.05
91298,Uva Kudaoya,MJ,6.75,81.2
91300,Tanamalwila,MJ,6.4333,81.1333
91302,Angunakolawewa,MJ,6.4167,81.0833
91306,Suriara,MJ,6.4636,81.053
