Postal Codes,Place Name,State,Latitude,Longitude
91308,Hambegamuwa,MJ,6.5408,80.9422
91312,Kotawehera Mankada,MJ,6.4636,81.053
91400,Kataragama,MJ,6.4167,81.3333
91405,Sella Kataragama,MJ,6.4167,81.3333
91500,Bibile,MJ,7.1667,81.2167
91502,Ekiriyankumbura,MJ,7.3,81.2167
91505,Pitakumbura,MJ,7.1833,81.2833
91508,Nilgala,MJ,7.1833,81.3667
91512,Kotagama,MJ,7.1333,81.1833
91514,Diyakobala,MJ,7.1056,81.2222
91516,Ayiwela,MJ,7.1,81.2333
91519,Nannapurawa,MJ,7.0833,81.25
91550,Medagana,MJ,6.9333,81.2833
91552,Kandawinna,MJ,6.9333,81.2833
91554,Bakinigahawela,MJ,6.9333,81.2833
42000,Mullativu,MP,,
21000,Matale,MT,7.4717,80.6244
21004,Alwatta,MT,7.45,80.6667
21006,Udatenna,MT,7.4167,80.65
21008,Leliambe,MT,7.4346,80.6519
21009,Wehigala,MT,7.4,80.6667
21012,Elkaduwa,MT,7.4208,80.6831
21014,Karagahinna,MT,7.3604,80.3832
21016,Katudeniya,MT,7.3,80.0833
21020,Ovilikanda,MT,7.45,80.5667
21032,Dankanda,MT,7.5333,80.7
21042,Kiwula,MT,7.4917,80.625
21044,Muwandeniya,MT,7.4667,80.65
21046,Dunkolawatta,MT,7.4917,80.625
21048,Walawela,MT,7.5167,80.6
21051,Udasgiriya,MT,7.5333,80.5667
21054,Dullewa,MT,7.5,80.6
21055,Melipitiya,MT,7.5458,80.5833
21056,Yatawatta,MT,7.5667,80.5831
21058,Selagama,MT,7.5833,80.5833
21062,Metihakka,MT,7.5333,80.65
21064,Imbulgolla,MT,7.5667,80.6667
21066,Kaikawala,MT,7.5,80.65
21068,Gammaduwa,MT,7.5667,80.7
21070,Palapathwela,MT,7.9,80.2
21072,Kavudupelella,MT,7.5914,80.6258
21074,Madawala Ulpotha,MT,7.703,80.5051
21076,Opalgala,MT,7.6175,80.6894
21082,Nalanda,MT,7.6756,80.6431
21090,Naula,MT,7.7047,80.6542
21094,Lenadora,MT,7.7519,80.6608
21100,Dambulla,MT,7.86,80.6517
21106,Kandalama,MT,7.8667,80.7167
21108,Erawula Junction,MT,7.8633,80.6842
21112,Kalundawa,MT,7.8,80.7167
21114,Wewalawewa,MT,7.8103,80.6669
21116,Talakiriyagama,MT,7.8206,80.6172
21120,Sigiriya,MT,7.95,80.75
21122,Kibissa,MT,7.9397,80.7278
21124,Inamaluwa,MT,7.9325,80.685
21140,Mahawela,MT,7.5839,80.6094
21142,Akuramboda,MT,7.65,80.6
21144,Mananwatta,MT,7.6169,80.6047
21152,Pallepola,MT,7.6244,80.6014
21154,Millawana,MT,7.6503,80.5772
21156,Madipola,MT,7.6833,80.5833
21160,Wahacotte,MT,7.7142,80.5972
21200,Galewela,MT,7.7589,80.5683
21206,Dewahuwa,MT,7.7589,80.5683
21212,Bambaragaswewa,MT,7.7833,80.5333
21214,Beligamuwa,MT,7.7167,80.55
21300,Ukuwela,MT,7.4133,80.6422
21400,Rattota,MT,7.5217,80.6847
21402,Etanawala,MT,7.5217,80.6847
21404,Gangala Puwakpitiya,MT,7.5217,80.6847
21406,lllukkumbura,MT,7.5217,80.6847
21408,Welangahawatte,MT,7.5217,80.6847
21500,Kongahawela,MT,7.6833,80.7
21502,Pubbiliya,MT,7.3833,80.4833
21504,Ambana,MT,7.65,80.6833
21506,Talagoda Junction,MT,7.5722,80.6222
21512,Ataragallewa,MT,7.5333,80.6067
21514,Hattota Amuna,MT,7.5333,80.6067
21520,Laggala Pallegama,MT,7.5333,80.6067
21524,Ranamuregama,MT,7.5333,80.6067
21530,Wilgamuwa,MT,7.3667,80.2
21532,Perakanatta,MT,7.3667,80.2
21534,Nugagolla,MT,7.3667,80.2
21536,Handungamuwa,MT,7.3667,80.2
21538,Dunuwilapitiya,MT,7.3667,80.2
21552,Devagiriya,MT,7.5833,80.9667
21554,Maraka,MT,7.5833,80.9667
20560,Kotmale,NW,7.0214,80.5942
20566,Maswela,NW,7.0667,80.6333
20567,Doragala,NW,7.0731,80.5892
20568,Nayapana Janapadaya,NW,7.0731,80.5892
20588,Katukitula,NW,7.1089,80.6339
20590,Ramboda,NW,7.0442,80.6919
20592,Labukele,NW,7.0442,80.6919
20660,Ketaboola,NW,7.0271,80.5493
20668,Hapugastalawa,NW,7.0667,80.5667
20669,Harangalagama,NW,7.0271,80.5493
20670,Nawathispane,NW,7.0333,80.5
20678,Ambagamuwa Udabulathgama,NW,7.0333,80.5
20680,Ginigathena,NW,6.9864,80.4894
20682,Pitawala,NW,7,80.45
20684,Dagampitiya,NW,6.9833,80.4667
20686,Ambatalawa,NW,7.05,80.6667
20688,Kelanigama,NW,7.0049,80.5182
20750,Padiyapelella,NW,7.0833,80.8
20752,Munwatta,NW,7.1167,80.8167
22000,Hatton,NW,6.8972,80.5958
22002,Dunukedeniya,NW,7,80.6333
22008,Rozella,NW,6.9306,80.5531
22010,Watawala,NW,6.9547,80.5253
22012,Patana,NW,6.1333,80.1167
22018,Wijebahukanda,NW,7.0167,80.6167
22021,Maldeniya,NW,6.9306,80.2747
22024,Hedunuwewa,NW,6.9306,80.2747
22032,Widulipura,NW,6.8952,80.5088
22034,Laxapana,NW,6.8952,80.5088
22036,Morahenagama,NW,6.8952,80.5088
22040,Kottellena,NW,6.9333,80.4583
22044,Hangarapitiya,NW,6.9167,80.4667
22046,Hitigegama,NW,6.95,80.45
22050,Dikoya,NW,6.8786,80.6272
22058,Norwood,NW,6.8333,80.6167
22060,Bogawantalawa,NW,6.8,80.6833
22070,Maskeliya,NW,6.8358,80.5703
22075,Nissanka Uyana,NW,6.8358,80.5703
22080,Kotagala,NW,7.45,80.2333
22090,Lindula,NW,6.9011,80.6694
22094,Agarapathana,NW,6.9011,80.6694
22095,Bopattalawa,NW,6.9011,80.6694
22096,Dayagama Bazaar,NW,6.9011,80.6694
22100,Talawakele,NW,6.9367,80.6611
22110,Watagoda,NW,7.4,80.5833
22120,Pundaluoya,NW,7.0147,80.6717
22150,Nanuoya,NW,7.1171,80.6387
22200,Nuwara Eliya,NW,6.9697,80.77
22202,Santhipura,NW,6.9697,80.77
22208,Haggala,NW,6.9697,80.77
22212,Ruwaneliya,NW,6.8667,80.8167
22214,Mipilimana,NW,6.8667,80.8167
22216,Ambewela,NW,6.8667,80.8167
22220,Kandapola,NW,6.9917,80.8194
22226,Gonakele,NW,6.9917,80.8194
22240,Halgranoya,NW,7.0417,80.8917
22245,Rupaha,NW,7.0333,80.9
22246,Kumbukwela,NW,7.05,80.8833
22250,Udapussallawa,NW,7.0333,80.9111
22252,Kurupanawela,NW,7.0167,80.9
22254,Mipanawa,NW,7.0333,80.9167
22256,Madulla,NW,7.05,80.9167
22262,Harasbedda,NW,7.0517,80.875
22270,Walapane,NW,7.1108,80.8581
22272,Kumbalgamuwa,NW,7.1108,80.8581
22274,Keerthi Bandarapura,NW,7.1108,80.8581
22280,Nildandahinna,NW,7.0833,80.8833
22282,Kalaganwatta,NW,7.1,80.9
22285,Udamadura,NW,7.1,80.9167
22287,Teripeha,NW,7.1189,80.9244
51000,Polonnaruwa,PR,7.9333,81
51002,Kalingaela,PR,7.9583,81.0417
51004,Onegama,PR,7.9833,81.0833
51006,Lakshauyana,PR,7.9583,81.0417
51008,Unagalavehera,PR,7.9583,81.0417
51014,Alutwewa,PR,7.8667,79.95
51016,Parakramasamudraya,PR,7.8667,79.95
51024,Jayanthipura,PR,8,81
51026,Giritale,PR,7.9833,80.9333
51031,Dimbulagala,PR,7.9167,80.55
51032,Kashyapapura,PR,7.9167,80.55
51033,Pelatiyawa,PR,7.9167,80.55
51034,Ellewewa,PR,7.9167,80.55
51037,Kalukele Badanagala,PR,7.9167,80.55
51039,Nuwaragala,PR,7.9167,80.55
51042,Wijayabapura,PR,8.0167,81.0833
51044,Talpotha,PR,8.0167,81.0833
51046,Palugasdamana,PR,8.0167,81.0833
51049,Tambala,PR,8.0167,81.0833
51050,Pulastigama,PR,7.67,80.565
51052,Sungavila,PR,7.67,80.565
51062,Sevanapitiya,PR,7.3667,80.1667
51064,Mutugala,PR,7.3667,80.1667
51066,Nawasenapura,PR,7.3667,80.1667
51070,Welikanda,PR,6.3167,80.0333
51072,Aselapura,PR,6.3167,80.0333
51076,Mahawela Sinhapura,PR,6.3167,80.0333
51089,Tamankaduwa,PR,7.67,80.565
51090,Mampitiya,PR,7.3167,79.85
51092,Dalukana,PR,7.3167,79.85
51094,Dewagala,PR,7.3167,79.85
51096,Nelumwewa,PR,7.3167,79.85
51098,Hansayapalama,PR,7.3167,79.85
51100,Aralaganwila,PR,7.696,80.5842
51102,Pimburattewa,PR,7.696,80.5842
51104,Divuldamana,PR,7.696,80.5842
51106,Damminna,PR,7.696,80.5842
51108,Maduruoya,PR,7.696,80.5842
51225,Diyabeduma,PR,7.8833,80.8833
51235,Attanakadawala,PR,7.85,80.8667
51244,Kottapitiya,PR,7.6333,79.8167
51246,Jayasiripura,PR,7.6333,79.8167
51250,Bakamuna,PR,7.7833,80.8167
51256,Orubendi Siyambalawa,PR,7.7539,80.8025
51258,Elahera,PR,7.7244,80.7883
51375,Galoya Junction,PR,7.696,80.5842
51378,Sinhagama,PR,7.696,80.5842
51400,Hingurakgoda,PR,8.0333,80.95
51408,Hingurakdamana,PR,8.0375,81.0297
51410,Minneriya,PR,8.0333,80.9
51412,Kumaragama,PR,7.75,80.3833
51414,Kawudulla,PR,7.75,80.3833
51416,Galamuna,PR,7.4667,79.8667
51422,Yodaela,PR,7.5833,79.8667
51424,Yudaganawa,PR,6.7667,81.2333
51428,Divulankadawala,PR,7.175,80.55
51500,Medirigiriya,PR,7.8167,80.1833
51504,Diyasenpura,PR,7.8167,80.1833
51506,Mahatalakolawewa,PR,7.8167,80.1833
51508,Meegaswewa,PR,7.8167,80.1833
51514,Kawuduluwewa Stagell,PR,7.8167,80.1833
51518,Maha Ambagaswewa,PR,7.8167,80.1833
61000,Chilaw,PX,7.5758,79.7953
61004,Udappuwa,PX,7.5758,79.7953
61006,Wijeyakatupotha,PX,7.5758,79.7953
61008,Wilpotha,PX,7.5758,79.7953
61012,Adippala,PX,7.5833,79.8417
61014,Mugunuwatawana,PX,7.5833,79.85
61018,Ilippadeniya,PX,7.5833,79.8333
61022,Karawitagara,PX,7.5333,79.8
61024,Ambakandawila,PX,7.5333,79.8
61032,Kumarakattuwa,PX,7.65,79.9
61040,Pallama,PX,7.6828,79.9222
61042,Serukele,PX,7.7333,79.9167
61110,Waikkal,PX,7.2833,79.85
61120,Nainamadama,PX,7.3714,79.8837
61130,Dankotuwa,PX,7.2967,79.8883
61136,Bujjampola,PX,7.3333,79.9
61138,Lihiriyagama,PX,7.3447,79.9425
61144,Yogiyana,PX,7.2833,79.9167
61150,Lunuwila,PX,7.3436,79.8617
61154,Ihala Kottaramulla,PX,7.3814,79.8742
61158,Koswatta,PX,7.3667,79.9
61162,Pothuwatawana,PX,7.4833,79.9
61170,Wennappuwa,PX,7.3467,79.8367
61180,Katuneriya,PX,7.3667,79.8333
61190,Nattandiya,PX,7.4086,79.8683
61192,Dunkannawa,PX,7.4167,79.9
61195,Muttibendiwila,PX,7.45,79.8833
61198,Watugahamulla,PX,7.4667,79.9
61210,Marawila,PX,7.4094,79.8322
61220,Mahawewa,PX,7.5167,79.9167
61224,Toduwawa,PX,7.4861,79.8022
61226,Kudawewa,PX,6.4167,81.0333
61230,Madampe,PX,7.5,79.8333
61233,Galmuruwa,PX,7.5,79.8833
61234,Panirendawa,PX,7.55,79.8833
61236,Kakkapalliya,PX,7.5333,79.8267
61238,Bangadeniya,PX,7.6275,79.8267
61242,Rajakadaluwa,PX,7.6486,79.8333
61244,Nalladarankattuwa,PX,7.7,79.8333
61246,Battuluoya,PX,7.6743,79.8333
61250,Mundel,PX,7.7958,79.8283
61252,Kottantivu,PX,7.85,79.7833
61262,Baranankattuwa,PX,7.7833,79.85
61264,Angunawila,PX,7.7667,79.85
61266,Mangalaeliya,PX,7.775,79.85
61270,Madurankuliya,PX,7.875,79.825
61272,Mahakumbukkadawala,PX,7.85,79.9
61274,Mukkutoduwawa,PX,7.9,79.75
61280,Palaviya,PX,7.5785,79.9098
61300,Puttalam,PX,8.0333,79.8167
61302,Ismailpuram,PX,8.0333,79.8167
61306,Vanathawilluwa,PX,8.0333,79.8167
61307,Karativponparappi,PX,8.0333,79.8167
61308,Eluwankulama,PX,8.0333,79.8167
61312,Sirambiadiya,PX,8.1,80.2667
61314,Karuwalagaswewa,PX,8.05,79.9667
61316,Ihala Puliyankulama,PX,8.15,80.5667
61322,Tabbowa,PX,7.4167,79.8833
61324,Saliyawewa Junction,PX,7.4167,79.8833
61326,Puttalam Cement Factory,PX,7.4167,79.8833
61328,Attawilluwa,PX,7.4167,79.8833
61341,Mampuri,PX,7.9964,79.7411
61342,Norachcholai,PX,7.9964,79.7411
61343,Ettale,PX,7.9964,79.7411
61344,Talawila Church,PX,7.9964,79.7411
61354,Palliwasalturai,PX,7.98,79.9569
61356,Kurinjanpitiya,PX,7.98,79.9569
61358,Kandakuliya,PX,7.98,79.9569
61360,Kalpitiya,PX,8.2333,79.7667
61362,Kirimundalama,PX,8.2333,79.7667
61500,Anamaduwa,PX,7.8775,80.0144
61502,Uridyawa,PX,7.8239,79.978
61504,Siyambalagashene,PX,7.8239,79.978
61506,Mudalakkuliya,PX,7.8167,79.9667
61508,Andigama,PX,7.7775,79.9528
61512,Mahauswewa,PX,7.9575,80.0683
61514,Inginimitiya,PX,7.95,80.1333
61516,Kuruketiyawa,PX,8.0167,80.05
61520,Nawagattegama,PX,8,80.1167
61532,Kottukachchiya,PX,7.95,79.9333
61534,Kalladiya,PX,7.95,79.9333
70000,Ratnapura,RN,6.6828,80.3992
70001,Malwala Junction,RN,6.7,80.4333
70002,Gillimale,RN,6.729,80.4415
70004,Sri Palabaddala,RN,6.7833,80.45
70005,Kudawa,RN,6.75,80.4833
70012,Hidellana,RN,6.7192,80.3842
70016,Kahangama,RN,6.7033,80.3583
70017,Dodampe,RN,6.7333,80.3333
70018,Karangoda,RN,6.6833,80.3667
70019,Dambuluwana,RN,6.7167,80.3333
70021,Medagalatur,RN,6.6414,80.2882
70024,Ayagama,RN,6.6406,80.3097
70026,Gawaragiriya,RN,6.6422,80.2667
70032,Elapatha,RN,6.65,80.3667
70034,Udaniriella,RN,6.65,80.3667
70036,Ratna Hangamuwa,RN,6.65,80.3667
70038,Niralagama,RN,6.65,80.3667
70041,Marapana,RN,7.2333,80.35
70042,Dela,RN,6.6258,80.4486
70044,Udakarawita,RN,6.7317,80.4287
70045,Pebotuwa,RN,6.55,80.45
70046,Delwala,RN,6.5178,80.4661
70056,Lellopitiya,RN,6.6667,80.4833
70062,Gallella,RN,6.85,80.35
70066,Wewelwatta,RN,6.85,80.35
70070,Pelmadulla,RN,6.6244,80.5519
70080,Opanayaka,RN,6.5833,80.6667
70082,Akarella,RN,6.5833,80.6667
70100,Balangoda,RN,6.6492,80.6722
70101,Talakolahinna,RN,6.5844,80.7332
70104,Weligepola,RN,6.5667,80.7
70105,Hatangala,RN,6.5397,80.7436
70106,Handagiriya,RN,6.5167,80.8
70108,Hatarabage,RN,6.65,80.75
70112,Mahawalatenna,RN,6.5833,80.75
70114,Wikiliya,RN,6.6203,80.7467
70116,Rajawaka,RN,6.6,80.7833
70117,Mulgama,RN,6.65,80.8167
70118,Tanjantenna,RN,6.6361,80.8536
70122,Kaltota,RN,6.6833,80.6833
70124,Welipathayaya,RN,6.6833,80.6833
70127,Meddekanda,RN,6.6833,80.6833
70129,Morahela,RN,6.6833,80.6833
70130,Pinnawala,RN,6.7167,80.6833
70131,Bolthumbe,RN,6.7159,80.6375
70133,Pambagolla,RN,6.7333,80.6833
70134,lmbulpe,RN,6.7159,80.6375
70135,Rassagala,RN,6.6964,80.6375
70136,Gurubewilagama,RN,6.7,80.5667
70138,Waleboda,RN,6.7333,80.6167
70140,Belihuloya,RN,7.2667,80.2167
70142,Samanalawewa,RN,7.2667,80.2167
70144,Ihalagama,RN,7.2667,80.3333
70145,Halpe,RN,7.2667,80.1
70150,Kahawatta,RN,6.7167,80.3
70152,Panapitiya,RN,7.4167,80.1833
70154,Udaha Hawupe,RN,7.05,80.2833
70156,Gabbela,RN,6.7167,80.35
70158,Madalagama,RN,7.35,80.3
70160,Godakawela,RN,6.5003,80.6497
70162,Ranwala,RN,6.55,80.6833
70164,Hapugastenna,RN,7.1,80.1667
70165,NawinnaPinnakanda,RN,6.7168,80.4999
70170,Pallebedda,RN,6.45,80.7333
70171,Halwinna,RN,6.6833,80.7167
70180,Kolambageara,RN,6.7516,80.5927
70190,Udawalawe,RN,6.7516,80.5927
70195,Gangeyaya,RN,6.7516,80.5927
70200,Embilipitiya,RN,6.3439,80.8489
70205,Tunkama,RN,6.2833,80.8833
70212,Mulendiyawala,RN,6.3,80.75
70215,Omalpe,RN,6.3333,80.6833
70218,Panamura,RN,6.3167,80.7167
70230,Padalangala,RN,6.25,80.9167
70294,Atakalanpanna,RN,6.5333,80.6
70296,Hiramadagama,RN,6.5333,80.6
70298,Makandura Sabara,RN,6.5333,80.6
70300,Rakwana,RN,7.9,80.4
70332,Demuwatha,RN,7.35,80.1667
70338,Pothupitiya,RN,7.35,80.1667
70342,Ittakanda,RN,6.4,80.6333
70344,Bomluwageaina,RN,6.4,80.6333
70345,Ullinduwawa,RN,6.3667,80.6167
70346,Bulutota,RN,6.4333,80.65
70348,Vijeriya,RN,6.4,80.6333
70350,Kolonna,RN,6.4,80.6833
70352,Kella Junction,RN,6.4,80.6833
70400,Nivitigala,RN,6.6,80.4553
70403,Kolombugama,RN,6.5667,80.4833
70404,Doloswalakanda,RN,6.5833,80.4693
70408,Watapotha,RN,6.5833,80.4693
70450,Kalawana,RN,6.5369,80.4078
70455,Daugala,RN,6.4901,80.4248
70456,Waturawa,RN,6.4833,80.4333
70459,Veddagala,RN,6.45,80.4333
70461,Panapola,RN,6.4333,80.4667
70469,Nawalakanda,RN,6.5167,80.3333
70472,Pimbura,RN,6.5667,80.15
70480,Kiriella,RN,6.75,80.2667
70482,Matuwagalagama,RN,6.7667,80.2333
70488,Karandana,RN,6.7833,80.2
70492,Ellagawa,RN,6.5687,80.363
70494,Minipura Dumbara,RN,6.5687,80.363
70495,Dumbara Manana,RN,6.5687,80.363
70500,Kuruwita,RN,6.7792,80.3686
70502,Sudagala,RN,6.7833,80.4
70504,Batatota,RN,6.8333,80.3667
70506,Eratna,RN,6.7986,80.3784
70512,Teppanawa,RN,6.75,80.3167
70550,Parakaduwa,RN,6.8333,80.3
70552,Ellaulla,RN,6.8583,80.3083
70556,Godagampola,RN,6.8833,80.3167
70600,Eheliyagoda,RN,6.85,80.2667
70602,Erepola,RN,6.8,80.2333
70604,Mitipola,RN,6.8333,80.2167
70606,Ellawala,RN,6.8,80.2667
70612,Panawala,RN,6.9833,80.0333
70620,Getahetta,RN,6.9128,80.2358
31000,Trincomalee,TC,8.5667,81.2333
31006,Sampaltivu,TC,8.6167,81.2
31010,Nilaveli,TC,8.6833,81.2
31012,Kumburupiddy,TC,8.7333,81.15
31014,Kuchchaveli,TC,8.8167,81.1
31016,Tiriyayi,TC,8.7444,81.15
31026,Gomarankadawala,TC,8.6667,80.95
31028,Buckmigama,TC,8.6667,80.95
31032,Kanniya,TC,8.6333,81.0167
31034,Pankulam,TC,8.6333,81.0167
31036,Mahadivulwewa,TC,8.6333,81.0167
31038,Rottawewa,TC,8.6333,81.0167
31046,Tampalakamam,TC,8.4925,81.0964
31050,Chinabay,TC,8.5167,81.1833
31053,Vellamanal,TC,8.5167,81.1833
31100,Kinniya,TC,8.4989,81.1897
31106,Maharugiramam,TC,8.4989,81.1897
31112,Kurinchakemy,TC,8.4989,81.1897
31200,Mutur,TC,8.45,81.2667
31212,Kaddaiparichchan,TC,8.45,81.2833
31216,Sampur,TC,8.4833,81.2833
31220,Kiliveddy,TC,8.4458,81.2875
31222,Somapura,TC,8.4458,81.2875
31224,Mallikativu,TC,8.4458,81.2875
31226,Dehiwatte,TC,8.4458,81.2875
31228,Neelapola,TC,8.4458,81.2875
31232,Serunuwara,TC,8.4458,81.2875
31234,Lankapatuna,TC,8.4458,81.2875
31236,Echchilampattai,TC,8.4458,81.2875
31238,Mawadichenai,TC,8.4458,81.2875
31250,Toppur,TC,8.4,81.3167
31260,Seruwila,TC,8.4458,81.2875
31300,Kantalai,TC,8.3683,81.0281
31304,Agbopura,TC,8.3683,81.0281
31306,Kantalai Sugar Factory,TC,8.3683,81.0281
31308,Wanela,TC,8.3683,81.0281
31312,Mullipothana,TC,8.3683,81.0281
31314,Sirajnagar,TC,8.3683,81.0281
31318,Galmetiyawa,TC,8.3683,81.0281
43000,Vavuniya,VA,8.75,80.5
,,,,
,,,,
,,,,
