Postal Code,Place Name,State,State Abbreviation,Latitude,Longitude
974 01,Špania Dolina,Banská Bystrica,BC,48.8167,19.1333
974 05,Rakytovce,Banská Bystrica,BC,48.7083,19.1194
974 11,Sásová,Banská Bystrica,BC,48.7667,19.1667
976 02,Jergaly,Banská Bystrica,BC,48.85,19.1417
976 03,"Polkanová (?.d.1,2,3)",Banská Bystrica,BC,48.8,19.0833
976 11,Baláže,Banská Bystrica,BC,48.775,19.2167
976 13,Slovenská ?up?a,Banská Bystrica,BC,48.7667,19.2833
976 31,Vlkanová,Banská Bystrica,BC,48.6667,19.15
976 32,Badín,Banská Bystrica,BC,48.6667,19.1333
976 33,Ponická Lehôtka,Banská Bystrica,BC,48.6917,19.2833
976 34,Jabriková,Banská Bystrica,BC,48.75,19.0667
976 37,Hrocho?,Banská Bystrica,BC,48.6667,19.3167
976 39,Donovaly,Banská Bystrica,BC,48.8833,19.2333
976 55,Strelníky,Banská Bystrica,BC,48.7167,19.4
976 61,Hiade?,Banská Bystrica,BC,48.8167,19.3333
976 62,Brusno - kúpele,Banská Bystrica,BC,48.8,19.3833
976 81,Štiavni?ka,Banská Bystrica,BC,48.8333,18.3833
976 96,Medzibrod,Banská Bystrica,BC,48.8,19.35
966 15,Banská Belá,Banská Štiavnica,BC,48.4833,18.9333
969 01,Banky,Banská Štiavnica,BC,48.4833,18.8667
969 72,Svätý Anton,Banská Štiavnica,BC,48.4167,18.9333
969 73,Pren?ov,Banská Štiavnica,BC,48.3667,18.9333
969 75,Klastava,Banská Štiavnica,BC,48.3333,18.8667
969 81,Štiavnické Bane,Banská Štiavnica,BC,48.4333,18.8667
969 82,Žakýl,Banská Štiavnica,BC,48.525,18.9333
976 43,Piesok,Brezno,BC,48.8,19.5667
976 44,Mýto pod ?umbierom,Brezno,BC,48.85,19.6333
976 45,Osrblie,Brezno,BC,48.75,19.5333
976 46,Valaská,Brezno,BC,48.8167,19.5833
976 51,Brucha?ka,Brezno,BC,48.7244,19.6222
976 52,Fajtov,Brezno,BC,48.75,19.6833
976 53,Drábsko,Brezno,BC,48.65,19.65
976 56,Pohronská Polhora,Brezno,BC,48.75,19.8
976 57,Michalová,Brezno,BC,48.7667,19.7833
976 63,Predajná,Brezno,BC,48.8167,19.4667
976 64,Bacúch,Brezno,BC,48.8667,19.8167
976 66,Hámor,Brezno,BC,48.85,19.9
976 67,Závadka nad Hronom,Brezno,BC,48.85,19.9167
976 68,He?pa,Brezno,BC,48.8667,19.9667
976 69,Zlatno,Brezno,BC,48.8333,20.0833
976 71,?ervená Skala,Brezno,BC,48.8167,20.15
976 73,Telgárt,Brezno,BC,48.85,20.2
976 75,Jasenie,Brezno,BC,48.8333,19.4667
976 97,Dubová,Brezno,BC,48.8167,19.4333
976 98,Dolná Lehota,Brezno,BC,48.8167,19.5083
977 01,Predné Halny,Brezno,BC,48.85,19.6917
977 03,Mazorníkovo,Brezno,BC,48.85,19.6917
962 02,Víg?aš,Detva,BC,48.5667,19.3
962 04,Korytárky,Detva,BC,48.5167,19.4667
962 05,Slanec,Detva,BC,48.6083,19.5417
962 06,Bratkovica,Detva,BC,48.6,19.6333
962 12,Krné,Detva,BC,48.6063,19.2167
962 25,Slatinské Lazy,Detva,BC,48.5,19.3333
962 75,Dolný Tisovník,Detva,BC,48.4,19.3833
985 45,?echánky,Detva,BC,48.55,19.6
985 51,Zubria,Detva,BC,48.5167,19.4833
962 41,Jalšovík,Krupina,BC,48.3188,19.1125
962 43,Horné Mladonice,Krupina,BC,48.35,19.15
962 44,Litava,Krupina,BC,48.3,19.1833
962 51,Selce,Krupina,BC,48.2583,19.075
962 52,Duchenec,Krupina,BC,48.25,19.2
962 55,Dolné Rykyn?ice,Krupina,BC,48.2,18.9667
962 65,Rakovec,Krupina,BC,48.2972,18.9972
962 66,Sebechleby,Krupina,BC,48.2833,18.95
962 67,Ladzany,Krupina,BC,48.2667,18.9167
962 68,Bá?ovce,Krupina,BC,48.2333,18.9167
962 71,Hontianske Moravce,Krupina,BC,48.1972,18.8694
963 01,Žibritov,Krupina,BC,48.4,18.9833
980 33,Šurice,Lu?enec,BC,48.2333,19.9167
984 01,Mikušovce,Lu?enec,BC,48.35,19.775
985 11,Hali?,Lu?enec,BC,48.35,19.5833
985 12,Tuhár,Lu?enec,BC,48.4333,19.5167
985 13,Ábelová,Lu?enec,BC,48.4167,19.4333
985 22,To?nica,Lu?enec,BC,48.4167,19.65
985 31,Trebe?ovce,Lu?enec,BC,48.2833,19.7167
985 32,Šára,Lu?enec,BC,48.2667,19.6167
985 41,Dora,Lu?enec,BC,48.3083,19.8
985 42,Ve?ké Dravce,Lu?enec,BC,48.35,19.85
985 52,Divínske Lazy,Lu?enec,BC,48.4417,19.5417
985 53,Herman,Lu?enec,BC,48.5,19.55
985 54,Lovinoba?a,Lu?enec,BC,48.4333,19.6
985 55,Podre?any,Lu?enec,BC,48.4,19.6167
985 56,Gregorova Vieska,Lu?enec,BC,48.3833,19.5833
985 57,Holiša,Lu?enec,BC,48.3167,19.75
985 58,?akanovce,Lu?enec,BC,48.2167,19.8333
985 59,Vidiná,Lu?enec,BC,48.3667,19.65
986 01,Kurtá?,Lu?enec,BC,48.2729,19.8271
980 12,Hrn?iarske Zalužany,Poltár,BC,48.4,19.8833
980 13,Selce,Poltár,BC,48.4333,19.8667
985 01,Ve?ká Ves,Poltár,BC,48.3833,19.6833
985 02,Brezni?ka,Poltár,BC,48.4333,19.7
985 03,Va?kovo,Poltár,BC,48.4667,19.8333
985 04,Zlatno,Poltár,BC,48.55,19.75
985 05,Kokava nad Rimavicou,Poltár,BC,48.5667,19.8333
985 06,Uteká?,Poltár,BC,48.6,19.8
985 07,?ubienka,Poltár,BC,48.575,19.7417
985 23,Hrn?iarky,Poltár,BC,48.4667,19.6333
985 24,Bystri?ka,Poltár,BC,48.4583,19.7167
985 25,Uhorské,Poltár,BC,48.4667,19.75
985 26,Vl?ovo,Poltár,BC,48.5667,19.7167
987 01,Slaná Lehota,Poltár,BC,48.45,19.8
049 01,Muránska Huta,Revúca,BC,48.7833,20.1167
049 13,Nová?any,Revúca,BC,48.575,20.3083
049 14,Šivetice,Revúca,BC,48.5833,20.2833
049 16,Gemerské Teplice,Revúca,BC,48.6367,20.26
049 18,Tur?ok,Revúca,BC,48.6333,20.15
049 61,Rákošská Ba?a,Revúca,BC,48.6,20.1333
049 62,Kame?any,Revúca,BC,48.5833,20.2
049 64,?erve?any,Revúca,BC,48.6167,20.1
050 01,Revú?ka,Revúca,BC,48.7167,20.1333
982 01,Behynce,Revúca,BC,48.4292,20.325
982 52,Gregorovce,Revúca,BC,48.4444,20.2139
982 62,Držkovce,Revúca,BC,48.55,20.2333
982 63,Viš?ové,Revúca,BC,48.5083,20.2
982 64,Rybník,Revúca,BC,48.55,20.1333
982 65,Repištia,Revúca,BC,48.5833,20.1167
982 66,Hrlica,Revúca,BC,48.6333,20.05
979 01,Zacharovce,Rimavská Sobota,BC,48.4167,20.05
980 01,Belín,Rimavská Sobota,BC,48.35,20.1167
980 02,Širkovce,Rimavská Sobota,BC,48.2833,20.0833
980 03,Dr?a,Rimavská Sobota,BC,48.2667,20.1167
980 04,Hostice,Rimavská Sobota,BC,48.2333,20.0667
980 11,Ož?any,Rimavská Sobota,BC,48.3833,19.9
980 21,Žíp,Rimavská Sobota,BC,48.3667,20.2
980 22,Uzovská Panica,Rimavská Sobota,BC,48.4167,20.15
980 23,Slizké,Rimavská Sobota,BC,48.5167,20.0833
980 25,Hrušovo,Rimavská Sobota,BC,48.5167,20.05
980 26,Babinec,Rimavská Sobota,BC,48.5167,20
980 31,?ierny Potok,Rimavská Sobota,BC,48.6167,19.85
980 32,Blhovce,Rimavská Sobota,BC,48.2667,19.9667
980 34,Ve?elkov,Rimavská Sobota,BC,48.1667,19.9333
980 35,Gemerský Jablonec,Rimavská Sobota,BC,48.2,19.9833
980 41,Dubovec,Rimavská Sobota,BC,48.2833,20.1667
980 42,Zádor,Rimavská Sobota,BC,48.3167,20.25
980 43,?íž,Rimavská Sobota,BC,48.3167,20.2833
980 44,Chanava,Rimavská Sobota,BC,48.3333,20.3
980 45,Neporadza,Rimavská Sobota,BC,48.3667,20.4
980 50,V?elince,Rimavská Sobota,BC,48.3833,20.3
980 51,Krásna,Rimavská Sobota,BC,48.4167,19.9667
980 52,Vrbovce nad Rimavou,Rimavská Sobota,BC,48.4633,19.9467
980 53,Lehota nad Rimavicou,Rimavská Sobota,BC,48.5083,19.9417
980 54,Kyjatice,Rimavská Sobota,BC,48.5333,20.0167
980 55,Klenovec,Rimavská Sobota,BC,48.6,19.9
980 61,Tisovec,Rimavská Sobota,BC,48.6833,19.95
981 01,Hnúš?a,Rimavská Sobota,BC,48.5833,19.9667
982 51,Barca,Rimavská Sobota,BC,48.3667,20.2333
982 67,Popro?,Rimavská Sobota,BC,48.5833,20.0333
990 01,Ve?ký Krtíš,Ve?ký Krtíš,BC,48.2,19.35
991 01,Senné,Ve?ký Krtíš,BC,48.3333,19.4167
991 02,Bukovec,Ve?ký Krtíš,BC,48.2333,19.4
991 03,Horné Strháre,Ve?ký Krtíš,BC,48.2667,19.3667
991 05,Obeckov,Ve?ký Krtíš,BC,48.1667,19.3333
991 06,Kiarov,Ve?ký Krtíš,BC,48.1167,19.4167
991 07,Iliašov,Ve?ký Krtíš,BC,48.1167,19.2833
991 08,Chrastince,Ve?ký Krtíš,BC,48.1,19.25
991 09,Ve?ká ?alomija,Ve?ký Krtíš,BC,48.0667,19.2
991 10,Ve?ká Ves nad Ip?om,Ve?ký Krtíš,BC,48.0833,19.1
991 11,Balog nad Ip?om,Ve?ký Krtíš,BC,48.0833,19.1333
991 21,Imrov Kopec,Ve?ký Krtíš,BC,48.3083,19.4667
991 22,Glabušovce,Ve?ký Krtíš,BC,48.15,19.4667
991 23,Ve?ké Zlievce,Ve?ký Krtíš,BC,48.2,19.45
991 24,Stredné Plachtince,Ve?ký Krtíš,BC,48.2333,19.3
991 25,Dolné Príbelce,Ve?ký Krtíš,BC,48.2,19.2667
991 26,Bátorová,Ve?ký Krtíš,BC,48.1333,19.2833
991 27,Trebušovce,Ve?ký Krtíš,BC,48.1167,19.2
991 28,Vinica,Ve?ký Krtíš,BC,48.1167,19.1333
991 35,Da?ov Lom,Ve?ký Krtíš,BC,48.3167,19.2667
991 41,?elovce,Ve?ký Krtíš,BC,49.0833,21.4
991 42,Hrušov,Ve?ký Krtíš,BC,48.15,19.1
992 01,Kamenný Vrch,Ve?ký Krtíš,BC,48.25,19.3333
960 01,Krá?ová,Zvolen,BC,48.4333,19.2
962 01,Slatinka,Zvolen,BC,48.55,19.2167
962 21,Lukové,Zvolen,BC,48.6,19.2
962 23,O?ová,Zvolen,BC,48.6,19.2833
962 31,Lukavica,Zvolen,BC,48.625,19.1611
962 32,Slia? - kúpele,Zvolen,BC,48.6152,19.1061
962 33,Bud?a,Zvolen,BC,48.5833,19.0667
962 34,Budi?ka,Zvolen,BC,48.6,19.0333
962 37,Ková?ová,Zvolen,BC,48.6333,20.7
962 61,Dubové,Zvolen,BC,48.5037,19.0981
962 62,Sása,Zvolen,BC,48.4167,19.1333
962 63,Dolinky,Zvolen,BC,48.4167,19.1833
966 12,Hronská Breznica,Zvolen,BC,48.5667,19
966 41,Ve?ká Lehota,Žarnovica,BC,48.7,18.5833
966 42,Malá Lehota,Žarnovica,BC,48.7,18.6167
966 51,Rudno nad Hronom,Žarnovica,BC,48.4333,18.6833
966 52,Tekovská Breznica,Žarnovica,BC,48.3833,18.6167
966 53,Hronský Be?adik,Žarnovica,BC,48.3333,18.55
966 61,Hámre - Dolné Hámre,Žarnovica,BC,48.45,18.775
966 63,Banská Hodruša,Žarnovica,BC,48.4667,18.8167
966 71,Kostivrch,Žarnovica,BC,48.5167,18.65
966 74,Ve?ké Pole,Žarnovica,BC,48.55,18.5667
966 77,K?ak,Žarnovica,BC,48.5833,18.65
966 78,Hrabi?ov,Žarnovica,BC,48.5333,18.6667
966 81,Lukavica,Žarnovica,BC,48.4933,18.7233
968 01,Bukovina,Žarnovica,BC,48.4567,18.6033
965 01,Vieska,Žiar nad Hronom,BC,48.5889,18.8889
966 01,Bukovina,Žiar nad Hronom,BC,48.56,18.7667
966 02,Vyhne,Žiar nad Hronom,BC,48.5,18.8
966 03,Repište,Žiar nad Hronom,BC,48.5167,18.85
966 04,Horná Žda?a,Žiar nad Hronom,BC,48.5667,18.75
966 11,Trnavá Hora,Žiar nad Hronom,BC,48.6,18.9667
966 21,Dolná Trnávka,Žiar nad Hronom,BC,48.5667,18.8
966 22,Lutila,Žiar nad Hronom,BC,48.6167,18.85
966 23,Trubín,Žiar nad Hronom,BC,48.6167,18.7833
966 24,Janova Lehota,Žiar nad Hronom,BC,48.6667,18.7833
966 32,Jastrabá,Žiar nad Hronom,BC,48.6333,18.9333
967 01,Dolná Ves,Žiar nad Hronom,BC,48.6667,18.9167
821 06,Bratislava - Podunajské Biskupice,Bratislava II,BL,48.15,17.1167
821 07,Bratislava - Vraku?a,Bratislava II,BL,48.15,17.1167
831 07,Bratislava - Vajnory,Bratislava III,BL,48.15,17.1167
841 03,Bratislava - Lama?,Bratislava IV,BL,48.15,17.1167
841 06,Bratislava - Záhorská Bystrica,Bratislava IV,BL,48.15,17.1167
841 10,Bratislava - Devín,Bratislava IV,BL,48.15,17.1167
851 10,Bratislava - ?unovo,Bratislava V,BL,48.15,17.1167
900 31,Stupava,Malacky,BL,48.2833,17.0333
900 32,Borinka,Malacky,BL,48.2667,17.0833
900 33,Marianka,Malacky,BL,48.25,17.0667
900 51,Zohor,Malacky,BL,48.3667,17.1222
900 52,Kuchy?a,Malacky,BL,48.4,17.1667
900 53,Pernek,Malacky,BL,48.3667,17.15
900 54,Jablonové,Malacky,BL,49.1833,18.5667
900 55,Lozorno,Malacky,BL,48.3333,17.05
900 61,Gajary,Malacky,BL,48.3667,17
900 62,Kostolište,Malacky,BL,48.3667,17
900 63,Jakubov,Malacky,BL,48.3667,17
900 64,Suchohrad,Malacky,BL,48.3667,17
900 65,Záhorská Ves,Malacky,BL,48.3667,17
900 66,Vysoká pri Morave,Malacky,BL,48.3667,17
900 67,Láb,Malacky,BL,48.3667,17
900 68,Plavecký Štvrtok,Malacky,BL,48.3667,17
901 01,Vinohrádok,Malacky,BL,48.4167,17
906 35,Plavecký Mikuláš,Malacky,BL,48.5167,17.3
906 36,Plavecké Podhradie,Malacky,BL,48.4833,17.2667
906 37,Sološnica,Malacky,BL,48.4667,17.2333
906 38,Rohožník,Malacky,BL,49.1167,21.7667
908 72,Závod,Malacky,BL,48.55,17.0333
908 73,Ve?ké Leváre,Malacky,BL,48.5,17
908 74,Malé Leváre,Malacky,BL,48.5833,17.1258
908 75,Studienka,Malacky,BL,48.5333,17.1333
900 01,Harmónia,Pezinok,BL,48.3667,17.3167
900 21,Svätý Jur,Pezinok,BL,48.25,17.2167
900 23,Vini?né,Pezinok,BL,48.2667,17.3
900 26,Slovenský Grob,Pezinok,BL,48.25,17.2833
900 81,Šenkvice,Pezinok,BL,48.3233,17.43
900 84,Báho?,Pezinok,BL,48.3,17.45
900 85,Vištuk,Pezinok,BL,48.3333,17.4
900 86,Štefanová,Pezinok,BL,48.3833,17.4
900 88,Do?any,Pezinok,BL,49.0167,20.6667
900 89,Píla,Pezinok,BL,48.4,17.3667
900 90,Dubová,Pezinok,BL,49.3667,21.4333
900 91,Limbach,Pezinok,BL,48.2833,17.2167
902 01,Vinosady,Pezinok,BL,48.2667,17.25
902 03,Myslenice,Pezinok,BL,48.2667,17.25
900 24,Malý Biel,Senec,BL,48.2167,17.3667
900 25,Chorvátsky Grob,Senec,BL,48.2333,17.3
900 27,Bernolákovo,Senec,BL,48.2,17.3
900 28,Ivanka pri Dunaji,Senec,BL,48.1833,17.2667
900 29,Dedinka pri Dunaji,Senec,BL,48.1833,17.35
900 41,Rovinka,Senec,BL,48.1,17.2333
900 42,Nová Lipnica,Senec,BL,48.0833,17.2833
900 43,Hamuliakovo,Senec,BL,48.0333,17.25
900 44,Tomášov,Senec,BL,48.15,17.3333
900 45,Malinovo,Senec,BL,48.1667,17.3
900 46,Studené,Senec,BL,48.1076,17.2924
900 50,Krá?ová pri Senci,Senec,BL,48.3667,17.1222
900 82,Blatné,Senec,BL,48.2667,17.4167
900 83,?ataj,Senec,BL,48.2667,17.4833
903 01,Senec,Senec,BL,48.2167,17.4
925 23,Hrubá Borša,Senec,BL,48.1833,17.4833
925 26,Boldog,Senec,BL,48.2333,17.4667
053 33,Závadka,Gelnica,KI,48.8111,20.6111
053 34,Švedlár,Gelnica,KI,48.8167,20.7167
053 51,Štefanská Huta,Gelnica,KI,48.9333,20.9278
055 01,Margecany,Gelnica,KI,48.8833,21
055 51,Ve?ký Folkmar,Gelnica,KI,48.85,21.0167
055 52,Kojšov,Gelnica,KI,48.8167,21
055 61,Jaklovce,Gelnica,KI,48.8667,21
055 62,Prakovce,Gelnica,KI,48.8167,20.9
055 63,Helcmanovce,Gelnica,KI,48.8333,20.8667
055 64,Mníšek nad Hnilcom,Gelnica,KI,48.8,20.8
055 65,Smolnícka Huta,Gelnica,KI,48.75,20.7833
055 66,Smolník,Gelnica,KI,48.7333,20.75
055 71,Žakarovce,Gelnica,KI,48.8833,20.9333
056 01,Gelnica,Gelnica,KI,48.85,20.9333
040 01,Košice - Kave?any,Košice I,KI,48.7167,21.25
040 13,Košice - ?ahanovce,Košice I,KI,48.7167,21.25
040 11,Košice - Lorin?ík,Košice II,KI,48.7167,21.25
040 15,Košice - Po?ov,Košice II,KI,48.7167,21.25
040 16,Košice - Myslava,Košice II,KI,48.7167,21.25
044 54,Košice - Železiarne,Košice II,KI,48.7167,21.25
040 14,Košice - Košická Nová Ves,Košice III,KI,48.7097,21.2681
040 17,Košice - Barca,Košice IV,KI,48.7167,21.25
040 18,Košice - Krásna,Košice IV,KI,48.7167,21.25
044 01,Drienovec,Košice-okolie,KI,48.6167,20.95
044 02,Žarnov,Košice-okolie,KI,48.5833,20.9333
044 05,Janík,Košice-okolie,KI,48.55,20.9667
044 10,Ge?a,Košice-okolie,KI,48.6333,21.3167
044 11,Žda?a,Košice-okolie,KI,48.6,21.35
044 12,Hý?ov,Košice-okolie,KI,48.7333,21.1167
044 13,Koš?any,Košice-okolie,KI,48.6333,21.3
044 14,?a?a,Košice-okolie,KI,48.6,21.3333
044 15,Nižná Myš?a,Košice-okolie,KI,48.6167,21.3667
044 16,Bohdanovce,Košice-okolie,KI,48.65,21.4
044 17,Nový Salaš,Košice-okolie,KI,48.6167,21.4833
044 18,Kalša,Košice-okolie,KI,48.6167,21.5333
044 19,?urkov,Košice-okolie,KI,48.7,21.45
044 20,Baška,Košice-okolie,KI,48.7,21.1833
044 21,Šemša,Košice-okolie,KI,48.6833,21.1167
044 23,Jasov,Košice-okolie,KI,48.6833,20.9833
044 24,Popro?,Košice-okolie,KI,48.5833,20.0333
044 25,Nižný Medzev,Košice-okolie,KI,48.7167,20.9111
044 26,Štós,Košice-okolie,KI,48.7167,20.7833
044 31,Soko?,Košice-okolie,KI,48.8167,21.2167
044 32,Malá Lodina,Košice-okolie,KI,48.8833,21.1333
044 41,Sady nad Torysou,Košice-okolie,KI,48.7,21.3417
044 42,Hrašovík,Košice-okolie,KI,48.75,21.3167
044 43,Vajkovce,Košice-okolie,KI,48.7833,21.3333
044 44,Chrastné,Košice-okolie,KI,48.8,21.35
044 45,?ur?ošík,Košice-okolie,KI,48.7562,21.4646
044 46,Vyšná Kamenica,Košice-okolie,KI,48.7833,21.4833
044 47,Vtá?kovce,Košice-okolie,KI,48.85,21.3833
044 55,Gomboš,Košice-okolie,KI,48.6,21.1667
044 56,Bo?iar,Košice-okolie,KI,48.5833,21.25
044 57,Haniska,Košice-okolie,KI,48.9667,21.25
044 58,Se?a,Košice-okolie,KI,48.5667,21.2667
044 61,Zlatá Idka,Košice-okolie,KI,48.75,21.0167
044 65,Košická Belá,Košice-okolie,KI,48.8,21.1167
044 71,?e?ejovce,Košice-okolie,KI,48.6,21.0667
044 73,Buzica,Košice-okolie,KI,48.5333,21.0667
044 74,Chym,Košice-okolie,KI,48.5444,21.1778
044 81,Trebejov,Košice-okolie,KI,48.8333,21.2333
045 01,Debra?,Košice-okolie,KI,48.65,20.9833
071 01,Vybúchanec,Michalovce,KI,48.8167,21.8167
072 01,Šamudovce,Michalovce,KI,48.7,21.8833
072 02,Tušice,Michalovce,KI,48.7333,21.75
072 03,Moravany,Michalovce,KI,48.7333,21.7833
072 04,Bánovce nad Ondavou,Michalovce,KI,48.6833,21.8167
072 05,Bracovce,Michalovce,KI,48.6333,21.8333
072 06,Mal?ice,Michalovce,KI,48.5833,21.85
072 11,Jastrabie pri Michalovciach,Michalovce,KI,48.7167,22.0083
072 13,Zemplínska Široká,Michalovce,KI,48.6458,22
072 14,Vysoká nad Uhom,Michalovce,KI,48.6333,22.1
