Postal Code,Place Name,State,State Abbreviation,Latitude,Longitude
072 15,Komanica,Michalovce,KI,48.6333,21.8833
072 16,Vrbnica,Michalovce,KI,48.6833,21.8833
072 17,Zemplínske Kop?any,Michalovce,KI,48.5833,21.9167
072 21,Vo?a,Michalovce,KI,48.85,21.85
072 22,Strážske,Michalovce,KI,48.8667,21.8333
072 23,Staré,Michalovce,KI,48.8667,21.8667
072 31,Trnava pri Laborci,Michalovce,KI,48.8167,21.9333
072 32,Jovsa,Michalovce,KI,48.8333,22.1
072 33,Závadka,Michalovce,KI,48.775,22.075
072 34,Ve?ké Zalužice,Michalovce,KI,48.75,21.9833
072 36,Kaluža,Michalovce,KI,48.8167,22
072 37,Sliepkovce,Michalovce,KI,48.6667,21.95
072 54,Bajany,Michalovce,KI,48.6,22.1167
076 71,?i?arovce,Michalovce,KI,48.55,22.0333
076 72,Beša,Michalovce,KI,48.5583,21.9667
076 74,Drah?ov,Michalovce,KI,48.5833,21.9667
076 75,Ve?ké Raškovce,Michalovce,KI,48.55,21.9167
076 77,Ve?ké Slemence,Michalovce,KI,48.5167,22.15
079 01,?ierne Pole,Michalovce,KI,48.5667,22.0833
048 01,?u?ma,Rož?ava,KI,48.6833,20.55
049 11,Vidová,Rož?ava,KI,48.5667,20.45
049 12,Bohú?ovo,Rož?ava,KI,48.5167,20.3708
049 21,Betliar,Rož?ava,KI,48.7,20.5167
049 22,Gemerská Poloma,Rož?ava,KI,48.7593,20.3926
049 23,Nižnoslanská Ba?a,Rož?ava,KI,48.7333,20.4056
049 24,Vlachovo,Rož?ava,KI,48.7833,20.4167
049 25,Dobšiná,Rož?ava,KI,48.8167,20.3667
049 26,Vyšná Slaná,Rož?ava,KI,48.7833,20.3167
049 31,Rakovnica,Rož?ava,KI,48.6667,20.4667
049 32,Štítnik,Rož?ava,KI,48.6667,20.3667
049 34,Brdárka,Rož?ava,KI,48.7667,20.3333
049 35,Koce?ovce,Rož?ava,KI,48.7167,20.35
049 36,Slavošovce,Rož?ava,KI,48.7167,20.2833
049 41,Pa?a,Rož?ava,KI,48.6833,20.6167
049 42,Bôrka,Rož?ava,KI,48.6333,20.7667
049 43,Silická Jablonica,Rož?ava,KI,48.5667,20.6167
049 44,Hrhov,Rož?ava,KI,48.6,20.75
049 45,Jovice,Rož?ava,KI,48.6333,20.55
049 51,Brzotín,Rož?ava,KI,48.6333,20.5
049 52,Silica,Rož?ava,KI,48.55,20.5333
049 55,Ardovo,Rož?ava,KI,48.5333,20.4167
049 71,Stratená,Rož?ava,KI,48.8667,20.35
049 73,Dedinky,Rož?ava,KI,48.8667,20.3833
980 46,Bretka,Rož?ava,KI,48.4833,20.35
072 41,Vyšné Remety,Sobrance,KI,48.8333,22.1667
072 42,Ruskovce,Sobrance,KI,48.7833,22.1667
072 43,Blatné Revištia,Sobrance,KI,48.7333,22.0833
072 44,Blatná Polianka,Sobrance,KI,48.6833,22.1
072 51,Mo?idlá,Sobrance,KI,48.6833,22.2567
072 52,Jenkovce,Sobrance,KI,48.65,22.2167
072 53,Záhor,Sobrance,KI,48.6333,22.2
072 55,Svätuš,Sobrance,KI,48.6833,22.1333
072 61,Kolibabovce,Sobrance,KI,48.7167,22.2667
072 62,Korom?a,Sobrance,KI,48.7167,22.3
072 63,Ko?uš,Sobrance,KI,48.7833,22.2667
072 64,Ruský Hrabovec,Sobrance,KI,48.85,22.35
073 01,Sobranecké Kúpele,Sobrance,KI,48.7583,22.1944
052 01,Spišské Tomášovce,Spišská Nová Ves,KI,48.95,20.4667
053 01,Harichovce,Spišská Nová Ves,KI,48.9667,20.5833
053 11,Smižany,Spišská Nová Ves,KI,48.9667,20.5333
053 13,Arnutovce,Spišská Nová Ves,KI,48.9833,20.5
053 15,Betlanovce,Spišská Nová Ves,KI,48.9833,20.4
053 21,Lieskovany,Spišská Nová Ves,KI,48.9333,20.6167
053 22,Danišovce,Spišská Nová Ves,KI,48.95,20.6333
053 23,Rud?any,Spišská Nová Ves,KI,48.8833,20.6833
053 31,Novoveská Huta,Spišská Nová Ves,KI,48.8354,20.6208
053 32,Bindt,Spišská Nová Ves,KI,48.8833,20.5833
053 40,Slovinky,Spišská Nová Ves,KI,48.8833,20.85
053 42,Ka?ava,Spišská Nová Ves,KI,48.9333,20.8667
053 61,Spišské Vlachy,Spišská Nová Ves,KI,48.95,20.8
053 62,Bystrany,Spišská Nová Ves,KI,48.95,20.7667
053 63,Vítkovce,Spišská Nová Ves,KI,48.9333,20.7333
053 75,Delava,Spišská Nová Ves,KI,48.8333,20.5
053 76,Rakovec,Spišská Nová Ves,KI,48.8583,20.4125
075 01,Ve?ký Ruskov,Trebišov,KI,48.65,21.6833
076 01,Kožuchov,Trebišov,KI,48.5667,21.7333
076 02,Zemplínsky Bran?,Trebišov,KI,48.55,21.7333
076 03,Hra?,Trebišov,KI,48.5167,21.8167
076 05,Zemplínske Jastrabie,Trebišov,KI,48.475,21.7917
076 11,Egreš,Trebišov,KI,48.6167,21.6167
076 12,Slivník,Trebišov,KI,48.6,21.55
076 13,Byšta,Trebišov,KI,48.5333,21.55
076 14,Lastovce,Trebišov,KI,48.55,21.6333
076 15,Hr?e?,Trebišov,KI,48.5333,21.7
076 16,Stan?a,Trebišov,KI,48.5667,21.6667
076 17,?e?ovce,Trebišov,KI,48.6,21.6333
076 22,Voj?ice,Trebišov,KI,48.6833,21.7167
076 31,Vini?ky,Trebišov,KI,48.4,21.75
076 32,Borša,Trebišov,KI,48.3833,21.7167
076 33,Slovenské Nové Mesto,Trebišov,KI,48.4,21.6667
076 34,Zemplín,Trebišov,KI,48.4333,21.8167
076 35,Svätá Mária,Trebišov,KI,48.45,21.8333
076 36,Ve?ký Kamenec,Trebišov,KI,48.3667,21.8167
076 37,Hrušov,Trebišov,KI,48.4667,21.875
076 41,Kolónia,Trebišov,KI,48.4167,22.0417
076 42,Kolónia,Trebišov,KI,48.3917,22.1083
076 43,Bo?any,Trebišov,KI,48.45,22.1
076 51,Pribeník,Trebišov,KI,48.3833,22
076 52,On?a,Trebišov,KI,48.3833,21.9111
076 53,Zatín,Trebišov,KI,48.4833,21.9
076 61,Dargov,Trebišov,KI,48.7556,21.65
076 62,Hunkovce,Trebišov,KI,48.7458,21.7125
076 63,Ve?ké Ozorovce,Trebišov,KI,48.6667,21.6167
076 64,Zemplínska Teplica,Trebišov,KI,48.65,21.5667
076 81,?erhov,Trebišov,KI,48.4667,21.65
076 82,Ve?ká T??a,Trebišov,KI,48.4667,21.6833
076 83,Vojka,Trebišov,KI,48.4667,21.9167
076 84,Ba?ka,Trebišov,KI,48.4333,22.05
077 01,Fejséš,Trebišov,KI,48.4167,21.9833
078 01,Trnávka,Trebišov,KI,48.6917,21.6417
945 01,Malá Iža,Komárno,NI,47.7875,18.125
945 04,?erhát,Komárno,NI,47.7667,18.0333
946 01,Balvany,Komárno,NI,47.8333,18.0167
946 02,Violín,Komárno,NI,47.8,17.9833
946 03,?ásta,Komárno,NI,47.9417,18
946 12,Zlatná na Ostrove,Komárno,NI,47.7667,17.9667
946 13,Štúrová,Komárno,NI,47.8333,17.95
946 14,Sokolce - lúky,Komárno,NI,47.8,17.8667
946 15,Tô?,Komárno,NI,47.8,17.8333
946 16,Bodza,Komárno,NI,47.8333,17.8333
946 17,Sokolce,Komárno,NI,47.85,17.8333
946 19,Klížska Nemá,Komárno,NI,47.75,17.8167
946 21,Ve?ké Kosihy,Komárno,NI,47.7667,17.8833
946 31,Chotín,Komárno,NI,47.8,18.2333
946 32,Krátke Kesy,Komárno,NI,47.7833,18.2833
946 33,Modrany,Komárno,NI,47.8333,18.35
946 34,Bátorove Kosihy,Komárno,NI,47.8333,18.4167
946 35,Bú?,Komárno,NI,47.8167,18.45
946 36,Kravany nad Dunajom,Komárno,NI,47.7667,18.4833
946 37,Mo?a,Komárno,NI,47.7667,18.4167
946 38,Žitava,Komárno,NI,47.75,18.3667
946 39,Bokroš,Komárno,NI,47.75,18.2333
946 51,A?ala,Komárno,NI,47.9667,18.1333
946 52,Ime?,Komárno,NI,47.9,18.15
946 54,Chras?,Komárno,NI,47.9417,18.225
946 55,Pribeta,Komárno,NI,47.9,18.3167
946 56,Dulovce,Komárno,NI,47.8667,18.2667
946 57,Svätý Peter,Komárno,NI,47.85,18.2667
946 65,Kava,Komárno,NI,47.8357,18.1159
947 01,Holanovo,Komárno,NI,47.85,18.1667
947 03,Bohatá,Komárno,NI,47.8833,18.2
934 01,Nixbrod,Levice,NI,48.2125,18.675
935 02,Brhlovce,Levice,NI,48.2667,18.75
935 03,Jalakšová,Levice,NI,48.2833,18.75
935 04,Devi?any,Levice,NI,48.3333,18.7167
935 05,Majere,Levice,NI,48.375,18.7417
935 06,Jablo?ovce,Levice,NI,48.3167,18.8
935 21,Lipník,Levice,NI,48.2833,18.5278
935 22,Kozárovce,Levice,NI,48.3167,18.5333
935 23,Rybník,Levice,NI,48.55,20.1333
935 24,?ajkov,Levice,NI,48.2833,18.6
935 25,Gondovo,Levice,NI,48.2833,18.6667
935 26,Starý Tekov,Levice,NI,48.25,18.5333
935 27,Hronské Kosihy,Levice,NI,48.2667,18.6
935 29,Hronské K?a?any,Levice,NI,48.2333,18.5667
935 31,Vyšné nad Hronom,Levice,NI,48.1667,18.5833
935 32,Kalná,Levice,NI,48.1885,18.4688
935 33,Šándorhalma,Levice,NI,48.2417,18.525
935 34,Ve?ký ?ur,Levice,NI,48.2083,18.4583
935 35,Lula,Levice,NI,48.1833,18.3667
935 36,Beša,Levice,NI,48.15,18.4
935 37,Dolný Pial,Levice,NI,48.1333,18.4667
935 38,Lok,Levice,NI,48.1833,18.4667
935 39,Mochovce,Levice,NI,48.2667,18.45
935 41,Arma,Levice,NI,48.125,18.5583
935 51,Turá,Levice,NI,48.15,18.5278
935 52,Veselá,Levice,NI,48.2667,18.3667
935 55,Pežer?a,Levice,NI,48.125,18.7083
935 56,Dobogov,Levice,NI,48.1583,18.65
935 57,Žemliare,Levice,NI,48.15,18.6
935 61,Domaša,Levice,NI,48,18.65
935 62,Pohronský Ruskov,Levice,NI,47.9833,18.6667
935 63,?ata,Levice,NI,47.95,18.6667
935 64,Ke?,Levice,NI,47.9667,18.5667
935 65,Ve?ké Ludince,Levice,NI,47.9667,18.5167
935 66,Farná,Levice,NI,48,18.5167
935 67,Málaš,Levice,NI,48.05,18.5333
935 68,?aka,Levice,NI,48.05,18.4833
935 69,Plavé Vozokany,Levice,NI,48.0667,18.4833
935 71,Šalov,Levice,NI,48,18.7167
935 74,Bielovce,Levice,NI,48,18.7833
935 75,Lontov,Levice,NI,48.05,18.7833
935 77,Vyškovce nad Ip?om,Levice,NI,48.05,18.8667
935 81,Ve?ké Turovce,Levice,NI,48.1222,18.95
935 82,Pláš?ovce,Levice,NI,48.1667,18.9833
935 84,Krá?ovi?ová,Levice,NI,48.1333,18.8933
935 85,Dolné Semerovce,Levice,NI,48.1167,18.85
935 86,Hontianske Trs?any,Levice,NI,48.1373,18.8745
935 87,Bory,Levice,NI,48.1833,18.75
936 01,Hrkovce,Levice,NI,48.0833,18.9167
937 01,Jarok,Levice,NI,48.0333,18.7
949 01,?ermá?,Nitra,NI,48.32,18.0567
949 05,Horné Krškany,Nitra,NI,48.2833,18.1
949 07,Janíkovce,Nitra,NI,48.2833,18.15
949 11,Kloko?ina,Nitra,NI,48.3042,18.0792
951 01,Štitáre,Nitra,NI,48.3333,18.1333
951 02,Dolné Obdokovce,Nitra,NI,48.3167,18.2167
951 03,?e?adice,Nitra,NI,48.3333,18.25
951 04,Ve?ký Lapáš,Nitra,NI,48.3,18.1833
951 05,Ve?ký Cetín,Nitra,NI,48.2167,18.2
951 06,Dolný Vinodol,Nitra,NI,48.1833,18.2167
951 07,?echynce,Nitra,NI,48.25,18.1667
951 08,Golianovo,Nitra,NI,48.2667,18.2
951 12,Ivanka pri Nitre,Nitra,NI,48.2333,18.1167
951 13,Ve?ká Ves,Nitra,NI,48.2167,18.15
951 15,Ba?ala,Nitra,NI,48.1833,18
951 16,Svätoplukovo,Nitra,NI,48.2333,18.05
951 17,Cabaj,Nitra,NI,48.25,18.0333
951 21,Riš?ovce,Nitra,NI,48.3667,17.9
951 22,Alekšince,Nitra,NI,48.3667,17.95
951 23,Luká?ovce,Nitra,NI,48.4,17.9333
951 24,Ceroviny,Nitra,NI,48.4333,17.9792
951 25,Su?any,Nitra,NI,48.45,18.0167
951 26,Perkovce,Nitra,NI,48.4,18.0333
951 34,Malý Báb,Nitra,NI,48.3,17.8667
951 35,Ve?ké Zálužie,Nitra,NI,48.3,17.95
951 36,Lehota,Nitra,NI,48.3167,18
951 37,Rumanová,Nitra,NI,48.3333,17.8667
951 41,Lužianky,Nitra,NI,48.3333,18.05
951 42,Anda?,Nitra,NI,48.3833,17.9833
951 43,?akajovce,Nitra,NI,48.3667,18.0333
951 44,Opatovce - Vý?apy,Nitra,NI,48.4,18.0833
951 45,Horné Lefantovce,Nitra,NI,48.4167,18.15
951 46,Sokolníky,Nitra,NI,48.3833,18.1167
951 48,Jarok,Nitra,NI,48.0333,18.7
951 51,Nová Ves nad Žitavou,Nitra,NI,48.2833,18.3333
951 53,Babindol,Nitra,NI,48.2833,18.25
951 54,Ve?ké Chyndice,Nitra,NI,48.2833,18.3
951 61,?ifáre,Nitra,NI,48.2333,18.4
951 73,Jelenec,Nitra,NI,48.3833,18.2333
951 74,Žirany,Nitra,NI,48.3833,18.1833
951 78,Kolí?any,Nitra,NI,48.3667,18.2
951 88,Martinová,Nitra,NI,48.2167,18.3
952 01,Horný Ohaj,Nitra,NI,48.25,18.3167
940 01,Nový Gúg,Nové Zámky,NI,47.9548,18.252
941 01,Bánov,Nové Zámky,NI,48.05,18.2
941 02,Ondrochov,Nové Zámky,NI,48.1333,18.1833
941 03,Ú?any nad Žitavou,Nové Zámky,NI,48.1,18.25
941 04,Mojzesovo,Nové Zámky,NI,48.1333,18.2333
941 05,?erník,Nové Zámky,NI,48.15,18.2333
941 06,Komjatice,Nové Zámky,NI,48.15,18.1833
941 07,Ve?ký Kýr,Nové Zámky,NI,48.1833,18.1667
941 08,Rastislavice,Nové Zámky,NI,48.1333,18.1
941 09,Kendereš,Nové Zámky,NI,48.1333,18.025
941 10,Tvrdošovce,Nové Zámky,NI,48.1,18.0667
941 11,?udovítov,Nové Zámky,NI,48.0333,18.1167
941 21,Komo?a,Nové Zámky,NI,47.95,18.0333
941 22,Zemné,Nové Zámky,NI,47.9833,18
941 23,Andovce,Nové Zámky,NI,48,18.1167
941 31,Branovo,Nové Zámky,NI,48.0333,18.3
941 32,Semerovo,Nové Zámky,NI,48.0167,18.35
941 33,Kolta,Nové Zámky,NI,48.0167,18.4167
941 34,Jasová,Nové Zámky,NI,47.9833,18.4
941 35,Dubník,Nové Zámky,NI,48.9167,21.4667
941 36,Rúba?,Nové Zámky,NI,47.9333,18.4
941 37,Štefan,Nové Zámky,NI,47.8833,18.3667
941 41,Beše?ov,Nové Zámky,NI,48.05,18.2667
941 42,Ve?ké Lovce,Nové Zámky,NI,48.0667,18.3333
941 43,Dolný Ohaj,Nové Zámky,NI,48.0833,18.25
941 44,Vlkas,Nové Zámky,NI,48.1167,18.2833
941 45,Malá Ma?a,Nové Zámky,NI,48.15,18.2667
941 46,Trávnica,Nové Zámky,NI,48.15,18.3333
941 47,Radava,Nové Zámky,NI,48.1,18.3
941 48,Belek,Nové Zámky,NI,48.1,18.35
941 49,Bardo?ovo,Nové Zámky,NI,48.1167,18.4167
941 50,Dedinka,Nové Zámky,NI,48.0667,18.4333
941 51,Pozba,Nové Zámky,NI,48.1167,18.3833
941 61,Michal nad Žitavou,Nové Zámky,NI,48.1833,18.2833
941 62,Kme?ovo,Nové Zámky,NI,48.1667,18.2833
942 01,Nitriansky Hrádok,Nové Zámky,NI,48.0667,18.2
943 04,Obid,Nové Zámky,NI,47.7833,18.65
943 41,Arad,Nové Zámky,NI,47.8833,18.4833
943 42,Nová Osada,Nové Zámky,NI,47.8611,18.5556
943 52,Jurský Chlm,Nové Zámky,NI,47.8556,18.5611
943 53,Belá,Nové Zámky,NI,47.85,18.6
943 54,Svodín,Nové Zámky,NI,47.9167,18.5
943 55,Bruty,Nové Zámky,NI,47.9167,18.5833
943 56,Kolónia,Nové Zámky,NI,47.9167,18.65
943 57,Kamenín,Nové Zámky,NI,47.8833,18.65
943 58,Kamenný Most,Nové Zámky,NI,47.85,18.6667
943 59,Sikeni?ka,Nové Zámky,NI,47.9333,18.6833
943 60,Nána,Nové Zámky,NI,47.8167,18.7167
943 61,Salka,Nové Zámky,NI,47.8833,18.7667
943 65,Malá nad Hronom,Nové Zámky,NI,47.85,18.6833
943 66,Ková?ov,Nové Zámky,NI,47.8583,18.7333
925 71,Horný Jatov,Ša?a,NI,48.15,17.9667
925 72,Selice,Ša?a,NI,48.0833,17.9833
925 81,Diakovce,Ša?a,NI,48.1333,17.85
925 82,Tešedíkovo,Ša?a,NI,48.1,17.85
925 83,Žihárec,Ša?a,NI,48.0667,17.9
925 84,Vl?any,Ša?a,NI,48.0333,17.95
925 85,Neded,Ša?a,NI,48.0167,17.9833
925 91,Krá?ová nad Váhom,Ša?a,NI,48.1667,17.85
927 01,Hetmé?,Ša?a,NI,48.1667,17.8667
927 05,Dlhá nad Váhom,Ša?a,NI,48.1667,17.8667
951 31,Mo?enok,Ša?a,NI,48.2333,17.9333
951 32,Horná Krá?ová,Ša?a,NI,48.2333,17.9167
951 33,Hájske,Ša?a,NI,48.2938,17.9104
955 01,Tovarníky,Topo??any,NI,48.5667,18.15
956 01,Blesovce,Topo??any,NI,48.55,18.0333
956 02,K?a?any,Topo??any,NI,48.5333,18.1
956 03,Hajná Nová Ves,Topo??any,NI,48.5333,18.0333
956 05,Nitrianska Blatnica,Topo??any,NI,48.55,17.9667
956 06,Svrbice,Topo??any,NI,48.5167,17.8833
956 07,Behynce,Topo??any,NI,48.5167,17.9667
956 08,?ermany,Topo??any,NI,48.4667,18.0333
956 11,Dvorany nad Nitrou,Topo??any,NI,48.4833,18.1167
956 12,Belince,Topo??any,NI,48.4667,18.1
956 13,Hrušovany,Topo??any,NI,48.4333,18.1
956 14,Súlovce,Topo??any,NI,48.4667,18.1667
956 15,Kovarce,Topo??any,NI,48.5,18.1667
956 16,?e?adince,Topo??any,NI,48.5167,18.1667
956 17,Sol?any,Topo??any,NI,48.5333,18.2
956 19,Krn?a,Topo??any,NI,48.55,18.25
956 21,Tesáre,Topo??any,NI,48.6,18.0833
956 22,Tvrdomestice,Topo??any,NI,48.6333,18.1333
956 31,Horné Chlebany,Topo??any,NI,48.6,18.2333
956 32,Raj?any,Topo??any,NI,48.6167,18.2333
956 38,Sol?ianky,Topo??any,NI,48.6167,18.2
951 52,Vieska nad Žitavou,Zlaté Moravce,NI,48.3167,18.3667
951 62,Nevidzany,Zlaté Moravce,NI,48.85,18.4833
951 71,Dolné S?ažany,Zlaté Moravce,NI,48.3833,18.3333
951 72,Neverice,Zlaté Moravce,NI,48.3667,18.2833
951 75,Pustý Chotár,Zlaté Moravce,NI,48.35,18.3
951 76,Cho?a,Zlaté Moravce,NI,48.3667,18.3333
951 77,Ladice,Zlaté Moravce,NI,48.4,18.2667
951 81,Nem?i?any,Zlaté Moravce,NI,48.3,18.4667
951 82,Ve?ké Vozokany,Zlaté Moravce,NI,48.3167,18.4167
951 85,Skýcov,Zlaté Moravce,NI,48.5167,18.4167
951 87,Závada,Zlaté Moravce,NI,48.3333,18.4667
951 91,Zlatno,Zlaté Moravce,NI,48.425,18.35
951 92,Žikava,Zlaté Moravce,NI,48.45,18.3833
951 93,Topo??ianky,Zlaté Moravce,NI,48.4167,18.4167
951 94,Hostie,Zlaté Moravce,NI,48.45,18.45
951 95,Obyce,Zlaté Moravce,NI,48.4333,18.45
951 96,Jed?ové Kosto?any,Zlaté Moravce,NI,48.4667,18.5
951 97,Žitavany,Zlaté Moravce,NI,48.437,18.4111
953 01,Chyzerovce,Zlaté Moravce,NI,48.3667,18.3833
953 05,?ierne K?a?any,Zlaté Moravce,NI,48.3667,18.4167
966 54,Tekovské Nemce,Zlaté Moravce,NI,48.3667,18.5333
085 01,Bardejovská Zábava,Bardejov,PV,49.3,21.2667
086 01,Tarnov,Bardejov,PV,49.3167,21.1667
086 02,Cige?ka,Bardejov,PV,49.3667,21.1567
086 04,Bogliarka,Bardejov,PV,49.2667,21.15
086 05,Lukov,Bardejov,PV,49.3,21.0833
086 06,Snakov,Bardejov,PV,49.3167,21.05
086 11,Komárov,Bardejov,PV,49.2667,21.35
086 12,Dubinné,Bardejov,PV,49.25,21.45
086 14,Hažlín,Bardejov,PV,49.3,21.4333
086 21,Vyšná Vo?a,Bardejov,PV,49.25,21.3667
086 22,K?ušovská Zábava,Bardejov,PV,49.2375,21.25
086 31,Bardejovské Kúpele,Bardejov,PV,49.3333,21.2667
086 33,Stebnícka Huta,Bardejov,PV,49.4167,21.25
086 35,Becherov,Bardejov,PV,49.4167,21.3167
086 36,Varadka,Bardejov,PV,49.4167,21.3833
086 37,Andrejová,Bardejov,PV,49.3333,21.35
086 41,Abrahámovce,Bardejov,PV,49.1595,21.3238
086 42,Bartošovce,Bardejov,PV,49.2,21.2833
086 43,Buclovany,Bardejov,PV,49.15,21.3667
086 45,Lascov,Bardejov,PV,49.1667,21.4833
