Postal Code,Place Name,State,State Abbreviation,Latitude,Longitude
086 46,Hankovce,Bardejov,PV,49.2,21.4167
087 01,Brezov,Bardejov,PV,49.15,21.5
066 01,Brestov,Humenné,PV,48.9667,21.8833
067 01,Hrabovec nad Laborcom,Humenné,PV,49.1,21.95
067 11,Vyšné Ladi?kovce,Humenné,PV,49.0333,21.9
067 12,Deda?ov,Humenné,PV,49.0333,21.9833
067 13,Jablo?,Humenné,PV,49.0667,21.9833
067 22,Slovenská Volová,Humenné,PV,48.9833,21.85
067 23,Baškovce,Humenné,PV,49.0333,21.8333
067 24,Ví?azovce,Humenné,PV,49.0167,21.8
067 31,Udavské,Humenné,PV,48.9833,21.9667
067 32,Adidovce,Humenné,PV,49.0167,22.05
067 33,Nechválova Polianka,Humenné,PV,49.075,22.0667
067 34,Vyšná Jablonka,Humenné,PV,49.15,22.1167
067 41,Chlmec,Humenné,PV,48.8833,21.9333
067 45,Karná,Humenné,PV,48.9833,21.8
067 82,Modra nad Cirochou,Humenné,PV,48.9667,22.0667
067 83,Hažín nad Cirochou,Humenné,PV,48.9333,21.9667
094 06,Košarovce,Humenné,PV,49.05,21.7833
094 07,Ruská Kaj?a,Humenné,PV,49.1167,21.8333
094 08,Závada,Humenné,PV,49.1833,21.7833
059 01,Strážky,Kežmarok,PV,49.1667,20.45
059 02,Slovenská Ves,Kežmarok,PV,49.2333,20.4333
059 04,Zálesie,Kežmarok,PV,49.3167,20.3833
059 06,?ervený Kláštor,Kežmarok,PV,49.4,20.4167
059 07,Lendak,Kežmarok,PV,49.2333,20.35
059 52,Ve?ká Lomnica,Kežmarok,PV,49.1167,20.3667
059 71,Hradisko,Kežmarok,PV,49.0833,20.475
059 72,Vrbov,Kežmarok,PV,49.0833,20.4333
059 73,Žakovce,Kežmarok,PV,49.0833,20.4
059 76,Stráne pod Tatrami,Kežmarok,PV,49.1667,20.3667
059 78,Ve?ká Franková,Kežmarok,PV,49.3333,20.3
059 79,Ostur?a,Kežmarok,PV,49.3333,20.2333
059 92,Huncovce,Kežmarok,PV,49.1167,20.3833
059 93,Bušovce,Kežmarok,PV,49.2167,20.4833
059 94,Jurské,Kežmarok,PV,49.2,20.5333
059 95,Toporec,Kežmarok,PV,49.2667,20.5
060 01,Malý Slavkov,Kežmarok,PV,49.1333,20.3833
061 01,Spišská Stará Ves,Kežmarok,PV,49.3833,20.3667
053 02,Roškovce,Levo?a,PV,49.0042,20.6667
053 03,Jablonov,Levo?a,PV,49.0167,20.7333
053 04,Studenec,Levo?a,PV,49.0167,20.7667
053 05,Beharovce,Levo?a,PV,49,20.8167
053 06,Bijacovce,Levo?a,PV,49.0333,20.8
053 14,Spišský Štvrtok,Levo?a,PV,49,20.4667
053 71,Nižné Repaše,Levo?a,PV,49.0833,20.7167
053 72,Torysky,Levo?a,PV,49.1,20.6833
053 73,Brutovce,Levo?a,PV,49.0833,20.7833
053 74,Vyšný Slavkov,Levo?a,PV,49.0667,20.8667
054 01,Levo?ské Lúky,Levo?a,PV,49.0222,20.5556
067 02,?abiny,Medzilaborce,PV,49.225,21.8667
067 04,Repejov,Medzilaborce,PV,49.2,21.9833
067 16,Výrava,Medzilaborce,PV,49.2,22
067 52,?ertižné,Medzilaborce,PV,49.35,21.8333
068 01,Kalinov,Medzilaborce,PV,49.3167,21.9333
058 01,Spišská Sobota,Poprad,PV,49.0667,20.3333
059 11,Úsvit,Poprad,PV,49.0333,20.35
059 12,Ondrej,Poprad,PV,49.025,20.2
059 13,Jánovce,Poprad,PV,49.0167,20.45
059 14,Spišský Štiavnik,Poprad,PV,49,20.3667
059 16,Hranovnica,Poprad,PV,48.9833,20.3167
059 17,Vernár,Poprad,PV,48.9167,20.2667
059 18,Spišské Bystré,Poprad,PV,48.9833,20.25
059 19,Vikartovce,Poprad,PV,48.9833,20.1667
059 21,Svit,Poprad,PV,49.0667,20.2
059 31,Lu?ivná,Poprad,PV,49.05,20.15
059 34,Spišská Teplica,Poprad,PV,49.05,20.25
059 35,Batizovce,Poprad,PV,49.0833,20.2
059 36,Mengusovce,Poprad,PV,49.0667,20.15
059 37,Štôla,Poprad,PV,49.1,20.15
059 38,Štrba,Poprad,PV,49.0667,20.0833
059 39,Šu?ava,Poprad,PV,49.0333,20.1
059 40,Liptovská Tepli?ka,Poprad,PV,48.9667,20.1
059 41,Tatranská Štrba,Poprad,PV,48.9667,20.1
059 42,Gerlachov,Poprad,PV,49.3167,21.15
059 51,Matejovce,Poprad,PV,48.9167,20.6833
059 53,Tatranské Matliare,Poprad,PV,49.2167,20.2667
059 54,Tatranská Kotlina,Poprad,PV,49.2333,20.3167
059 55,Ždiar,Poprad,PV,49.2667,20.2667
059 56,Tatranská Javorina,Poprad,PV,49.275,20.1667
059 60,Tatranská Lesná,Poprad,PV,49.1667,20.2833
059 81,Dolný Smokovec,Poprad,PV,49.1333,20.25
059 83,Nová Polianka,Poprad,PV,49.2833,21.6167
059 84,Vyšné Hágy,Poprad,PV,49.1167,20.1333
059 85,Štrbské Pleso,Poprad,PV,49.1167,20.05
059 86,Nová Lesná,Poprad,PV,49.1167,20.2833
059 91,Ve?ký Slavkov,Poprad,PV,49.1,20.2833
062 01,Vysoké Tatry,Poprad,PV,49.1333,20.2167
080 01,Šalgovík,Prešov,PV,49,21.2833
080 05,Teriakovce,Prešov,PV,48.9833,21.3167
080 06,Vyšná Šebastová,Prešov,PV,49.0167,21.3333
082 01,Drienovská Nová Ves,Prešov,PV,48.9,21.25
082 03,Bretejovce,Prešov,PV,48.8333,21.3
082 04,Drienov,Prešov,PV,48.8667,21.2667
082 05,Šarišské Bohdanovce,Prešov,PV,48.85,21.3167
082 06,Žeh?a,Prešov,PV,48.9167,21.35
082 07,Tuhrina,Prešov,PV,48.9,21.4167
082 12,Trnkov,Prešov,PV,49.0333,21.3667
082 13,Demjata,Prešov,PV,49.1,21.3167
082 14,Šarišská Trstená,Prešov,PV,49.0833,21.3833
082 15,Podhrabina,Prešov,PV,49.0667,21.45
082 16,Záhradné,Prešov,PV,49.0833,21.2667
082 21,Ve?ký Šariš,Prešov,PV,49.05,21.2
082 32,Kojatická Dolina,Prešov,PV,49.0083,21.125
082 33,Chminianske Jakubovany,Prešov,PV,48.9833,21
082 35,Štefanovce,Prešov,PV,49.0278,21.0167
082 36,La?nov,Prešov,PV,49.0667,20.9333
082 37,Pod Braniskom,Prešov,PV,49.0083,20.9583
082 38,Ví?az,Prešov,PV,48.9667,20.95
082 41,Bajerov,Prešov,PV,48.95,21.1167
082 42,Bzenov,Prešov,PV,48.95,21.1667
082 43,Suchá Dolina,Prešov,PV,48.9167,21.15
082 44,Klenov,Prešov,PV,48.9333,21.0667
082 52,Zlatá Ba?a,Prešov,PV,48.95,21.4333
082 53,Záborské,Prešov,PV,48.95,21.3
082 66,Gregorovce,Prešov,PV,49.0667,21.2167
082 67,Hradisko,Prešov,PV,49.125,21.2542
082 22,Šarišské Micha?any,Sabinov,PV,49.0667,21.1167
082 56,?ervenica pri Sabinove,Sabinov,PV,49.15,21.0278
082 57,?utina,Sabinov,PV,49.1667,21.05
082 61,Uzovský Šalgov,Sabinov,PV,49.1,21.0667
082 62,Uzovské Pek?any,Sabinov,PV,49.0833,21.0333
082 63,Mo?id?any,Sabinov,PV,49.0667,21.0667
082 71,Budzín,Sabinov,PV,49.1625,20.9667
082 73,Bajerovce,Sabinov,PV,49.2167,20.8
082 74,Tichý Potok,Sabinov,PV,49.15,20.7833
082 75,Nižný Slavkov,Sabinov,PV,49.1,20.85
082 76,Torysa,Sabinov,PV,49.1667,20.8833
083 01,Drienica,Sabinov,PV,49.1333,21.1167
067 35,?ukalovce,Snina,PV,49.1,22.1667
067 61,Stak?ínska Roztoka,Snina,PV,49.0056,22.25
067 65,Topo?a,Snina,PV,49.05,22.3667
067 66,Ruský Potok,Snina,PV,49.0333,22.4333
067 67,Uli?ské Krivé,Snina,PV,48.9833,22.45
067 68,Zboj,Snina,PV,49.0333,22.4833
067 71,Ladomirov,Snina,PV,48.9333,22.3167
067 72,Ruská Volová,Snina,PV,48.9583,22.3333
067 73,Dúbrava,Snina,PV,48.9167,22.3889
067 74,Hrabová Roztoka,Snina,PV,48.8833,22.3
067 77,Zemplínske Hámre,Snina,PV,48.9204,22.3389
067 81,Belá nad Cirochou,Snina,PV,48.9667,22.1
069 01,Snina,Snina,PV,48.9833,22.15
064 01,Chme?nica,Stará ?ubov?a,PV,49.3,20.7333
065 01,Forbasy,Stará ?ubov?a,PV,49.3,20.6167
065 02,Ružbachy - kúpele,Stará ?ubov?a,PV,49.2917,20.575
065 03,Podolínec,Stará ?ubov?a,PV,49.2667,20.5333
065 11,Kola?kov,Stará ?ubov?a,PV,49.2667,20.6333
065 12,Jakubany,Stará ?ubov?a,PV,49.25,20.7
065 21,Hrani?né,Stará ?ubov?a,PV,49.3667,20.7167
065 22,Pilhov?ík,Stará ?ubov?a,PV,49.4125,20.7292
065 31,Jarabina,Stará ?ubov?a,PV,49.3333,20.6667
065 32,Kamienka,Stará ?ubov?a,PV,48.9167,22
065 33,Strá?any,Stará ?ubov?a,PV,49.3667,20.5333
065 34,Ve?ká Lesná,Stará ?ubov?a,PV,49.3333,20.45
065 41,Podpílie,Stará ?ubov?a,PV,48.9792,20.6292
065 42,Ruská Vo?a nad Popradom,Stará ?ubov?a,PV,49.2917,20.95
065 43,Andrejovka,Stará ?ubov?a,PV,49.2833,20.9
065 44,Podzámok,Stará ?ubov?a,PV,49.2667,20.85
065 45,Údol,Stará ?ubov?a,PV,49.3,20.8167
065 46,Sulín,Stará ?ubov?a,PV,49.34,20.8033
065 48,Šarišské Jastrabie,Stará ?ubov?a,PV,49.25,20.9167
090 21,Vislava,Stropkov,PV,49.2833,21.6667
090 22,O?šavka,Stropkov,PV,49.3,21.7083
090 23,Drie?na,Stropkov,PV,49.269,21.7833
090 24,Malá Po?ana,Stropkov,PV,49.2833,21.8167
090 31,Brusnica,Stropkov,PV,49.15,21.7
090 32,Mi?ovce,Stropkov,PV,49.1333,21.65
090 33,Turany nad Ondavou,Stropkov,PV,49.1,21.6667
090 34,Mrázovce,Stropkov,PV,49.1167,21.6833
091 01,Šandal,Stropkov,PV,49.1833,21.6167
086 44,Želmanovce,Svidník,PV,49.1167,21.4333
089 01,Svidník,Svidník,PV,49.3,21.5667
090 01,Dobroslava,Svidník,PV,49.3667,21.6167
090 02,Dlho?a,Svidník,PV,49.4,21.5667
090 03,Hunkovce,Svidník,PV,49.35,21.65
090 05,Bodružal,Svidník,PV,49.3733,21.6917
090 11,Nižný Mirošov,Svidník,PV,49.3833,21.4333
090 16,Cernina,Svidník,PV,49.3,21.4833
090 41,Hrabov?ík,Svidník,PV,49.2833,21.5667
090 42,Be?adikovce,Svidník,PV,49.2333,21.55
093 01,?i?ava,Vranov nad Top?ou,PV,48.9167,21.6667
093 02,Hencovce,Vranov nad Top?ou,PV,48.8833,21.7333
093 03,?emerné,Vranov nad Top?ou,PV,48.8833,21.6667
094 01,Tovarné,Vranov nad Top?ou,PV,48.9167,21.7667
094 02,Slovenská Kaj?a,Vranov nad Top?ou,PV,48.9667,21.7
094 03,Žalobín,Vranov nad Top?ou,PV,48.9667,21.7333
094 04,Nová Kel?a,Vranov nad Top?ou,PV,49.0155,21.756
094 05,Giglovce,Vranov nad Top?ou,PV,49,21.7333
094 09,Sedliská,Vranov nad Top?ou,PV,48.9,21.7333
094 12,Banské,Vranov nad Top?ou,PV,48.8333,21.5833
094 13,Sa?urov,Vranov nad Top?ou,PV,48.8167,21.7
094 14,Se?ovská Polianka,Vranov nad Top?ou,PV,48.7833,21.7
094 15,Zámutov,Vranov nad Top?ou,PV,48.9,21.5667
094 21,Ku?ín,Vranov nad Top?ou,PV,48.8556,21.7611
094 22,Nižný Hrušov,Vranov nad Top?ou,PV,48.8,21.7833
094 23,Dobrianky,Vranov nad Top?ou,PV,48.9667,21.6417
094 31,Grodzin,Vranov nad Top?ou,PV,49.0464,21.525
094 33,Skrabské,Vranov nad Top?ou,PV,49.0167,21.5833
094 34,Bystré,Vranov nad Top?ou,PV,49.0167,21.55
094 35,?aklov,Vranov nad Top?ou,PV,48.9,21.6333
929 01,Dunajská Streda,Dunajská Streda,TA,47.9833,17.6167
930 01,Ve?ké Blahovo,Dunajská Streda,TA,48.0167,17.5833
930 02,Dolná Potô?,Dunajská Streda,TA,48.0167,17.55
930 03,Jastrabie Kra?any,Dunajská Streda,TA,48,17.55
930 04,Baka,Dunajská Streda,TA,47.9,17.5333
930 05,Gab?íkovo,Dunajská Streda,TA,47.9,17.5833
930 06,Sap,Dunajská Streda,TA,47.8167,17.6167
930 07,K?ú?ovec,Dunajská Streda,TA,47.8,17.6667
930 08,Vrbina,Dunajská Streda,TA,47.8333,17.7167
930 10,Dolný Štál,Dunajská Streda,TA,47.9333,17.7167
930 11,Topo?níky,Dunajská Streda,TA,47.9667,17.7833
930 12,Ohrady,Dunajská Streda,TA,47.9833,17.7
930 13,Horné Mýto,Dunajská Streda,TA,48.0167,17.7667
930 14,Dolný Bar,Dunajská Streda,TA,47.9667,17.6833
930 16,Vydrany,Dunajská Streda,TA,48.0167,17.5833
930 21,Dunajský Klátov,Dunajská Streda,TA,48.0333,17.7
930 25,Vrakú?,Dunajská Streda,TA,47.95,17.6
930 28,Madérét,Komárno,TA,47.8917,17.8167
930 30,Bá?,Dunajská Streda,TA,48.0167,17.3833
930 31,Bodíky,Dunajská Streda,TA,47.9167,17.4667
930 32,Blatná na Ostrove,Dunajská Streda,TA,48,17.4333
930 33,Šu?any,Dunajská Streda,TA,47.95,17.45
930 34,Stará Gala,Dunajská Streda,TA,47.9833,17.4833
930 35,Michal na Ostrove,Dunajská Streda,TA,48.034,17.4407
930 36,?e?ínska Potô?,Dunajská Streda,TA,48.0333,17.5167
930 37,Malý Lég,Dunajská Streda,TA,48.05,17.4667
930 38,Eliášovce,Dunajská Streda,TA,48.1167,17.4667
930 39,Rastice,Dunajská Streda,TA,48.1167,17.4167
930 40,?akany,Dunajská Streda,TA,48.1167,17.3667
930 41,Hviezdoslavov,Dunajská Streda,TA,48.0667,17.35
930 51,?ukárska Paka,Dunajská Streda,TA,48.0333,17.3833
930 52,Horná Potô? - Lúky,Dunajská Streda,TA,48.0333,17.4833
931 01,Šamorín,Dunajská Streda,TA,48.0333,17.3167
932 01,Ve?ký Meder,Dunajská Streda,TA,47.8667,17.7667
924 01,Galanta,Galanta,TA,48.2,17.7167
925 01,Javorinka,Galanta,TA,48.1667,17.7333
925 02,Dolné Saliby,Galanta,TA,48.1,17.7833
925 03,Horné Saliby,Galanta,TA,48.1167,17.75
925 04,Tomášikovo,Galanta,TA,48.0833,17.7
925 05,Vozokany,Galanta,TA,48.5667,18
925 06,?ierna Voda,Galanta,TA,48.1333,17.6667
925 07,Mostová,Galanta,TA,48.15,17.6833
925 08,?ierny Brod,Galanta,TA,48.15,17.6667
925 09,Košúty,Galanta,TA,49.0833,18.9333
925 21,Malá Ma?a,Galanta,TA,48.2167,17.65
925 22,Ve?ké Ú?any,Galanta,TA,48.1667,17.5833
925 27,Ve?ký Grob,Galanta,TA,48.25,17.5
925 28,Pusté Ú?any,Galanta,TA,48.2333,17.5667
925 32,Ve?ká Ma?a,Galanta,TA,48.25,17.7
925 41,Krá?ov Brod,Galanta,TA,48.0667,17.8333
925 42,Trstice,Galanta,TA,48.0167,17.8167
925 45,Abrahám,Galanta,TA,48.25,17.6167
925 51,Šintava,Galanta,TA,48.2833,17.7667
925 52,Šopor?a,Galanta,TA,48.25,17.8167
925 53,Pata,Galanta,TA,48.2833,17.8333
925 54,Zemianske Sady,Galanta,TA,48.3333,17.8167
925 55,Vinohrady nad Váhom,Galanta,TA,48.3,17.8139
925 62,Váhovce,Galanta,TA,48.25,17.7833
925 63,Dolná Streda,Galanta,TA,48.2667,17.75
925 92,Pa?ovce,Galanta,TA,48.175,17.8
926 01,Horný ?epe?,Galanta,TA,48.3315,17.7537
919 33,Trakovice,Hlohovec,TA,48.4333,17.7
920 01,Koplotovce,Hlohovec,TA,48.4667,17.8167
920 03,Šulekovo,Hlohovec,TA,48.4333,17.7667
920 41,Leopoldov,Hlohovec,TA,48.45,17.7667
920 42,Žlkovce,Hlohovec,TA,48.4667,17.7167
920 52,Dolné Zelenice,Hlohovec,TA,48.3833,17.75
920 55,Bojni?ky,Hlohovec,TA,48.4,17.8
920 56,Dvorníky,Hlohovec,TA,48.35,17.8
920 61,Dolné Otrokovce,Hlohovec,TA,48.4667,17.9333
920 62,Tekol?any,Hlohovec,TA,48.5,17.9
920 63,Pastuchov,Hlohovec,TA,48.4333,17.8833
920 64,K?a?any,Hlohovec,TA,48.85,18.65
920 65,Sasinkovo,Hlohovec,TA,48.3833,17.85
920 66,Horné Trhovište,Hlohovec,TA,48.4667,17.8667
922 31,Jalšové,Hlohovec,TA,48.5,17.8333
922 42,Madunice,Hlohovec,TA,48.4833,17.7833
921 01,Banka,Pieš?any,TA,48.5833,17.85
922 01,Ve?ké Orvište,Pieš?any,TA,48.6167,17.8
922 02,Krakovany,Pieš?any,TA,48.6167,17.7667
922 03,Šípkové,Pieš?any,TA,48.6667,17.7167
922 04,Lan?ár,Pieš?any,TA,48.6,17.65
922 05,Chtelnica,Pieš?any,TA,48.5667,17.6167
922 06,Nižná,Pieš?any,TA,48.5333,17.65
922 07,Ve?ké Kosto?any,Pieš?any,TA,48.5,17.7167
922 08,Dubovany,Pieš?any,TA,48.5333,17.7333
922 09,Borovce,Pieš?any,TA,48.5833,17.75
922 10,Trebatice,Pieš?any,TA,48.6,17.75
922 11,Pustá Ves,Pieš?any,TA,48.6333,17.6333
922 21,Ducové,Pieš?any,TA,48.6333,17.8667
922 41,Drahovce,Pieš?any,TA,48.5167,17.8
905 01,Rovensko,Senica,TA,48.7167,17.3833
906 02,Doj?,Senica,TA,48.6667,17.2667
906 03,Koválov,Senica,TA,48.7,17.2833
906 04,Havran,Senica,TA,48.7667,17.3667
906 05,Majerí?ky,Senica,TA,48.7333,17.4333
906 07,Šajdíkove Humence,Senica,TA,48.65,17.2667
906 11,Podhorie,Senica,TA,48.6667,17.45
906 12,Hradište pod Vrátnom,Senica,TA,48.6333,17.5
906 31,Hlboké,Senica,TA,48.6667,17.4167
906 32,Jablonica,Senica,TA,48.6,17.4167
906 33,Cerová,Senica,TA,48.5667,17.4
906 34,Prievaly,Senica,TA,48.5667,17.35
906 45,Štefanov,Senica,TA,48.6833,17.2
908 01,Kúty,Senica,TA,48.6667,17.0167
908 41,Šaštín,Senica,TA,48.6333,17.15
908 42,Smolinské,Senica,TA,48.6833,17.1333
908 43,?áry,Senica,TA,48.65,17.1
908 71,Moravský Svätý Ján,Senica,TA,48.5833,17.0167
908 76,Mikulášov,Senica,TA,48.5667,17.2167
908 77,Bílkove Humence,Senica,TA,48.5833,17.2333
908 78,Kuklov,Senica,TA,48.6333,17.0833
908 79,Borský Svätý Jur,Senica,TA,48.6167,17.05
908 80,Sekule,Senica,TA,48.6,17
908 44,Letni?ie,Skalica,TA,48.7167,17.1833
908 45,Gbely,Skalica,TA,48.7167,17.1333
908 46,Unín,Skalica,TA,48.7333,17.2167
908 47,Radimov,Skalica,TA,48.75,17.2
908 48,Kop?any,Skalica,TA,48.7833,17.1167
908 49,Vrádište,Skalica,TA,48.8167,17.2
908 51,Holí?,Skalica,TA,48.8,17.1667
908 61,Popudinské Mo?id?any,Skalica,TA,48.7738,17.281
908 62,Dubovce,Skalica,TA,48.7667,17.2417
908 63,Koválovec,Skalica,TA,48.7833,17.3
908 64,Chropov,Skalica,TA,48.7667,17.3167
908 65,Mokrý Háj,Skalica,TA,48.8167,17.25
908 85,Brodské,Skalica,TA,48.7,17.0167
909 01,Skalica,Skalica,TA,48.85,17.2333
917 05,Modranka,Trnava,TA,48.35,17.6167
919 01,Suchá nad Parnou,Trnava,TA,48.4167,17.4833
919 02,Dolné Orešany,Trnava,TA,48.4333,17.4333
919 03,Horné Orešany,Trnava,TA,48.4667,17.45
919 04,Smolenice,Trnava,TA,48.5,17.4333
919 05,Rasochov,Trnava,TA,48.5333,17.4667
919 06,Horné Dubové,Trnava,TA,48.5167,17.5667
919 07,Bí?ovce,Trnava,TA,48.5,17.4833
919 08,Boleráz,Trnava,TA,48.4667,17.5
919 09,Bohdanovce nad Trnavou,Trnava,TA,48.4333,17.55
919 10,Buková,Trnava,TA,49.2667,18.6
919 21,Zelene?,Trnava,TA,48.3333,17.6
919 22,Majcichov,Trnava,TA,48.2833,17.6333
919 23,Vl?kovce,Trnava,TA,48.3167,17.6667
919 24,Križovany nad Dudváhom,Trnava,TA,48.3333,17.6667
919 25,Varov Šúr,Trnava,TA,48.3333,17.7333
919 26,Zavar,Trnava,TA,48.35,17.6833
919 27,Dolné Lov?ice,Trnava,TA,48.3667,17.6833
919 28,Bu?any,Trnava,TA,48.4167,17.7167
919 29,Malženice,Trnava,TA,48.45,17.6833
919 30,Bohunice,Trnava,TA,48.4667,17.65
919 31,SET Jaslovské Bohunice-Atómová elektráre?,Trnava,TA,48.4188,17.6292
